#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zNSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://10782287-e9e2-4378-9e1e-ddf8660ad610@62.60.158.43:42414?type=tcp&security=none#🌐سرور 270 | Bah-22| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.182.98.38:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_10%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.37.196:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_8%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@25.26.27.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_315%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.120.161:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_1%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.155:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_9%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.181.227.82:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_16%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.8.224.150:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_5%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.120.59.81:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.198.204.35:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#HK_3%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.228.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_318%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.196.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_76%203
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF%E8%8A%82%E7%82%B9%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@165.227.11.101:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_11%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.136.248:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_10%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.251.81.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_68%203
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_326%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@74.211.96.225:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_7%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.152.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_292%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@67.226.221.104:80?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_3%202
vless://07cd9dbe-21ac-4871-817d-c772687e4b7c@185.39.206.226:443?&security=reality&flow=xtls-rprx-vision&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&fp=chrome&sni=eh.vk.com&type=tcp&headerType=none&path=%2F#RU_ca90f_0029
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.105.121:443?&security=reality&flow=xtls-rprx-vision&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#RU_speednode_0031%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.221.143.154:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#SE_ca90f_0035
vless://07cd9dbe-21ac-4871-817d-c772687e4b7c@176.109.106.241:443?&security=reality&flow=xtls-rprx-vision&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&fp=chrome&sni=eh.vk.com&type=tcp&headerType=none&path=%2F#RU_ca90f_0026
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.221.140.170:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#SE_ca90f_0036
vless://8ff544c5-303c-46f4-80fe-8e8e166fd981@45.139.26.213:443?&security=reality&flow=xtls-rprx-vision&pbk=tYFlc_8tzrwDisZbxlHj06rw_YE154TVYeEBuwOQZHE&sid=8a6605e7&fp=chrome&sni=www.yandex.ru&type=tcp&headerType=none&path=%2F#RU_ca90f_0034
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.145.43.147:443?&security=reality&flow=xtls-rprx-vision&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&sid=00684d2eae2cdd16&fp=chrome&sni=apple.com&type=tcp&headerType=none&path=%2F#DE_ca90f_0015
vless://5566ef21-b44d-4f2f-9356-6664a7c611ee@fbi.gov:443?&security=tls&fp=chrome&sni=mc2-1rw.pages.dev&type=ws&headerType=none&host=mc2-1rw.pages.dev&path=%2Fproxyip%3Dsjc.o00o.ooo#US_ca90f_0055
vless://5566ef21-b44d-4f2f-9356-6664a7c611ee@8.34.146.255:2083?&security=tls&fp=chrome&sni=mc2-1rw.pages.dev&type=ws&headerType=none&host=mc2-1rw.pages.dev&path=%2Fproxyip%3Dsjc.o00o.ooo#US_ca90f_0057
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.118:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#US_ca90f_0054
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.221.140.170:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#SE_speednode_0036%203
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.221.143.154:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#SE_speednode_0035%203
vless://8ff544c5-303c-46f4-80fe-8e8e166fd981@45.139.26.213:443?&security=reality&flow=xtls-rprx-vision&pbk=tYFlc_8tzrwDisZbxlHj06rw_YE154TVYeEBuwOQZHE&sid=8a6605e7&fp=chrome&sni=www.yandex.ru&type=tcp&headerType=none&path=%2F#RU_speednode_0034%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.118:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#US_speednode_0054%203
vless://add14a5b-f648-4423-8a1f-8b8f54c0daef@195.154.200.13:17401?&security=reality&pbk=IXcXrT_Y0ATTZlGOhPnSmKo-cuGr4yMKV9Rz4-nA3yU&sid=8ef4455ba637425b&fp=chrome&sni=itunes.apple.com&type=tcp&headerType=none&path=%2F#FR_speednode_0018%202
vless://26524cce-d514-4014-a426-365fb266a14d@bestcf.030101.xyz:2053?&security=tls&fp=chrome&sni=snippet.fgfw.eu.org&type=ws&headerType=none&host=snippet.fgfw.eu.org&path=%2Fdanfeng%3Fed%3D2560#US_speednode_0049%203
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.145.43.147:443?&security=reality&flow=xtls-rprx-vision&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&sid=00684d2eae2cdd16&fp=chrome&sni=apple.com&type=tcp&headerType=none&path=%2F#DE_speednode_0015%202
vless://da793913-33ef-45c0-806d-f23644c555f2@104.19.58.118:443?&security=tls&fp=chrome&sni=us1-us1.aiopen.sbs&type=ws&headerType=none&host=us1-us1.aiopen.sbs&path=%2Fkbjc%2Fus1#%E4%B8%8B%E5%8D%95%E5%9C%B0%E5%9D%80https%3A%2F%2Fkelayun.notepin.co
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#NL%202%20%E2%86%92%20tg%40nicevpn123%202
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.166.100:989#AT%203%20%E2%86%92%20tg%40nicevpn123%202
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#%40LuxyNet%F0%9F%92%8E%E2%9D%96%F0%9F%87%A7%F0%9F%87%AA%E2%9D%96BE%E2%9D%961048
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#%40LuxyNet%F0%9F%92%8E%E2%9D%96%F0%9F%87%A9%F0%9F%87%B0%E2%9D%96DK%E2%9D%961049
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ@5.188.181.201:9042#%40LuxyNet%F0%9F%92%8E%E2%9D%96%F0%9F%87%AA%F0%9F%87%B8%E2%9D%96ES%E2%9D%96644
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNTg3MGRkYS00OGZjLTQzZDMtYmZhNi1mOTljZjQ5NTg2OTA@nl2.bot-tg.shop:29305#%E8%8D%B7%E5%85%B0%20-%20%E9%98%BF%E5%A7%86%E6%96%AF%E7%89%B9%E4%B8%B9%20-%20Servers%20Tech%20Fzco%20-%201
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#NL%202%20%E2%86%92%20tg%40nicevpn123
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.221.140.170:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560fp%3Dchrome#SE_speednode_0036%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.221.143.154:443?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560fp%3Dchrome#SE_speednode_0035%202
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.72.205:3901?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian%204
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.150.76:3901?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian%204
vless://5566ef21-b44d-4f2f-9356-6664a7c611ee@8.34.146.255:2083?&security=tls&fp=chrome&sni=mc2-1rw.pages.dev&type=ws&headerType=none&host=mc2-1rw.pages.dev&path=%2Fproxyip%3Dsjc.o00o.ooofp%3Dchrome#US_speednode_0057%202
vless://26524cce-d514-4014-a426-365fb266a14d@bestcf.030101.xyz:2053?&security=tls&fp=chrome&sni=snippet.fgfw.eu.org&type=ws&headerType=none&host=snippet.fgfw.eu.org&path=%2Fdanfeng%3Fed%3D2560fp%3Dchrome#US_speednode_0049%202
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.193.227:443?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian%204
vmess://eyJ2IjoiMiIsInBzIjoiSEs1OO+9nOWOn+eUny/nlpHkvLzlrrblrr3vvZzpnZ7luLjlronlhaggMiIsImFkZCI6IjQ1LjIwNy4xNTcuMjkiLCJwb3J0IjoiMTM4NTIiLCJ0eXBlIjoibm9uZSIsImlkIjoiODQ1NzY0ZGYtZWNiMy00YjEzLWJlZDItYmYxNTUxYjY4ZTlhIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
vless://204fae2e-ab13-4ba8-a59b-ec37bbcf0e68@89.125.39.127:32354?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#UN%E3%80%90%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%EF%BC%9Ahttps%3A%2F%2Fa0a.xyz%E3%80%918%202
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#HK34%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=219.76.135.98#HK33%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%2Fripaojiedian#HK30%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%252Fripaojiedian#HK31%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#NL-51.15.17.169-0217%20%7C%200.0MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#DE-38.60.250.107-0294%20%7C%200.023MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#FI-38.244.136.233-0317%20%7C%200.075MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#PK-156.59.243.6-0328%20%7C%200.273MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#BO-185.93.173.60-0311%20%7C%200.323MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.247.151:990#BG-38.60.247.151-0290%20%7C%200.524MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#RU-38.60.223.8-0291%20%7C%200.55MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#PR-185.47.255.22-0279%20%7C%200.256MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#MT-171.22.254.17-0280%20%7C%201.04MB
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#IS-37.235.49.209-0829%20%7C%205.239MB
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjc2LjE1OC0wMjk3IHwgMC41OE1CIiwiYWRkIjoic3k0LjYyMDcyMC54eXoiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6InN5NC42MjA3MjAueHl6IiwidGxzIjoidGxzIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#SG-3.1.195.148-0286%20%7C%200.655MB
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#NO-80.173.231.254-0274%20%7C%206.313MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#SG-3.1.195.148-0282%20%7C%200.657MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#BE-192.71.249.78-0272%20%7C%200.427MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.150.76:3423?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.150.76-1720%20%7C%206.803MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#NL-213.109.147.242-0269%20%7C%200.821MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#SG-38.89.142.56-4704%20%7C%202.472MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:3901?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.138.24-0263%20%7C%205.327MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.236.32-0288%20%7C%205.538MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#GB-82.38.31.179-0257%20%7C%2037.611MB
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#IN-82.180.146.173-0265%20%7C%207.886MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.150.76:3901?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.150.76-1723%20%7C%203.37MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.119.77:989#FR-195.154.119.77-0273%20%7C%201.222MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#PY-38.165.233.93-0268%20%7C%203.019MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#MD-176.123.1.175-0262%20%7C%201.934MB
trojan://5fb072e0ddd631cf66cf752b09210480@153.121.45.139:3901?allowInsecure=0&sni=www.nintendogames.net#JP-153.121.45.139-0248%20%7C%205.988MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.70.180-0258%20%7C%208.646MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#NL-193.29.139.179-0238%20%7C%2039.39MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#DK-192.36.27.94-0267%20%7C%203.024MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.72.205:3901?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.72.205-1722%20%7C%209.014MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.106.99:3901?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.106.99-0254%20%7C%209.11MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#AE-147.78.0.182-0260%20%7C%2011.859MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.116.227-0252%20%7C%2010.413MB
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.68.250:4006?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.68.250-0250%20%7C%209.988MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#ZA-156.38.168.58-0253%20%7C%2015.584MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#KZ-109.61.39.28-0240%20%7C%2019.024MB
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#CL-38.54.20.59-0246%20%7C%2011.186MB
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#SG-68.183.227.4-0236%20%7C%2014.612MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE@89.223.93.176:41348#PL-89.223.93.176-4934%20%7C%2016.985MB
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#HK-216.250.97.82-4856%20%7C%2014.015MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#MD-176.123.5.253-0256%20%7C%2017.202MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#CA-45.154.204.7-0255%20%7C%2011.456MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#LV-46.183.217.204-0243%20%7C%2017.647MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#GB-82.38.31.210-0210%20%7C%2038.998MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#PA-138.186.142.81-0202%20%7C%2023.482MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#GB-82.38.31.214-0219%20%7C%2028.221MB
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#GB-146.70.61.37-0204%20%7C%2032.273MB
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.159.106.175:989#FR-51.159.106.175-0213%20%7C%2036.962MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#NL-193.29.139.206-0214%20%7C%2036.606MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#GB-82.38.31.194-0232%20%7C%2037.004MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5M1Nvd3FVa3J0MWNibTQ4N2c3NEFj@78.129.140.11:443#GB-78.129.140.11-0245%20%7C%2039.012MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#GB-82.38.31.217-0208%20%7C%2037.027MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#GB-82.38.31.205-0215%20%7C%2037.58MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#GB-82.38.31.208-0216%20%7C%2038.257MB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#NL-193.29.139.217-0218%20%7C%2038.557MB
