#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMzUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=fr2-full.privateip.net&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://------------BanV2ray------------@179.237.75.217:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/OgdkBCKWPW9oGZx&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26953?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2FcK8KhfGC1MEng1F #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26953?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=/cK8KhfGC1MEng1F #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2678?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/YV74ZCpO4rLxKIv&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2678?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2fYV74ZCpO4rLxKIv&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/YV74ZCpO4rLxKIv&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYV74ZCpO4rLxKIv&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/YV74ZCpO4rLxKIv&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26786?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2FpHzP0Ab3ZYU8pQc #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26786?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/pHzP0Ab3ZYU8pQc #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26786?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FpHzP0Ab3ZYU8pQc&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26786?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/pHzP0Ab3ZYU8pQc&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/KqzQVCcGwyLMj1a&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2fKqzQVCcGwyLMj1a&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/KqzQVCcGwyLMj1a&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FKqzQVCcGwyLMj1a&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/KqzQVCcGwyLMj1a&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2081?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F8TbzwldSHZZIb0N&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2081?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/8TbzwldSHZZIb0N&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:20812?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2FQHDylJgdFTXs3em #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:20812?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/QHDylJgdFTXs3em #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2052?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/jkzaXStK7WMwAlP&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2052?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FjkzaXStK7WMwAlP&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2052?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/jkzaXStK7WMwAlP&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2052?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=%2FjkzaXStK7WMwAlP&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:20529?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=%2FBiHdnz3t7L13ZxI #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:20529?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=/BiHdnz3t7L13ZxI #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=/o6A0DkyYzJ6oG5O&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=%2fo6A0DkyYzJ6oG5O&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2Fo6A0DkyYzJ6oG5O&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/o6A0DkyYzJ6oG5O&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&amp;pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&amp;headerType=none&amp;fp=firefox&amp;spx=%2Fo6A0DkyYzJ6oG5O&amp;type=tcp&amp;sni=promotion.yahoo.com&amp;sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2FYF6DAe1ZQB57EmP #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/YF6DAe1ZQB57EmP #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/YF6DAe1ZQB57EmP&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYF6DAe1ZQB57EmP&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/YF6DAe1ZQB57EmP&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYF6DAe1ZQB57EmP&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:16360?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYF6DAe1ZQB57EmP&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1589?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FnIsh203I1osZP6Z&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:15890?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2F40MGOcJNBqBgFb9 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:15890?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/40MGOcJNBqBgFb9 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13967?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F9FqD76FjXmfo70H&type=tcp&sni=promotion.yahoo.com&sid=f8e24e1c58f5 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13967?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/9FqD76FjXmfo70H&type=tcp&sni=promotion.yahoo.com&sid=f8e24e1c58f5 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13961?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2Fpg7A2CqFsqP6t0d #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13961?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=/pg7A2CqFsqP6t0d #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13961?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2Fpg7A2CqFsqP6t0d&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13961?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/pg7A2CqFsqP6t0d&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1337?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FuKDTcMhMjgpfV1D&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13374?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=/HpWdTncf4yY5EkK #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13374?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2FHpWdTncf4yY5EkK #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:13374?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=/HpWdTncf4yY5EkK #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&sni=promotion.yahoo.com&fp=firefox&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2FD3hjGXEe9vzucLn&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=/D3hjGXEe9vzucLn&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=/D3hjGXEe9vzucLn&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2fD3hjGXEe9vzucLn&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/D3hjGXEe9vzucLn&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FD3hjGXEe9vzucLn&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/D3hjGXEe9vzucLn&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&amp;pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&amp;headerType=none&amp;fp=firefox&amp;spx=%2FD3hjGXEe9vzucLn&amp;type=tcp&amp;sni=promotion.yahoo.com&amp;sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1232?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FD3hjGXEe9vzucLn&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:12320?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FafV1FTneylEp96v #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:12320?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/afV1FTneylEp96v #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:12320?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/afV1FTneylEp96v&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1131?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FTXn3yT1XQhGI36Y&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:1131?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/TXn3yT1XQhGI36Y&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:11319?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2F8CNduTVKRp4ZFy4 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:11319?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/8CNduTVKRp4ZFy4 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:5991?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F38hjizAeAvDC38X&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:5991?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/38hjizAeAvDC38X&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:5991?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2F38hjizAeAvDC38X&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:51572?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/q8vve4xpi05oiQi&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:51572?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2Fq8vve4xpi05oiQi&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:51572?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/q8vve4xpi05oiQi&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/dbkSmLEoAuJgpIc&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FdbkSmLEoAuJgpIc&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
