#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMDYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://1fef5248-fdd2-40d6-b3b9-6c33d4e74724@144.31.0.34:7443?security=reality&amp;encryption=none&amp;pbk=8wD0IhR27ftD5LyJDq9CaFzi6DgA4vFtB-UP6QIdWVc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=_custom_&amp;sid=e8ca5079a5e91481 #🇵🇱 [ Configs by DukeMehdi ] SS-PL
ss://133361c8-60e7-447a-dd5b-e7af60b9d115@193.238.153.84:33817?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://13201185-edb3-40ed-a92d-ded4c2514854@ak2.vpnfreedom.tech:443?security=reality&amp;encryption=none&amp;pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=58 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://121610b9-74a8-4988-ace2-bafb3013fde1@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://121610b9-74a8-4988-ace2-bafb3013fde1@tgju.org:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://121610b9-74a8-4988-ace2-bafb3013fde1@tgju.org:80?path=%2Folem%2Fws%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=fin.channel.digicyber.click&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://121610b9-74a8-4988-ace2-bafb3013fde1@chat.deepseek.com:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://11402c34-7f90-485f-a218-ade69f314f49@store-static-portal.cyberscaler.net:10082?security=none&amp;encryption=none&amp;host=cdnjs.cloudflare.com&amp;headerType=http&amp;fp=chrome&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1127fc22-993c-420b-897e-38b1dd21b629@172.66.40.99:443?path=%2Fadmin&amp;security=tls&amp;encryption=none&amp;host=2free2.aparatir.xyz&amp;type=ws&amp;sni=2free2.aparatir.xyz #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&amp;allowInsecure=0&amp;sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.97.4:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10a6b923-e349-4594-92bb-d81a6245aaec@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.27.66.214:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://108718b8-eacd-478f-d701-6d9c8a91bfa1@cltechip-mci.argha-v2pedia.monster:8443?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=grpc&amp;serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&amp;sni=footlo.argha-v2pedia.monster #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1068814a-6d43-40d9-a127-0f6b6b77ccfc@antimage.fonixapp.org:30938?security=reality&amp;encryption=none&amp;pbk=OkwhFGkP6NhXbmfBpBKqJ_HDNEcqbkp0mMc9HeYVBBE&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=indeed.com&amp;sid=9f2b1f07 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1068814a-6d43-40d9-a127-0f6b6b77ccfc@antimage.fonixapp.org:30938?security=reality&amp;encryption=none&amp;pbk=OkwhFGkP6NhXbmfBpBKqJ_HDNEcqbkp0mMc9HeYVBBE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=indeed.com&amp;sid=9f2b1f07 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1068814a-6d43-40d9-a127-0f6b6b77ccfc@109.61.16.89:30938?security=reality&amp;encryption=none&amp;pbk=OkwhFGkP6NhXbmfBpBKqJ_HDNEcqbkp0mMc9HeYVBBE&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=indeed.com&amp;sid=9f2b1f07 #🇱🇺 [ Configs by DukeMehdi ] SS-LU
ss://1068814a-6d43-40d9-a127-0f6b6b77ccfc@109.61.16.89:30938?security=reality&amp;encryption=none&amp;pbk=OkwhFGkP6NhXbmfBpBKqJ_HDNEcqbkp0mMc9HeYVBBE&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=indeed.com&amp;sid=9f2b1f07 #🇱🇺 [ Configs by DukeMehdi ] SS-LU
ss://1068814a-6d43-40d9-a127-0f6b6b77ccfc@109.61.16.89:30938?security=reality&amp;encryption=none&amp;pbk=OkwhFGkP6NhXbmfBpBKqJ_HDNEcqbkp0mMc9HeYVBBE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=indeed.com&amp;sid=9f2b1f07 #🇱🇺 [ Configs by DukeMehdi ] SS-LU
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1010501a-ca9a-479c-84d0-1308d97789b5@104.21.25.109:443?encryption=none&amp;security=tls&amp;sni=mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran.gowow31220.workers.dev&amp;type=ws&amp;host=mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran.gowow31220.workers.dev&amp;path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1003-HqV2rayNG@Mci-mmnoon.r-sgoone.ir:80?security=none&amp;encryption=none&amp;type=httpupgrade #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1%658db2d7-8900-4233-%61d58-c30043b8%61715@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=l%69.t%65st%6921.ddns-%69p.n%65t&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0ff570d3-3452-4990-8144-fd2cb9357e09@172.64.155.187:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=925tg.s4ua8zqr.workers.dev&amp;path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0fc95877-cdc3-458f-8b00-d554c99ecbfb@cb6.connectbaash.info:4406?security=none&amp;encryption=none&amp;host=www.varzesh3.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=%2FFree-CF-Proxy-AD192.3.113.4-19318&amp;security=tls&amp;encryption=none&amp;host=privasi.turah.my.id&amp;fp=chrome&amp;type=ws&amp;sni=privasi.turah.my.id #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=%2FFree-CF-Proxy-AD192.3.113.4-19318%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&amp;security=tls&amp;encryption=none&amp;host=privasi.turah.my.id&amp;fp=chrome&amp;type=ws&amp;sni=privasi.turah.my.id #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?encryption=none&amp;security=tls&amp;sni=privasi.turah.my.id&amp;fp=chrome&amp;type=ws&amp;host=privasi.turah.my.id&amp;path=%2FFree-CF-Proxy-AD192.3.113.4-19318 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.89.156:443?mode=auto&path=%2Fds&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.233.77:443?mode=auto&amp;path=%2Fds&amp;security=none&amp;encryption=none&amp;type=xhttp #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.219.15:443?mode=auto&amp;path=%2Fds&amp;security=none&amp;encryption=none&amp;type=xhttp #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.219.10:443?type=xhttp&amp;path=%2Fds&amp;host=&amp;mode=auto&amp;security=none #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://0f4865d9-9405-4703-a282-46e326e6d9e7@bewildered-poem.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@www.speedtest.net:443?path=%2F3beQ4QMRtuqNnPrH%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=FqJEdAZa7B2vofj9iHeMx319RMO41L7B.pagEs.dEV #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.80.1:443?path=%2F6XiwfHqD0d8sijSE%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=fqJeDaZA7b2VoFJ9IHEMx319Rmo41l7b.pAGeS.dEv #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.48.1:443?path=%2FWO2NCW7bfo3wJPPl%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=FQJedAzA7b2VOFJ9iheMX319rMO41L7b.PAGEs.deV #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.32.1:443?path=%2FvpghRaDdORhcsIFV%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=FqJEDazA7b2VofJ9iHeMX319rmO41l7b.paGEs.DeV #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.112.1:443?path=%2FbPbqOlkiKh7HD4IR%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=FqJEDaZA7b2vOFJ9IheMX319rMo41l7B.PaGeS.dEv #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.112.1:443?encryption=none&amp;security=tls&amp;sni=FqJEDaZA7b2vOFJ9IheMX319rMo41l7B.PaGeS.dEv&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;path=%2FbPbqOlkiKh7HD4IR%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0e5d0824-dda0-452f-b46c-8b6624313f26@mci-mmnoon.r-sgoone.ir:80?encryption=none&amp;security=none&amp;type=httpupgrade&amp;path=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0d9cc99b-d11a-43b8-8613-dc8ef04a326b@54.167.105.123:2053?encryption=none&fp=chrome&headerType=none&pbk=%2Ddvaet5vTdRvWpkf_1wY2HcWuHDMHK_A_19tUq3QQRQ&security=reality&sid=a8434c33&sni=www.inel.com&spx=%2Ff6jRSVG0fvHWE7y&type=tcp #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://0d0782a3-2c62-4936-b893-5790188778ea@104.19.144.33:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=03Pz2UaTr4.GiGa1.OrG&amp;fp=chrome&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0cd276a5-4501-413a-acf8-b51c54894f02@179.61.219.170:22934?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?security=tls&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;serviceName=grpc&amp;allowInsecure=0 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0c2a1be7-cdde-4854-a45c-ddec52584fa1@65.109.208.107:2083?encryption=none&amp;security=reality&amp;sni=khamenei.ir&amp;fp=firefox&amp;pbk=mDWXgatiJqUc4fmeDQqGusEBIhjFVrQ85y_ZUfNpFV8&amp;sid=54602915a7&amp;spx=%2F&amp;type=grpc&amp;authority=&amp;serviceName=melov2ray&amp;mode=gun #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.223.98:443?security=reality&amp;encryption=none&amp;pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=45ba18f429ad1f28 #🇧🇬 [ Configs by DukeMehdi ] SS-BG
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@85.11.161.8:444?security=reality&amp;encryption=none&amp;pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&amp;fp=chrome&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8622176789abcdef #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@85.11.161.8:444?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&amp;fp=chrome&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8622176789abcdef #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&amp;encryption=none&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://0afa42bd-838e-42ca-a36b-24ca2e5c5a69@filmnet.filimnet.com:80/?type=xhttp&path=%2Fcdn%2Fassets%3Fv%3D12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?path=%2Fws%2F0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-780b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-780b.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://0ae30c98-5d21-43e4-91d6-f57916195961@cname.proxystore11.news:2087?type=ws&amp;path=%2Fprx11&amp;host=prx11.proxystore11.news&amp;security=tls&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;sni=prx11.proxystore11.news #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0ad98b97-1071-4fcf-bd3e-fb86bd60c14e@155.103.69.93:8443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=xCLBuyzvjwCCXJy3mZKG_ZvTTbQFQyBKlzg9gtseDj4&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=play.google.com&amp;sid=1179 #🇹🇷 [ Configs by DukeMehdi ] SS-TR
ss://0ad98b97-1071-4fcf-bd3e-fb86bd60c14e@155.103.69.93:8443?mode=auto&amp;path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=reality&amp;encryption=none&amp;pbk=xCLBuyzvjwCCXJy3mZKG_ZvTTbQFQyBKlzg9gtseDj4&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=play.google.com&amp;sid=1179 #🇹🇷 [ Configs by DukeMehdi ] SS-TR
ss://0a947205-01a0-4634-8e78-daf200d02def@ru.maviks.eu:443?security=reality&amp;encryption=none&amp;pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=maviks.eu&amp;sid=0f917152a871e9c0 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=%2F&security=none&encryption=none&host=a12.crowsvpn.shop&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://0a506a60-ae3e-499d-9cbd-ab003f9f3f3b@185.176.24.159:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=freedom.zistarvinbiotech.ir&amp;fp=randomized&amp;type=ws&amp;sni=FREEDOm.ZiStarvInbioTeCh.ir #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0EBCBB23-C337-0909-4655-BC85BCDCFC02@damp-cherry-4620.vpnetwork3567.workers.dev:443?encryption=none&amp;security=tls&amp;sni=damp-cherry-4620.vpnetwork3567.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=damp-cherry-4620.vpnetwork3567.workers.dev&amp;path=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://09fc1b02-c13b-4b54-ab86-21a7786cb38c@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://09a54735-f680-425f-a180-59e65d50e5df@172.66.40.99:8880?path=%2FTelegram%40vpnjeyTelegram%40vpnjeyTelegram%40vpnjey&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.1.jEy.dPdNs.org.&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536 #🇱🇻 [ Configs by DukeMehdi ] SS-LV
ss://097e2594-dbbb-4a36-a5c7-6b8c8893c611@104.18.26.94:80?encryption=none&amp;security=none&amp;type=ws&amp;host=esetsecuritylicense.wixel67553.workers.dev&amp;path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@64.227.64.52:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@57.129.137.57:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.8.211.14:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.7.215:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.42.89.157:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇱🇺 [ Configs by DukeMehdi ] SS-LU
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.173.190:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://0943cb18-a760-42c2-95e0-a8c75bfecbc2@185.234.64.97:443?path=%2Flmhdjfws&amp;security=tls&amp;encryption=none&amp;type=ws #🇲🇩 [ Configs by DukeMehdi ] SS-MD
ss://08fd1dd7-1122-4fbe-b976-8d9abef5ca13@gift.nazincup.ir:80?path=%2Fapi&amp;security=none&amp;encryption=none&amp;host=gift.nazincup.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://08ef1330-8ffb-4001-a15e-96befc065c06@104.17.147.22:443?mode=gun&amp;security=tls&amp;encryption=none&amp;fp=firefox&amp;type=grpc&amp;sni=hq3.newretr432as.info #🌐 [ Configs by DukeMehdi ] SS-XX
ss://08b58907-305c-4413-86bd-c8855f5bac0b@best.configforvpn.fun:443?path=%2Fcdn&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws&amp;sni=best.configforvpn.fun #🌐 [ Configs by DukeMehdi ] SS-XX
ss://089ef7fe-44fb-4644-9f0d-82db4de1360f@servo.prooatat.xyz:35079?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=Tq0nuCY-XdXvwIfZQ-PofuYhPM03wEqmA0VZCSN_HEA&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=www.cloudflare.com&amp;sni=cloudflare.com&amp;sid=bcc476e8 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇨🇾 [ Configs by DukeMehdi ] SS-CY
ss://0836463b-214f-4af6-aa85-85a56a62388e@104.21.32.1:443?encryption=none&amp;security=tls&amp;sni=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&amp;fp=randomized&amp;type=ws&amp;host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&amp;path=%2Fkdbyvl5fp0ydted8%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?security=reality&encryption=none&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=205f8d #🇳🇱 [ Configs by DukeMehdi ] SS-NL
