#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://a2e4c95a-9257-4833-81ca-2c4e634a521a@86.105.4.199:8295/?type=tcp&encryption=none&flow=&sni=refersion.com&fp=chrome&security=reality&pbk=jAMPNXKmyWrMP8Q5U3x1an17VmL3bwhWtcWgTZsPc1s&sid= #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.232.159.5:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=c6cbc90da6316b21 #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.232.159.5:3389?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=c6cbc90da6316b21&type=tcp&headerType=none #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@166493121fea0c25.nimaghaffarzadeh.ir:3389?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=27ad6099b30f7619&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@166493121fea0c25.nimaghaffarzadeh.ir:3389/?type=tcp&encryption=none&flow=&sni=play.google.com&fp=chrome&security=reality&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=27ad6099b30f7619 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a05f8278-d521-4652-bfb9-2b8dbe6b3102@a2.hamrahnode.ir:2053?path=/&security=tls&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=op2.x-upload.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a05367f5-a500-4514-ac99-e73f629229f2@104.21.72.109:80?path=/8WrRNGUr2d25Kcpp/NTQuMjAwLjI0NC45Mw==?ed=2560&security=none&alpn=h2,http/1.1&encryption=none&host=pamchall.com.&fp=chrome&type=ws&sni=pAmchALL.COm. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a04be978-3b21-42cf-a80c-4832894d26f0@shahed2.novintecc.org:8080?type=ws&path=%2F&host=shahed2.novintecc.org&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a04be978-3b21-42cf-a80c-4832894d26f0@shahed2.novintecc.org:8080/?type=ws&encryption=none&host=shahed2.novintecc.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a04be978-3b21-42cf-a80c-4832894d26f0@172.67.155.241:8080/?type=ws&encryption=none&host=shahed2.novintecc.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?type=grpc&security=reality&fp=chrome&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc&sni=de.emvservice.com&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a0445355-3959-4454-9235-cee5a7b86a64@91.107.180.100:443?mode=gun&security=reality&encryption=none&pbk=eZs1Yn6wbXV2RPT47_szgepN6lNKseOb9nprDMrpNmE&fp=chrome&spx=/&type=grpc&serviceName=@SobyV2ray&sni=zula.ir&sid=f3 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a03df445-0666-4d61-acde-9705009e409c@turok2.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=turok2.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a03df445-0666-4d61-acde-9705009e409c@turok2.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a03df445-0666-4d61-acde-9705009e409c@eston3.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eston3.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a03a939f-1f95-45c3-b65e-5a99b04fe85f@95.164.68.37:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=WuV0Uu4BXukDeBYQR2OtDgb_aKjs3u0tU-ENHSjtTmY&sni=google.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://a03a939f-1f95-45c3-b65e-5a99b04fe85f@80.74.29.212:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=rYlvwQDrFYsAbcD9-3-PtXlAR084YpNL5_Q8Dx9NvTA&sni=google.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a039eb43-0019-4753-aeed-bfc9b895ddab@join.FilTerK0sH.fastly80-3.hosting-ip.com:80?type=grpc&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH?ed=8880&path=/telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE?ed=2048&host=Join-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a039c938-0792-424a-8a8a-d0508c7fcab1@104.18.1.1:8443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=sweet-art-a13d.5ejrdnfcv.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sweet-art-a13d.5ejrdnfcv.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a02e0f63-d96e-4b0f-8270-56c28caef171@51.158.151.24:31727?security=none&encryption=none&headerType=none&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a01634d7-4070-5586-970e-bdd5e4d17b93@45.89.55.188:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=vless-grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a0134ece-8e49-447b-a24b-9736cca12edd@89.44.242.109:11459?security=none&encryption=none&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://a00e3e46-f0c2-4e54-b747-037d715d32c0@188.114.99.99:2096/?type=grpc&security=tls&fp=chrome&alpn=http/1.1&sni=tarasvalete.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&amp;encryption=none&amp;pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=69a2 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://a00a4a9f-4ee7-458e-9485-4047d250c296@sir.m2love2.top:9090?security=reality&encryption=none&pbk=VPD--NqsJ9fyU-xAGks-zUk-cPQjO66EMpovwLLsjm4&headerType=none&fp=chrome&spx=%2FprAu2jsmcuHJMGW&type=tcp&sni=www.cloudflare.com&sid=8a881d1f3005 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://_id_telegram_MimiTdi@188.130.207.202:443?path=/?ed=1024&security=none&encryption=none&host=play.google.com&type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://__VPNCUSTOMIZE__@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE%3Fed%3D2560&security=none&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:9873?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:8452?security=reality&encryption=none&pbk=neW65LaKi88zH-X9gRQPhl5YqQLz9E4IrVnOpS4BnkU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=45b10e93bc618c2c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:8443?security=reality&encryption=none&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=849cac6150823b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:8443?encryption=none&fp=chrome&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&security=reality&sid=1e943a831d22faf6&sni=vpnforppl.top&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:51940?mode=gun&security=reality&encryption=none&pbk=uPHvFb_vZ3DKL-8Et_e9OliZskdSV5U1NZ66tHfC-2Y&fp=chrome&spx=/&type=grpc&sni=yahoo.com&sid=fd7f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:448?type=tcp&security=reality&pbk=i3cJbIu8AN7qCD7xQTVfCN7de9RkxVohk_PGQgHqRl8&fp=chrome&sni=www.samsung.com&sid=52a74e01683e9173 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?type=tcp&security=reality&sni=n1.cloudgaming.one&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pol4.o4ka-internet.com&sid=5629431325884ff0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?security=reality&encryption=none&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=7f7f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=1&host=pane2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?path=%2F&security=tls&encryption=none&insecure=0&host=telegram.us&type=ws&allowInsecure=0&sni=finite-node.rtxconfigz.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?path=%2F&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ro-3.ariyuz.org&type=ws&allowInsecure=0&sni=ro-3.ariyuz.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?headerType=none&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&fp=chrome&sni=eu-west.cendora.ru&security=reality&sid=dd3ff38418d29d22&flow=xtls-rprx-vision&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=f1924544s842.kukuss.top&path=faacdf62ec841f53157d9498657ec3f0&flow=&security=tls&sni=f1924544s842.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.kukuss.top%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=f0413d70s677.kukuss.top&path=9e0d0b7f5820125193b9225eac58859d&flow=&security=tls&sni=f0413d70s677.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.kukuss.top%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=bab71575s77.kukuss.top&path=86f9e75655091989fc769f2dcd01a5a3&flow=&security=tls&sni=bab71575s77.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.kukuss.top%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=285f6f81s642.kukuss.top&path=f38637dde652e46e15df20a85043fe1e&flow=&security=tls&sni=285f6f81s642.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.kukuss.top%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&security=reality&headerType=none&sni=russia.cendora.ru&fp=edge&insecure=1&allowInsecure=1&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&security=reality&headerType=none&sni=gb1.murhost.network&fp=chrome&insecure=1&allowInsecure=1&pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&sid=84f9881951050a30&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=eb789917s660.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ueb789917s660.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=e978a97ds501.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ue978a97ds501.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ddd54cbfs611.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uddd54cbfs611.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=c9d01c33s408.ccgfw.online&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uc9d01c33s408.ccgfw.online&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=b12cc47as1976.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ub12cc47as1976.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=8e236674s502.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u8e236674s502.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=7fa15b34s542.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u7fa15b34s542.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=6f31abbcs173.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u6f31abbcs173.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=5dfdedf2s846.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u5dfdedf2s846.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=4f9a973cs5014.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u4f9a973cs5014.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&host=lsjaoijji.global.ssl.fastly.neT.&path=/&security=tls&sni=ssl.fastly.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&security=reality&sid=bbab5af2663db00a&sni=nl1.murhost.network&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SVgtyuD9khylgHuB0treGekxVSHPOS-wPZTNHUf6zj8&security=reality&sid=85c86a9863&sni=www.intel.com&spx=%2Fozks0ksxmyHue4v&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=nordic.cendora.ru&fp=chrome&encryption=none&type=tcp&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&headerType=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?&security=tls&fp=chrome&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:4100?type=ws&path=%2Fv1&host=live.ok.ru&sni=tn.tmn141246.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:4100?encryption=none&security=none&type=ws&path=%2Fv1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:28194?security=reality&encryption=none&pbk=n2anijZfw3LrcKiltBET1nLOv0lVrxxvh_pSC5eu6U4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=493b786f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=52&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:24144?encryption=none&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2096?security=tls&type=ws&path=/shalana&host=shalana.xyz&packetEncoding=xudp&sni=shalana.xyz&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2053?type=ws&security=tls&sni=music1000.melobitmusic1.ir&path=%2F&host=music1000.melobitmusic1.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2053?security=reality&encryption=none&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=a6bbc4aecf5d961f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2053?encryption=none&type=tcp&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&fp=edge&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:20422?security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=90 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:20017?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:1?encryption=none&type=tcp&headerType=&fp=&host=&path=&flow=&security=&sni=&serviceName=&mode=&alpn= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:13565?&type=ws&headerType=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:11762?security=reality&encryption=none&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swdist.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ZoRoVPN@203.202.232.11:36068/?type=ws&encryption=none&host=Play.google.com&path=%2FZoRoVpn #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://YOUR-UUID@82.40.62.22:8443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=82.40.62.22&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://YOUR-UUID@82.40.62.22:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://XpnTeam-41@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-41@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-40@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-40@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?encryption=none&type=ws&host=Appxdn.global.ssl.fastly.net&security=tls&insecure=1&allowInsecure=1&alpn=http/1.1&sni=ssl.fastly.com&fp=chrome&path=/ #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?&security=tls&fp=chrome&alpn=http/1.1&sni=ssl.fastly.com&type=ws&headerType=none&host=Appxdn.global.ssl.fastly.net&path=/ #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=ssl.fastly.com&type=ws&headerType=none&host=Appxdn.global.ssl.fastly.net&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
