vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@46.183.221.210:8443?security=reality&encryption=none&sni=fastsync.xyz&fp=random&pbk=J-0ifypW8OBDS0B-iUGYCqNBHxMlWk4hdXplppTMv14&flow=xtls-rprx-vision #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://d0e97ee2-c6de-48f8-bd4a-8e63a9cd9e89@96.47.230.145:57064?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0e97ee2-c6de-48f8-bd4a-8e63a9cd9e89@144.31.38.207:45459?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0e97ee2-c6de-48f8-bd4a-8e63a9cd9e89@144.31.38.207:11917?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=yahooapis.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@t.avrilon.us:443?security=reality&sni=android.com&headerType=none&flow=xtls-rprx-vision&pbk=wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI&type=tcp&spx=/1e23dc15f71d68c&sid=a1d0&encryption=mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@s.avrilon.us:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=mlkem768x25519plus.native.0rtt.fKjJG1_qT-AmknE6MsSm7t7Kb32Mn51I-EDDfvXypQk&pbk=OFTdI5QSuZjKXDYSaAGtsP6uzQe8SUMq71VG5UUkTgU&headerType=&fp=chrome&spx=%2F432d8cb3f2c244a&type=tcp&flow=xtls-rprx-vision&sni=youtubekids.com&sid=144dadaa39ab #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@s.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.acjHXqKWEZtVE-QeN5i1dfX8rrQHE0eGw8wctrJNMVo&pbk=pak_xgMOqICE2oAimyRphnruNEP7HptVJVI5p1HjGmA&headerType=&fp=chrome&spx=/8ea1b794b0e8d0c&type=tcp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=0f9c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0dd95b5-a063-4a67-c05c-265d08531e4c@sjoin.outline-vpn.cloud:443?security=reality&sni=microsoft.com&fp=chrome&pbk=x3azUw_JKB7nAKTWfCXaHf2XtKEpuH5XfLBhCTWieSE&sid=2d123271&type=tcp&flow=xtls-rprx-vision&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0cf4930-7dbf-4607-b930-dc05eda72901@23.94.48.229:6326?security=reality&sni=www.pcmag.com&fp=chrome&pbk=C5Ot4nQBJMxk2DKCe3JTSqcithC9IHVSnixotp4VUVk&type=tcp&flow=xtls-rprx-vision&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0c9263f-1d81-45c3-bd34-cb97c87de1ab@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/audio/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://d0b4e190-2ab7-41db-866a-f1b36d6e87c5@185.126.202.181:2095?encryption=none&security=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk05.ccdn3.work:767?&security=reality&flow=xtls-rprx-vision&pbk=LaT7HYn_Ni0dEMwWdLa06UCYlswX7fENEAKwILZ0Lnc&sid=408dc2d972797b29&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk04.ccdn3.work:797?&security=reality&flow=xtls-rprx-vision&pbk=jhXvFm1aXjddgGBpBVOX3YPz2tUMCsZ8gv_Sew3aTDs&sid=c1b7aeca5dff4089&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk04.ccdn3.work:791?&security=reality&flow=xtls-rprx-vision&pbk=3ku3vU3k895RBY1YhNhcG0M-AplU5a6Rbn-RH3S_oh8&sid=c9668c12a1369586&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:796?&security=reality&flow=xtls-rprx-vision&pbk=TF0cpYzynl9KBdRfExFyNGoQn-l0XHmTkvRMgwf4VV8&sid=e62d7339ead9eb13&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:793?&security=reality&flow=xtls-rprx-vision&pbk=dhwO3fomENJoBQO-T4NPxmTDgTOsUsTpG3NsaJdxsWw&sid=bf92e87fff488bd3&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:792?&security=reality&flow=xtls-rprx-vision&pbk=iiTcuKBGgd2hs9MUytUBQHdmJsipC4j8io2VOERP2mI&sid=852986756c543952&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:757?&security=reality&flow=xtls-rprx-vision&pbk=TOEfmCDbdYjHFdzEAsMTMfXRB-k80zZ5uZV45g3SJRI&sid=cd0cfab98411cbb7&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:751?&security=reality&flow=xtls-rprx-vision&pbk=8rEONyw_qnJqvPZLDEJwr49YtHhkTuGgZWLCCeEW_wQ&sid=66b1be148be9eea4&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:750?&security=reality&flow=xtls-rprx-vision&pbk=_SsduPmSCqqWdYOIWVkN1E87DUW3s6pAAPg9fVqtD18&sid=035f14bee824ec7b&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:733?&security=reality&flow=xtls-rprx-vision&pbk=HYgpFMGD32D4WsZUct6VMxgEax13DGzP_bLykxAnwQo&sid=056feca4a91fdc96&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20158?&security=reality&flow=xtls-rprx-vision&pbk=zYijLoutrnnrwLpLXaL9KAIT9siijcdajF8blOfgSxM&sid=33f6498052e5cb1a&fp=firefox&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@45.12.143.147:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=31 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@45.12.143.147:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=31 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@185.248.144.97:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@136.243.79.227:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@136.243.79.227:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@136.243.79.227:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d&spx=/&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@136.243.79.227:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0a811b0-a375-4ff4-9686-cd5d60e3b6bf@199.232.90.133:80/?type=xhttp&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0a0ba17-b77e-4180-8fee-39464ecde965@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0a0701e-9aef-972f-a69a-cad18aeb4426@rvg-production-464c.up.railway.app:443?type=ws&security=tls&path=/ws/d0a0701e-9aef-972f-a69a-cad18aeb4426&sni=rvg-production-464c.up.railway.app&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@185.14.184.90:2087?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&path=%2F%3Fed%3D2560&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@185.14.184.90:2087?path=/&security=tls&encryption=none&insecure=0&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@185.14.184.90:2087?path=%2F&security=tls&encryption=none&insecure=0&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@148.251.41.50:10000?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&path=%2F%3Fed%3D2560&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d095961a-3058-4915-8f38-563d463cd259@89.223.70.20:2097?path=/&security=none&encryption=none&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d08e9640-42e3-4483-ac60-303c03ff79f6@159.138.85.179:10428?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d063f2f8-1c54-412c-ac96-d9a357bf8344@140.248.128.184:443/?type=ws&encryption=none&host=www.gaesrebxvg.io&path=Tel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=tls&sni=default.ssl.fastly.net&fp=chrome #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://d04b9da6-2bd1-4022-86a8-915bb6b69660@tnl3.omidkiani1.top:30300?security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=panel3.omidkiani1.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03e52ac-9fc5-4868-901c-4e9fd294523d@www.speedtest.net:2087?encryption=none&security=tls&sni=mobile.kanganifix.com&alpn=h2%2Chttp%2F1.1&fp=firefox&type=httpupgrade&host=mobile.kanganifix.com&path=%2F%40mahanfixbot%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?type=ws&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&amp;security=&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F%3F--%40FREEV2RNG--Bia-FREEV2rng--Kanal-%40FREEv2RNG-- #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@ip.sb:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@172.67.75.172:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@104.26.12.31:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03c7ee3-c854-4558-977a-440e421ad8da@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d038293f-e9ca-4d2c-83a1-5a172407aa02@Fservice.teampluss.ir:2155?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d037c1e1-d6ac-4236-8170-c1e625c9cfc4@netherlands.vpnserverhub.com:443?security=reality&encryption=none&pbk=y8-hfUvs9-MScp_tjMFi5LKuULGmnodHbI5Q_sTk_A0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d036cc79-7142-5376-82b3-14acb32a4d8a@193.243.147.244:8880/?type=ws&encryption=none&host=openai.com&path=%2Fvless #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@198.62.62.4:443?path=/azadnet-7py.pages.dev/?ed=2560&security=tls&encryption=none&host=azadnet-7py.pages.dev&fp=chrome&type=ws&sni=azadnet-7py.pages.dev #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@198.62.62.4:443/?type=ws&encryption=none&host=azadnet-7py.pages.dev&path=%2Fazadnet-7py.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dvless&security=tls&sni=azadnet-7py.pages.dev&fp=randomized #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.129.67:8443?path=/azadnet1-706.pages.dev/?ed=2560&PROT_TYPE=vless&security=tls&encryption=none&host=azadnet1-706.pages.dev&fp=chrome&type=ws&sni=azadnet1-706.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.0.0:443/?type=ws&encryption=none&host=azadnet-cnh.pages.dev&path=%2Fazadnet-cnh.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dvless&security=tls&sni=azadnet-cnh.pages.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@141.101.120.198:443?path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&security=tls&encryption=none&host=azadnet-btq.pages.dev&type=ws&sni=azadnet-btq.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.17.71.31:443/?type=ws&encryption=none&host=azadnet-6i3.pages.dev&path=%2Fazadnet-6i3.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dvless&security=tls&sni=azadnet-6i3.pages.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@173.245.59.67:2086?encryption=none&type=ws&host=misty-bread-fd96.salehinezhadali.workers.dev&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@173.245.49.114:2086?encryption=none&type=ws&host=misty-bread-fd96.salehinezhadali.workers.dev&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.25.217.123:2086?encryption=none&type=ws&host=misty-bread-fd96.salehinezhadali.workers.dev&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d028d7ab-4d81-4be8-838b-fd081bb1a5ba@lactation.ucdavis.edu:443?path=/vless&security=tls&encryption=none&alpn=h2,http/1.1&host=speedtest.net.ftp.debian.org.1.2.3.a.s.m.kkkkkkk.netspeedtest.net.ukwa.njsdl.ir&fp=chrome&type=ws&sni=lactation.ucdavis.edu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d021f52c-8e74-43e4-87e1-98a5e4dc2a82@151.101.3.8:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=hopeforall.com.global.prod.fastly.net&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d01a213d-79f2-4cb8-853d-5302fee1500c@91.107.130.172:3080?type=grpc&serviceName=&authority=-@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d01a213d-79f2-4cb8-853d-5302fee1500c@91.107.128.86:3080?mode=gun&security=reality&encryption=none&authority=-@IRAN_V2RAY1--@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d006fdc7-9aed-4763-bc40-e45aa7c54658@165.232.108.151:443?path=%2F&security=tls&encryption=none&insecure=0&host=rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev&type=ws&allowInsecure=0&sni=rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://d006fdc7-9aed-4763-bc40-e45aa7c54658@165.232.108.151:443?fp=chrome&host=rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev&path=%2F&security=tls&sni=rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev&type=ws #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://d006fdc7-9aed-4763-bc40-e45aa7c54658@165.232.108.151:443?encryption=none&security=tls&sni=rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev&insecure=0&allowInsecure=0&type=ws&host=rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev&path=%2F #🇬🇧 [ Configs by DukeMehdi ] VL-GB
