#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500/?type=grpc&encryption=none&sni=www.ebay.com&fp=chrome&security=reality&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e #🇸🇦 [ Configs by DukeMehdi ] VL-SA
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.73.206.180:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.73.206.180:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fdfe44bb-455e-454b-8376-8a0be8f26f50@spdnet-v1.get-service.ir:443?security=reality&encryption=none&pbk=beY-mNQ38zK5HZ4qjcW0cnTmt45Mei1LjnsXWw6bbgw&headerType=none&fp=chrome&spx=/&type=tcp&sni=tgju.org&sid=4a2c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdfe44bb-455e-454b-8376-8a0be8f26f50@spdnet-v1.get-service.ir:37308?type=grpc&serviceName=&authority=&security=reality&pbk=ORc1u3IIs-vGPpf-_9WU_nRyGCdaTIRavHyK_JE-VHE&fp=chrome&sni=tgju.org&sid=d6243df9304a0c&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdfcca4c-0b4d-4fb5-b0ee-78553fd792a9@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdfc88b6-d0af-47ca-acbc-a875c81c35ac@45.118.133.29:2321/?type=tcp&encryption=none&packetEncoding=xudp #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://fdfba564-48da-4627-b085-fbaa833215b6@Swop-sx.lorqino.ir:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=5e06032a9c448538 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdfba564-48da-4627-b085-fbaa833215b6@Riga-oss.lorqino.ir:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=5e06032a9c448538 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@2.27.26.42:26819?type=grpc&security=reality&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e&sni=www.nvidia.com&serviceName=api/v1/sync/ #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@144.31.5.242:26819?type=grpc&security=reality&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e&sni=www.nvidia.com&serviceName=api/v1/sync/ #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@144.31.2.195:26819?type=grpc&security=reality&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e&sni=www.nvidia.com&serviceName=api/v1/sync/ #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://fdeab34b-0a84-4b1d-ac7b-0ca7737353e6@144.31.131.96:26819?type=grpc&security=reality&fp=firefox&pbk=G5ssqwHdO3WY07IIqqJ3eszJbUm2NfshymcbQU5CEw4&sid=1a6b1f9d0e&sni=www.nvidia.com&serviceName=api/v1/sync/ #🇹🇯 [ Configs by DukeMehdi ] VL-TJ
vless://fde86c85-6d4d-420b-bfde-47687763517e@night.dl.darinips.com:443/?type=tcp&encryption=none&sni=journalofbigdata.springeropen.com&fp=firefox&security=reality&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdc622b6-985c-40a0-8bcb-b6497804769a@email.swiftraci.org:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tradingview.com&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=4c4d5ed45c74&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdc0229d-2037-48c4-94d3-496e67cce5d8@85.234.65.120:443?security=reality&encryption=none&pbk=307pppp6s7XwguGbsjY3xaJPIubgj_D8zNJT5SmtsVA&host=t.me/v2Line&headerType=none&spx=/&type=tcp&sni=github.com&sid=f90c #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fdc0229d-2037-48c4-94d3-496e67cce5d8@85.234.65.120:443?security=reality&encryption=none&pbk=307pppp6s7XwguGbsjY3xaJPIubgj_D8zNJT5SmtsVA&headerType=none&fp=chrome&type=tcp&sni=github.com&sid=f90c #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fdc0229d-2037-48c4-94d3-496e67cce5d8@85.234.65.120:443?security=reality&amp;encryption=none&amp;pbk=307pppp6s7XwguGbsjY3xaJPIubgj_D8zNJT5SmtsVA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=github.com&amp;sid=f90c #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fdc0229d-2037-48c4-94d3-496e67cce5d8@85.234.65.120:443/?type=tcp&encryption=none&sni=github.com&fp=chrome&security=reality&pbk=307pppp6s7XwguGbsjY3xaJPIubgj_D8zNJT5SmtsVA&sid=f90c #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fdb12587-1c15-4883-8d7a-9894641e183c@104.17.19.109:2083?encryption=none&type=ws&host=nova-mango-vault-2e63.wolf-fbi-red.workers.dev&path=/%3Fu%3D3e3fff3b5b&security=tls&fp=random&sni=nova-mango-vault-2e63.wolf-fbi-red.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdb12587-1c15-4883-8d7a-9894641e183c@104.17.19.109:2083?encryption=none&type=ws&host=nova-mango-vault-2e63.wolf-fbi-red.workers.dev&path=%2F%3Fu%3D3e3fff3b5b&security=tls&fp=random&sni=nova-mango-vault-2e63.wolf-fbi-red.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@31.76.37.2:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-it.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@2.26.94.2:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&sni=pro-tr.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@2.26.79.64:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=pro-se.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@2.26.79.48:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=pro-se.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fdac0300-5963-4e68-adb6-fc89a2de99a2@2.26.79.32:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=pro-se.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fda9684c-3694-478f-8dba-d0b79026de7b@de.foxinonet.ir:443?path=/lw&security=tls&encryption=none&host=de.foxinonet.ir&fp=chrome&type=ws&sni=de.foxinonet.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fda9684c-3694-478f-8dba-d0b79026de7b@de.foxinonet.ir:443/?type=ws&encryption=none&host=de.foxinonet.ir&path=%2Flw&security=tls&sni=de.foxinonet.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.174:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@87.120.108.150:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@45.149.147.48:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@45.149.147.144:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@144.31.237.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@144.31.237.77:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fd950d00-412b-435b-85c1-70d562f68796@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE%3Fed%3D2560&security=none&encryption=none&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@91.224.87.22:9873?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@91.224.86.107:9830?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@82.202.143.8:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=io.ozone.ru&type=tcp&fp=firefox #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@82.202.136.213:9872?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@82.202.136.213:9872?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&serviceName=grpc-tunnel&fp=qq #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@201.24.49.130:9871?type=grpc&security=reality&fp=qq&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.119.77:9898?encryption=none&fp=ios&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.58.95.183:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.58.95.183:9872?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel&fp=chrome #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@176.123.164.9:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@176.123.164.9:9872?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@176.109.108.83:9830?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@176.108.252.153:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@176.108.252.153:9871?encryption=none&fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd9172bb-1a14-4052-8385-40de84e47495@128.241.25.11:30021?fp=chrome&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fd8be8ca-e1e8-477f-9a97-d8d8e63455ed@v2test.bing-net.com:9820?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=varzesh3.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd8be803-c16f-4d8f-9dcd-cbad92be1100@js.document.lat:80?mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd80f56e-93f3-4c85-b2a8-c77216c509a7@195.85.59.95:2052?security=&type=ws&path=/vls?ed%3D2048&host=asia.tunn.free.hr&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://fd80f56e-93f3-4c85-b2a8-c77216c509a7@195.85.59.161:2052?security=&type=ws&path=/vls?ed%3D2048&host=asia.tunn.free.hr&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://fd7ef777-55be-43fe-8462-ea0cd549be5a@104.18.26.90:2096?path=/rlogcews&security=tls&encryption=none&host=638874931195359438.kish-prx-dnraaaf.info&type=ws&sni=638874931195359438.kish-prx-dnraaaf.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd7ef777-55be-43fe-8462-ea0cd549be5a@104.18.26.90:2096/?type=ws&encryption=none&host=638874931195359438.kish-prx-dnraaaf.info&path=%2Frlogcews&security=tls&sni=638874931195359438.kish-prx-dnraaaf.info&alpn=h3h2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd7eb872-66bd-4bf7-be5b-8f349e7c5f16@172.232.185.91:443?mode=stream-one&path=/&security=none&encryption=none&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fd7bd4dc-c789-4df8-89be-f188fd47de69@IRAN_MEHR_VPN_IRAN_MEHR_VPN_IRAN_MEHR_VPN.mybia2music.ir:443?mode=gun&security=reality&alpn=h2&encryption=none&authority=&pbk=fnZjYZP0UYMfmcZMTea6pIJd2HueM_dDnAXrWdHPOHY&fp=randomized&type=grpc&serviceName=m6JdX0i4gzVHJSFLaTjhd4Vvm0WJ4IbpwWC&sni=cloudflare.com&sid=35d0914ec75943 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd704838-af11-436e-84c3-5c89d649fbd4@85.133.215.172:8080?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?path=/ws-vlees&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=b8lou6i1.cendro.ir&fp=unsafe&type=ws&allowInsecure=0&sni=b8lou6i1.cendro.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?path=%2Fws-vlees&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kt5ttul9.cendro.ir&fp=unsafe&type=ws&allowInsecure=0&sni=kt5ttul9.cendro.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@45.130.125.114:443/?type=ws&encryption=none&host=NeTRINo-GermN-2bUAAMBt.DoMnewConFSOB1.org&path=%2Fws-vlees&security=tls&sni=NeTRINo-GermN-2bUAAMBt.DoMnewConFSOB1.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@85.192.61.16:8445?type=grpc&security=reality&fp=chrome&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&sni=reels.frkn.org&serviceName=grpc #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@85.192.61.16:8445?security=reality&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=reels.frkn.org&fp=chrome&sid=0498897564df&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@85.192.61.16:8445?encryption=none&type=grpc&serviceName=grpc&security=reality&fp=chrome&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sni=reels.frkn.org&sid=0498897564df #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@85.192.61.16:8445/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=reels.frkn.org&fp=chrome&security=reality&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@82.26.93.201:8444?type=grpc&security=reality&fp=chrome&pbk=Aon1COX85s5akwuMDx7CTiJCVpfSA5FZU6abpZedaF8&sid=9861f2b5edd7&sni=reels.frkn.org&serviceName=grpc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@78.17.185.82:8445?type=grpc&security=reality&fp=chrome&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&sni=reels.frkn.org&serviceName=grpc #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@5.180.27.159:8445?encryption=none&fp=firefox&pbk=LZF1JDaVO0Mk_YHH19G5Pv1_jVKm_k_0KcJCWhMHRQo&security=reality&serviceName=grpc&sid=fe8565750f25&sni=ya.ru&type=grpc #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@45.141.177.244:8445?type=grpc&security=reality&fp=chrome&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&sni=reels.frkn.org&serviceName=grpc #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fd6011da-5c16-463d-8aaf-ff35c1b95a74@185.130.225.77:8445?type=grpc&security=reality&fp=chrome&pbk=DP4fdt3dNMrMkH7Kh7O96t8iDYZm1-sasHCH74Bu7lA&sid=525a870492246b3d&sni=reels.frkn.org&serviceName=grpc #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.3.189:443?security=tls&type=ws&path=%2Fsync&host=ezpanslll.samankarami0686.workers.dev&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
