#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?security=none&encryption=none&host=barayeiran-mahsang.gerald81.dpdns.org&fp=random&type=ws&sni=barayeiran-mahsang.gerald81.dpdns.org#🌐سرور 194 | Bah-18| MTSRVRS
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26007?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2001
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@168.126.234.233:25879#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2010
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@121.170.203.147:19203?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2009
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@111.118.118.177:12399?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2008
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.20:29707?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2007
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19852?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2006
vless://e584c25f-ccd0-4132-8c08-d807c1f6639f@a.cdn-bilibili.cn:55515?security=reality&type=tcp&sni=www.discoverasr.com&fp=qq&flow=xtls-rprx-vision&sid=585260ed93fc&pbk=yOXf9Jf0HJ5WNLojkijy1WmYUxd1FNfRRagGoBKAMRk&encryption=none#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2005
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNGRjMWU3ZC05MTZmLTRiNmQtYjU3OC0wOWFmYWQ4YmU3ZmE=@c.cdn-bilibili.cn:10702#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2004
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.39:32974?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2002
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.201.169.70:51537?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2001
trojan://BxceQaOe@3.112.215.135:8041?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2017
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2016
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2015
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24415?security=reality&type=tcp&sni=www.icloud.com&fp=safari&flow=xtls-rprx-vision&sid=7bdefaaa9d6e3e53&pbk=h16Xgz1EMTxT5HfmM2mqABu7Q37sUZtS3hrweWQNS04#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
trojan://a9570330-769d-11ef-90dc-1577c1651679@104.18.1.196:443?sni=sg-trojan.andfree.my.id&type=ws&path=%2Fwelcome&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24412?security=reality&type=tcp&sni=www.bing.com&fp=qq&flow=xtls-rprx-vision&sid=f51a35cbcde91a&pbk=m_4D1mTUCFAE3pQ52H4Yk6qHNTeyxj1yQk3c6W_E3xw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5py65Zy65o6o6I2QOmRhZmVpLmRlIOaWsOWKoOWdoSAxMSIsImFkZCI6IjgyLjIxLjgwLjIyNCIsInBvcnQiOiIxNzMxMCIsImlkIjoiNjU2OTIwZGMtZWQwNS00ZjQxLThjNDktYmRmZjQxZTM4M2E5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJub25lIiwidHlwZSI6IiIsInRscyI6InRscyIsInNuaSI6InZpZmZlcy5zaG9ydGFuaW1lZHJhbWEuc3BhY2UifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19842?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2009
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26009?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2007
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24411?security=reality&type=tcp&sni=www.bing.com&fp=firefox&flow=xtls-rprx-vision&sid=8405c39083ac&pbk=pPCy4unzpJOytaQBUjutxESysSrjOGgwhnMGU4WuDCw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2006
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27002?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2005
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@13.212.33.145:41402?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2004
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@47.129.239.16:16689?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2003
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26010?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2001
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2018
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2017
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2016
trojan://BxceQaOe@52.194.222.6:26378?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2015
ss://2022-blake3-aes-256-gcm:ZWVmMzQ3ZWM5MWU5ZjUxZTZlNjk0MzhiZThmZDU2YTA%3D%3AMDFmYmVkMDAtYmYzYS00OTk2LTk4N2QtNzgzNTcyYmI%3D@143.14.106.13:8964#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2014
trojan://c1d83c0c7d57cead4379ba14a82df69b@116.80.60.36:443?sni=www.nintendogames.net&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
vless://e258977b-e413-4718-a3af-02d75492c349@52.192.110.89:443?security=tls&type=ws&path=%2F&host=aniu6257a87d.niugetw.de5.net&sni=aniu6257a87d.niugetw.de5.net&fp=chrome&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2011
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27006?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27003?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
vless://e9624aba-0a99-43b5-80ba-0b0877b678a6@154.31.114.125:443?security=reality&type=tcp&sni=navi.bankrate.com&fp=chrome&sid=2da72ce6&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2008
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27005?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2007
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19832?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2006
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2005
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNGRjMWU3ZC05MTZmLTRiNmQtYjU3OC0wOWFmYWQ4YmU3ZmE=@c.cdn-bilibili.cn:12125#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2004
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@18.181.229.240:13882?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2003
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@54.248.128.5:19886?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmY4OTYyMS00OWYwLTQ3ODgtODVjZS1mOWE2MjUzN2E4ZTQ=@120.233.41.70:48802?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2001
trojan://BxceQaOe@112.120.31.36:443?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2020
trojan://BxceQaOe@13.112.171.80:1820?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2019
trojan://5fb072e0ddd631cf66cf752b09210480@18.179.142.141:3373?sni=www.nintendogames.net&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2018
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7Ag5py65Zy65o6o6I2QOmRhZmVpLmRlIOmmmea4ryAxNyIsImFkZCI6InYxMC5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MDciLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiJ9
trojan://fe04888f-970d-44c8-8b56-26a74ea26d3c@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2016
trojan://b99fe842-c1e9-40a8-b871-557a8ee2267e@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2015
vless://feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e@54.46.4.247:7111?security=reality&type=tcp&allowInsecure=1&sni=viu.tv&fp=chrome&flow=xtls-rprx-vision&sid=e7680e86&pbk=UK7qxWWGfRQcQfwaGpHnqmmqqJBut4jxve8AeDDJ2UI#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2014
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2013
trojan://e57f3d5b-d708-4997-aee2-d7c05ba0ff3e@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2012
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19812?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2011
trojan://8c33d20a-317b-4780-b1dc-4a5d221c53e9@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2010
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2009
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQxYTNhYi0yY2E4LTQyYjItOGYyMS01Mjc2OTUyNTAwMTc=@18.162.143.218:29001?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2007
ss://YWVzLTI1Ni1nY206YTlhMzdiNTQtZTk1YS00YmM0LTk2MzctN2ZkMDBhMDNkZDJl@18.163.190.53:50000?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2006
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26003?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQxYTNhYi0yY2E4LTQyYjItOGYyMS01Mjc2OTUyNTAwMTc=@18.163.77.224:29000?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2003
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26002?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjczZjRmYy04NmQxLTQ2Y2QtOTFiYi01ZGZlM2IxMTY5ZDM=@c.cdn-bilibili.cn:10201#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2001
vmess://eyJhZGQiOiJzaGVjYW5tY2kuc3ltb2RpLm1sIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0ZXN0bWNpLnN5bW9kaS5tbCIsImlkIjoiNzg1MTJjOTEtMmJlYS00YWFhLWQ5NWEtMjg5ZDEyZTFhZmZhIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Fac25IYWljQiIsInBvcnQiOiI4ODgwIiwicHMiOiJUZWxlZ3JhbSBDaGFubmVsIDogQENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiJkaWdpdGFsb2NlYW4uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwiaWQiOiJuYXNuZXQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvTkFTTkVUL2Nkbj9lZFx1MDAzZDI1NjAiLCJwb3J0IjoiODA4MCIsInBzIjoi4piu77iPMjlAb25lY2xpY2t2cG5rZXlzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJkaWdpdGFsb2NlYW4uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL05BU05FVFwvY2RuP2VkPTI1NjAiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlnIDQgLSBAbGViZXJ0YWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxODguMTE0Ljk4LjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCJpZCI6Im5hc25ldCIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9uYXNuZXQvY2RuP2VkXHUwMDNkMjU2MCIsInBvcnQiOiI4MDgwIiwicHMiOiJob3JuX3Byb3h5IDIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxNzIuNjQuMTQ5LjE4MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCJpZCI6Im5hc25ldCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9uYXNuZXQvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxNDEuOTQuMTU1LjIyOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoia2FtcG9uZy5vcmciLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6Imxpbmt2d3MjVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIxKVRNIChAQVpBUkJBWUpBQjEpIiwicG9ydCI6IjQ0MyIsInBzIjoiQEtpYV9OZXTwn5KlIiwic2N5IjoiYXV0byIsInNuaSI6ImthbXBvbmcub3JnIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbmFzbmV0L2NkbiIsInBvcnQiOiI4MDgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
