#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vmess://eyJhZGQiOiIxOTUuODUuMjMuMjI1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🇨🇿 [ Configs by DukeMehdi ] VM-CZ
vmess://eyJhZGQiOiIxMDQuMTkuNTkuODkiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNTguMTc1IiwiYWlkIjoiMCIsImhvc3QiOiJpcDE0LmZyZWVncmFkZWx5Lnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNTcuNCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIwODYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNTcuMjQiLCJhaWQiOiIwIiwiaG9zdCI6ImNkbjMuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJkNmI2ZDk4Mi1kNTJmLTQ2NWEtYjk4OC04NTY3MGIyM2Y2NGEiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDUyIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNTUuNDkiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTEuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguOCIsImFpZCI6IjAiLCJob3N0IjoiaGswMS5saW5raXRub3cubmV0IiwiaWQiOiIzOTEzNWEzOS1lNmNhLTQzZGYtYTM2MC1kODU5ZWVhNThkODYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguNDMiLCJhaWQiOiIwIiwiaG9zdCI6ImhrMDEubGlua2l0bm93Lm5ldCIsImlkIjoiMzkxMzVhMzktZTZjYS00M2RmLWEzNjAtZDg1OWVlYTU4ZDg2IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4NDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguMzUiLCJhaWQiOiIwIiwiaG9zdCI6ImhrMDEubGlua2l0bm93Lm5ldCIsImlkIjoiMzkxMzVhMzktZTZjYS00M2RmLWEzNjAtZDg1OWVlYTU4ZDg2IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4NDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguMzIiLCJhaWQiOiIwIiwiaG9zdCI6ImhrMDEubGlua2l0bm93Lm5ldCIsImlkIjoiMzkxMzVhMzktZTZjYS00M2RmLWEzNjAtZDg1OWVlYTU4ZDg2IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4NDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguMyIsImFpZCI6IjAiLCJob3N0IjoiaGswMS5saW5raXRub3cubmV0IiwiaWQiOiIzOTEzNWEzOS1lNmNhLTQzZGYtYTM2MC1kODU5ZWVhNThkODYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguMjkiLCJhaWQiOiIwIiwiaG9zdCI6ImhrMDEubGlua2l0bm93Lm5ldCIsImlkIjoiMzkxMzVhMzktZTZjYS00M2RmLWEzNjAtZDg1OWVlYTU4ZDg2IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4NDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDguMTYiLCJhaWQiOiIwIiwiaG9zdCI6ImhrMDEubGlua2l0bm93Lm5ldCIsImlkIjoiMzkxMzVhMzktZTZjYS00M2RmLWEzNjAtZDg1OWVlYTU4ZDg2IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4NDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuODgiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuODAiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIwODYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuNzkiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMi4xNDU3MjMwLnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuNzciLCJhaWQiOiIwIiwiaG9zdCI6ImlwMS4xNDU3MjMwLnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuNzUiLCJhaWQiOiIwIiwiaG9zdCI6ImNkbjIuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJkNmI2ZDk4Mi1kNTJmLTQ2NWEtYjk4OC04NTY3MGIyM2Y2NGEiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDUyIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuNjUiLCJhaWQiOiIwIiwiaG9zdCI6ImNkbjEuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJkNmI2ZDk4Mi1kNTJmLTQ2NWEtYjk4OC04NTY3MGIyM2Y2NGEiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDUyIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuNDUiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMi4xNDU3MjMwLnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjciLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjYiLCJhaWQiOiIwIiwiaG9zdCI6Im9paWN0dy55eWRzaWkuY29tIiwiaWQiOiJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkPTIwNDgmVGVsZWdyYW3wn4eo8J+HsyBAVlBOaW5lMSIsInBvcnQiOiI4MDgwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjU0IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjM3IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjI5IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjI2IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjI0IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjIiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMjEyIiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTk5IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTkwIiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTg2IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTgwIiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTY0IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTYiLCJhaWQiOiIwIiwiaG9zdCI6Im9paWN0dy55eWRzaWkuY29tIiwiaWQiOiJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkPTIwNDgmVGVsZWdyYW3wn4eo8J+HsyBAVlBOaW5lMSIsInBvcnQiOiI4MDgwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTU4IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTIyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTIiLCJhaWQiOiIwIiwiaG9zdCI6Im9paWN0dy55eWRzaWkuY29tIiwiaWQiOiJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkPTIwNDgmVGVsZWdyYW3wn4eo8J+HsyBAV2FuZ0NhaTIiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTEzIiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFZQTmluZTEiLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDcuMTA0IiwiYWlkIjoiMCIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9lZD0yMDQ4JlRlbGVncmFt8J+HqPCfh7MgQFdhbmdDYWkyIiwicG9ydCI6IjgwODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDYuNjMiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDYuNTkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDYuNTYiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMi4xNDU3MjMwLnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMTkuNDYuMzkiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMi4xNDU3MjMwLnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
