#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://c9cc89e8-ac05-54a9-ac1a-00473190f705@140.248.129.207:80/?type=ws&encryption=none&host=muStAnG-0.ir&path=%2F%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO%3Fed%3D2560 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://c9045738-274c-44b9-b888-80da3fe71951@65.109.183.203:10000?security=none&type=ws&packetEncoding=xudp&encryption=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c9045738-274c-44b9-b888-80da3fe71951@65.109.183.203:10000?security=none&encryption=none&type=ws #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c9045738-274c-44b9-b888-80da3fe71951@65.109.183.203:10000?security=none&amp;encryption=none&amp;type=ws #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c9045738-274c-44b9-b888-80da3fe71951@65.109.183.203:10000?security=&encryption=none&type=ws #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c9045738-274c-44b9-b888-80da3fe71951@65.109.183.203:10000?security=&amp;encryption=none&amp;type=ws #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c903ada7-411a-413c-9934-b0f2adc402b9@vpncustomize.website:443?mode=gun&security=reality&encryption=none&pbk=55xH-tqPd6c0VZpbwlxRxhmfvp9lVUtp45CDJLpcw2I&fp=firefox&spx=%2F&type=grpc&serviceName=@VPNCUSTOMIZE&sni=www.iranserver.com&sid=6b0541cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9032a96-614a-4e8c-bc01-c96aa2ef749c@zarin8i.alireza031.pw:26734?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9032a96-614a-4e8c-bc01-c96aa2ef749c@zarin8i.alireza031.pw:26734?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9032a96-614a-4e8c-bc01-c96aa2ef749c@zarin8i.alireza031.pw:26734?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c902f8ac-355b-415f-8865-481e2e0186fd@213.176.1.95:4001?security=none&encryption=none&headerType=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c902341c-a848-4fc4-87d5-3be6e7ae4e6d@23.26.156.216:53393?encryption=none&type=ws&path=/c902341c&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c902341c-a848-4fc4-87d5-3be6e7ae4e6d@23.26.156.216:53393?encryption=none&type=ws&path=%2Fc902341c&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c902341c-a848-4fc4-87d5-3be6e7ae4e6d@23.26.156.216:53393?encryption=none&security=none&type=ws&path=%2Fc902341c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c900c439-73d1-4c5f-b8d6-c0608760472d@5.181.21.199:24199?mode=gun&security=reality&encryption=none&pbk=u7H-KClnLfXUuTPm-d-PgrHOkbu_C2Cs1d6Jd7T_80U&fp=firefox&spx=%2F&type=grpc&serviceName=@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir@Awlix_ir&sni=www.speedtest.net&sid=f02feb66 #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://c8ff1adb-a3d7-4727-a987-957a80babfcc@151.101.2.133:443/?type=ws&encryption=none&host=vistapcit.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist&security=tls&sni=live.theworldwidewolf.com&alpn=h2%2Chttp%2F1.1&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8fe846a-f71f-4000-a760-17e26be5f9e5@185.176.26.252:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=2048&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://c8fe846a-f71f-4000-a760-17e26be5f9e5@104.17.169.114:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8fd9814-328b-4f53-8797-31cef383bed3@49.13.29.45:44943?mode=gun&security=reality&encryption=none&pbk=MXCoRXIB8dUUwN0_gAS7tD2_Xzq5jNJKdvLU1U6DHQk&fp=firefox&spx=%2F%40CloudCityy%2F&type=grpc&serviceName=@CloudCityy&sni=ftp.debian.org&sid=00cc2cfe #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8fae2e1-bffc-4e20-94f2-8bee7ba14ccd@meli_proxyy.vip-plan.org:54474?mode=auto&path=/&security=reality&encryption=none&pbk=mVptIpBcUtMqN2tfYE8eNwBrhqNdb0lWJoeRvYen8TY&host=fast.com&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=2cb4454d18 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8fae2e1-bffc-4e20-94f2-8bee7ba14ccd@meli_proxyy.vip-plan.org:54474?mode=auto&path=%2F&security=reality&encryption=none&pbk=mVptIpBcUtMqN2tfYE8eNwBrhqNdb0lWJoeRvYen8TY&host=fast.com&fp=random&spx=%2F&type=xhttp&sni=yahoo.com&sid=2cb4454d18 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8f7f229-3c3f-444e-b846-68506bd7d95c@151.101.0.155:80?mode=auto&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048&security=none&encryption=none&host=zedmodeon97.global.ssl.fastly.net&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8f75ee8-eb79-4693-a88c-2f07220811ce@snow.fobix.shop:49930?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8f48815-e1a5-41f4-98ff-490587de85e0@aa.outline-vpn.cloud:443?sni=www.speedtest.net&sid=d449f6e8&security=reality&headerType=none&encryption=none&fp=chrome&type=tcp&spx=%2F&pbk=AAcWXB1Idb_pTtwrMYO2Biuxy0-TIvf2gDsJJDfm4Ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8f407e1-b35b-43cf-a620-b2af6a935f16@104.31.16.65:80?path=%2F%40hopev2ray&security=none&encryption=none&host=gb1vl.cdn-03.live&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8f407e1-b35b-43cf-a620-b2af6a935f16@104.31.16.61:443?path=%2Fvless&security=tls&encryption=none&host=gb1vl.cdn-03.live&type=ws&sni=gb1vl.cdn-03.live #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8f1b30c-627e-40ec-bd39-db71dc68722e@185.146.173.58:8080?security=&type=ws&path=/</code><code>@Good_v2aryy</code><code>-</code><code>@Good_v2aryy</code><code>-</code><code>@Good_v2aryy</code><code>-</code><code>@Good_v2aryy</code><code>-</code><code>@Good_v2aryy</code><code>-?ed%3D2053&host=speedtest.net-zula.com-rubika.ir-iranserver.com-my.gov.ir14444.cpwarzoon-shop.ir&encryption=none #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://c8edf486-68ac-42ab-9d05-e1b9503faf4c@172.238.126.103:443?type=xhttp&path=%2Fsd&host=&mode=stream-one&security=reality&pbk=V8vYNNbFy0sWKhIxAvG4g5EWWU5O11uTY-4u-N9EEwo&fp=chrome&sni=store.steampowered.com&sid=37263f9a&spx=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8edf486-68ac-42ab-9d05-e1b9503faf4c@172.236.221.233:443?type=xhttp&path=%2Fsd&host=&mode=stream-one&security=reality&pbk=V8vYNNbFy0sWKhIxAvG4g5EWWU5O11uTY-4u-N9EEwo&fp=chrome&sni=store.steampowered.com&sid=37263f9a&spx=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8edf486-68ac-42ab-9d05-e1b9503faf4c@172.236.221.233:443?mode=stream-one&path=%2Fsd&security=reality&encryption=none&pbk=V8vYNNbFy0sWKhIxAvG4g5EWWU5O11uTY-4u-N9EEwo&fp=chrome&spx=%2F&type=xhttp&sni=store.steampowered.com&sid=37263f9a #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8ed41d9-318f-4f24-84b7-26bd7928c658@104.19.37.240:8443?security=tls&sni=join.bede.VPN%43%55%53%54OMIZE.www.speedtest.net.nl.Powerfullserver.de&type=ws&host=join.bede.VPN%43%55%53%54OMIZE.www.speedtest.net.nl.Powerfullserver.de&path=%2FTelegram%2CVPN%43%55%53%54OMIZE%3Fed%3D8080&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8eba3af-f8cd-4225-a24a-ab5d4ea15590@mtn-VpnCustomize.aparat.lol:8443?mode=multi&security=tls&encryption=none&type=grpc&serviceName=@VPNCUSTOMIZE&sni=tag.trV2ray.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e8e02a-462a-4eaf-9cfa-d3d97fdcc891@www.speedtest.net:443?path=/?ed=2048&security=tls&encryption=none&host=ssdsdsdsdf.pages.dev&fp=chrome&type=ws&sni=ssdsdsdsdf.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e8e02a-462a-4eaf-9cfa-d3d97fdcc891@www.speedtest.net:443?path=%2FTelegram-MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&host=ssdsdsdsdf.pages.dev&fp=randomized&type=ws&sni=ssdsdsdsdf.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e8e02a-462a-4eaf-9cfa-d3d97fdcc891@www.speedtest.net:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=ssdsdsdsdf.pages.dev&fp=randomized&type=ws&sni=ssdsdsdsdf.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e8e02a-462a-4eaf-9cfa-d3d97fdcc891@104.17.148.22:443?encryption=none&security=tls&sni=ssdsdsdsdf.pages.dev&fp=randomized&type=ws&host=ssdsdsdsdf.pages.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e85b36-1f7a-4574-b48e-d2099372ce3c@91.107.155.145:8885?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8e85b36-1f7a-4574-b48e-d2099372ce3c@91.107.155.145:8885?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8e836b0-ef56-11ed-abad-1239d0255272@join.hopev2ray1.hopeserver.xyz:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=vlgrpc&sni=us1.socifiles.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@172.67.142.142:443?encryption=none&security=tls&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&type=ws&host=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@104.21.79.64:443?security=tls&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&type=ws&host=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&path=%40vpnAndroid2%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@104.21.79.64:443?encryption=none&security=tls&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&type=ws&host=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&path=%40vpnAndroid2%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@104.21.79.64:443/?type=ws&encryption=none&host=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&path=%40vpnAndroid2%2F%3Fed%3D2048&security=tls&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e6195e-3a50-48c0-8e1a-f5642d26b736@snapp.ir:2087?path=%2FGBctXjfNi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=nexoservice.datavia.ir&fp=chrome&type=ws&sni=nexoservice.datavia.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8e4a7ee-07da-4d61-aed9-634b9714bb6e@57.128.240.247:35306?security=reality&type=tcp&packetEncoding=xudp&sni=play.google.com&fp=chrome&sid=cac010b8710a&pbk=hff4DYvLOoFv2EstI0ssEra-S8ZIXwsZR9cqe7P1TH8&encryption=none #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://c8e4a7ee-07da-4d61-aed9-634b9714bb6e@57.128.240.247:35306?security=reality&type=raw&packetEncoding=xudp&sni=play.google.com&fp=firefox&sid=cac010b8710a&pbk=hff4DYvLOoFv2EstI0ssEra-S8ZIXwsZR9cqe7P1TH8&encryption=none #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://c8e4a7ee-07da-4d61-aed9-634b9714bb6e@57.128.240.247:35306?encryption=none&fp=&pbk=hff4DYvLOoFv2EstI0ssEra-S8ZIXwsZR9cqe7P1TH8&security=reality&sid=cac010b8710a&sni=play.google.com&type=tcp #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://c8e4a7ee-07da-4d61-aed9-634b9714bb6e@57.128.240.247:35306?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=hff4DYvLOoFv2EstI0ssEra-S8ZIXwsZR9cqe7P1TH8&headerType=none&fp=chrome&spx=/GozargahAzadi&type=tcp&sni=play.google.com&sid=cac010b8710a #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://c8e4a7ee-07da-4d61-aed9-634b9714bb6e@57.128.240.247:35306/?type=tcp&encryption=none&sni=play.google.com&security=reality&pbk=hff4DYvLOoFv2EstI0ssEra-S8ZIXwsZR9cqe7P1TH8&sid=cac010b8710a #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://c8e0cef7-b3fc-4f4c-c31f-15e38f5cf124@89.167.0.99:7070?security=none&encryption=none&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8e0b50b-6c86-453a-9a3b-72c5ce679e73@sonic.shabroo.com:7880?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8df7b6f-1368-4278-e284-9e251a67a8fd@95.216.220.236:443?mode=gun&security=reality&encryption=none&pbk=CO8ezIJZfC5fkCcy1yfaiVx5Z0JTq-ggZvV1vYen4gI&fp=firefox&spx=%2F&type=grpc&serviceName=@ipV2Ray&sni=ftp.debian.org&sid=888c779f #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c8dddf21-bcc3-4c17-8572-55ad4a6fc2d6@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8dddf21-bcc3-4c17-8572-55ad4a6fc2d6@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8dddf21-bcc3-4c17-8572-55ad4a6fc2d6@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=ELENA.ddNS-ip.net.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8da575a-b3ab-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=ef8dfc4f801d89 #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://c8da575a-b3ab-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none&authority=&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=ef8dfc4f801d89 #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://c8da52ec-f23c-45a4-9131-11bd8901b9f1@sybarites.pinwheel-galaxy.com:443?path=%2Fnimws&security=tls&encryption=none&host=sybarites.pinwheel-galaxy.com&type=ws&sni=sybarites.pinwheel-galaxy.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d6e25c-7673-4652-bdba-8f257b9fd6ef@195.209.87.198:443?type=ws&security=tls&encryption=none&path=%2Fv1%2Fdata%2Fsync%2F&sni=s28797.cdn.ngenix.net&fp=edge&alpn=http%2F1.1&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d6e25c-7673-4652-bdba-8f257b9fd6ef@195.208.65.150:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d65a3a-5002-4dff-bfd6-d4b9ef90b9cc@tur-z3.duckdns.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WeK-Iwzw_uTQemxacLNRRXCi39aGzEMLAimBIzYxPSA&security=reality&sid=97417a36e3bca3ee&sni=tur-z3.duckdns.org&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d65a3a-5002-4dff-bfd6-d4b9ef90b9cc@pol-x1.plugvpn.ru:443?encryption=none&security=none&serviceName=pol-x1.plugvpn.ru&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d65a3a-5002-4dff-bfd6-d4b9ef90b9cc@deu-p3.plugvpn.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=fJVTIm2PiqO0Cah8fbwkSYvE8OJHmLaQ1xgiXAUs3XA&security=reality&sid=b04ee53efa5baa26&sni=deu-p3.plugvpn.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d65a3a-5002-4dff-bfd6-d4b9ef90b9cc@138.124.64.28:443?encryption=none&security=none&serviceName=pol-x1.plugvpn.ru&type=grpc #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@89.222.123.211:16923?sni=api-maps.yandex.ru&type=grpc&serviceName=neurex&fp=firefox&security=tls #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@31.129.55.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hu-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@164.138.100.203:443?sni=api-maps.yandex.ru&type=grpc&serviceName=us-br-yandex&fp=qq&security=tls #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@152.53.31.54:16923?sni=api-maps.yandex.ru&type=grpc&serviceName=neurex&fp=firefox&security=tls #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8d534ea-8d5f-486f-a7e4-91a99b8ef94d@mehdi.vact.ir:2083?mode=gun&security=reality&encryption=none&pbk=CWXxQcl33vnJNew9-YGs21-uKGs5oWdLn_R705IVoiE&fp=randomized&spx=%2F&type=grpc&alpn=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&serviceName=PRO%58Y_MTM-PRO%58Y_MTM-PRO%58Y_MTM-PRO%58Y_MTM&sni=refersion.com&sid=e946a4502f73d6f2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d38c10-8973-46d9-bc60-40e9f791d187@104.21.48.1:443?path=%2FZPYo6XE9nKhTQnTE%3Fed%3D2560&security=tls&encryption=none&host=mEHDiaMA.JAwakI2348.WOrKeRS.DEV&type=ws&sni=mEHDiaMA.JAwakI2348.WOrKeRS.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d38c10-8973-46d9-bc60-40e9f791d187@104.21.48.1:443/?type=ws&encryption=none&host=mehdiama.jawaki2348.workers.dev&path=%2FZPYo6XE9nKhTQnTE%3Fed%3D2560&security=tls&sni=mEHDiaMA.JAwakI2348.WOrKeRS.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@chat.e0f.services:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@api.e0f.host:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@95.85.243.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@95.85.239.4:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@95.85.239.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@89.185.84.128:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@87.251.69.71:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=google.com&type=tcp #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@87.236.146.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@87.120.126.2:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@84.38.181.97:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
