#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@172.165.94.205:443#🌐سرور 196 | Bah-30| MTSRVRS
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIzNzQ1NTc2MC1lOTlkLTRiMTQtZDZiMi1jMGMzZjA0MDA4MWIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://1a78ba25-1f6f-4496-b2a7-3bfec130a734@free-httpcustom-free-httpcustomhfree-httpcustom-free-httpcustom.frre-plus-mobile.ir:443?mode=packet-up&amp;path=%2Fvideo%2Fstream&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=free-httpcustom-free-httpcustomifree-httpcustom-free-httpcustom.frre-plus-mobile.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=free-httpcustom-free-httpcustomifree-httpcustom-free-httpcustom.frre-plus-mobile.ir#%E2%A4%BF%20%F0%9D%90%82%F0%9D%90%A1%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%A7%F0%9D%90%9E%F0%9D%90%A5%3A%20%40ConfigV2RayNG%20%E2%80%A2
ss://e90fab38-3b99-4408-9ce1-07c16910f58c@92.114.24.57:8080?security=&amp;encryption=none&amp;host=yahoo.com%20%20%20-%20%40V2RTOX&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=barcodevpn.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%20%E2%9E%A1%E2%9C%854
ss://8a192afa-6ae2-4525-dd83-b99150e709a6@3.75.222.191:443?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://e90fab38-3b99-4408-9ce1-07c16910f58c@92.114.24.57:8080?security=&amp;encryption=none&amp;host=yahoo.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://0544ac79-5e59-3550-2dca-e28499431244@fi1.mahboob.top:2086?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://ad6ded3c-6889-4993-ca2b-a811937c2bb8@3.76.37.193:59599?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://ccab17f9-00a7-4493-c4a6-bbdd9e22166e@3.72.18.221:443?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.79.230.41:443?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://a46011f9-1f63-4b75-9a4c-f34a08a42be8@18.198.197.235:22636?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://fcbead98-fef8-4707-bd4f-1278935c9a44@170.64.238.91:39218?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://d21ea4fd-b0d2-4361-a86e-f3e81d0a606d@srv9.tak30m.com:38509?security=none&amp;encryption=none&amp;host=divar.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://ci49kfwjrc@104.21.17.104:8880?mode=auto&amp;path=%2Fcompass%2Fcdn&amp;security=none&amp;encryption=none&amp;host=ci49kfwjrc-57129121185.hediiigate.com&amp;type=xhttp#%40ConfigV2RayNG
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=pablo-n2.digionix.ir&amp;type=xhttp#%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&amp;path=%2Fed%3D3072&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Maryshuponlinr.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://67074599-2f4d-4c47-997f-de85bb2e531b@ip2-cloud.tyryqyserver.ir:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=tamam-cloud-de.ocean-pro.top&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://eyJhZGQiOiJ0dXJrYW5kYXNuLmFoYWRiYWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjYW52YS5jb20iLCJpZCI6ImNhYTQzNDdiLWRiZjctNDZiMC1iYzM5LWFmNzM5Yzc5M2M0MCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjgwOTAiLCJwcyI6IkNvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://cbf73250-e228-4fc8-95a1-3804176354be@ip4.gptban.com:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=AfraPanellosiris.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://796d1abf-3380-4ad3-9c0f-11575e621023@http.tostar.ir:443?path=%2FUdhD3KL2ybEo3nVleSsjHGjsiFSl0JRLUHttPuPgRaDe&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=http.tostar.ir&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=http.tostar.ir#%40ConfigV2RayNG
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.108.217.103:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-DE-9.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=0ahy2l57.85858569.xyz#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipf3.justrouting.sbs:443?mode=auto&amp;path=%2Fed%3D3072&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Marsiteshup.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%E2%A4%BF%20ConfigV2RayNG%20%F0%9F%87%B5%F0%9F%87%A6
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipf3.justrouting.sbs:443?mode=auto&amp;path=%2Fed%3D3072&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Afrashupspeed.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.108.217.103:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-6.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=nj5rkjon.85858569.Xyz#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://8db789d8-df40-4853-9a34-8f1f4b53320a@64.188.68.194:443?security=reality&amp;encryption=none&amp;pbk=1ADSMWbaOXMm5lcI9fElIbDf99FWzLXNGhwwhSuU6B4&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.microsoft.com&amp;sid=e5f607a8#%F0%9F%87%A9%F0%9F%87%AA%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&amp;path=%2Fed%3D3072&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Marymary.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%E2%A4%BF%20ConfigV2RayNG%20%F0%9F%87%A9%F0%9F%87%AA
ss://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=barcodevpn.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://1a78ba25-1f6f-4496-b2a7-3bfec130a734@free-httpcustom-free-httpcustomhfree-httpcustom-free-httpcustom.frre-plus-mobile.ir:443?mode=packet-up&amp;path=%2Fvideo%2Fstream&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=free-httpcustom-free-httpcustomifree-httpcustom-free-httpcustom.frre-plus-mobile.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=free-httpcustom-free-httpcustomifree-httpcustom-free-httpcustom.frre-plus-mobile.ir#%40ConfigV2RayNG
ss://29632408-8a2f-4bfc-a7b3-c8c8cdb220ac@213.252.246.6:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=msn.com#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316#%40ConfigV2RayNG
ss://877b5b80-a86c-4699-85b7-2c4ab4a28c7d@bandar.gambron.info:21469?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ahmadi.gambron.info#%F0%9F%8C%90%20ConfigV2RayNG
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@ip4.gptban.com:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=AfraPanellosiris.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://ci49kfwjrc@104.21.17.104:8880?mode=auto&amp;path=%2Fcompass%2Fcdn%2F%3FTELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=none&amp;encryption=none&amp;host=ci49kfwjrc-57129121185.hediiigate.com&amp;type=xhttp#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%40ConfigV2RayNG%F0%9F%91%88%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%DB%8C%20%D8%A8%DB%8C%D8%A7%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84
ss://dc2c7fb0-6482-4977-945b-ce0e3be94a9d@35.167.217.140:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%8C%90%20ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@78.157.62.185:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://feade342-9a00-427e-b049-752a4e584ba5@85.133.161.168:443?security=none&amp;encryption=none&amp;host=fsn.bestlive.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Afrspeedtest.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%40ConfigV2RayNG
ss://472b07d2-31e4-41ab-ae47-48914d9b7900@45.130.125.160:443?path=%2FNet3rffws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fi.unoix.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=fi.unoix.io#ConfigV2RayNG
ss://796d1abf-3380-4ad3-9c0f-11575e621023@http.tostar.ir:443?path=%2FUdhD3KL2ybEo3nVleSsjHGjsiFSl0JRLUHttPuPgRaDe&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=http.tostar.ir&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=http.tostar.ir#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@www.speedtest.net:443?path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=lucky-lab-ac6d.caveyi8071.workers.dev&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV#ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@fast1.mrsf.ir:443?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Osipanel.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#%40ConfigV2RayNG%F0%9F%9A%80
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84
ss://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=barcodevpn.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=none&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.199:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%9A%A9%40ConfigV2RayNG
ss://dc2c7fb0-6482-4977-945b-ce0e3be94a9d@35.167.217.140:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://eyJhZGQiOiIxOTMuMTUxLjE0Ni4yMzIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjk1Y2I1YWUtMWIwNi00YTU3LWFiYTAtMzBhZmUxMmQyM2VkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNzM1NiIsInBzIjoiQENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@
ss://c805b05e-339d-40e0-8787-432d97a27345@G10.PRODNSSPEED10.IR:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-frm2.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-frm2.netsnap.ir#%40ConfigV2RayNG
ss://eyJhZGQiOiJ1c2Euc3BhY2VnYXRlLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiYTk0MDI1OTItNDM0ZC00NTk5LTk3NGQtNWY0NmY5ZmUyMDViIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IkBDb25maWdWMlJheU5HIiwic2N5IjoiYXV0byIsInNuaSI6InVzYS5zcGFjZWdhdGUuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://877b5b80-a86c-4699-85b7-2c4ab4a28c7d@bandar.gambron.info:21469?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ahmadi.gambron.info#%40ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-tm189.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-tm189.netsnap.ir#ConfigV2RayNG
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-um110.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-um110.netsnap.ir#%40ConfigV2RayNG%7C%E2%9D%A4%EF%B8%8F%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-nm134.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-nm134.netsnap.ir#%40ConfigV2RayNG%7C%F0%9F%96%A4%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-nm185.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-nm185.netsnap.ir#%40ConfigV2RayNG%7C%F0%9F%92%94%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#ConfigV2RayNG
ss://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=barcodevpn.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@mx.tehrantolidi.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=3savnetwork.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%94%B5%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@frt22.lizardshop.org:4545?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%7C%F0%9F%87%AB%F0%9F%87%B7%7C-ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@mx1.tehrantolidi.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=savwww.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%94%B5%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@mx2.tehrantolidi.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=5savnetwork.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%94%B5%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@94.140.0.0:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=target.followerarzon1.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=target.followerarzon1.com#%F0%9F%9A%80%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@IP.xQNetWork.iR:2053?mode=auto&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=WALLET1.MObileZahra.CoM&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=WALLET1.MObileZahra.CoM#%F0%9F%9F%A8%20%F0%9D%91%AA%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%3A%20%40ConfigV2RayNG
