#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNTUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://WXgoPIGPSr@2.27.23.226:5231/?type=tcp&sni=www.icloud.com&fp=chrome&security=reality&pbk=ksyeiEzHremNnFa1kqsHJkIEXQqPZ3CPQvU65WaMNWM&sid=02 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?fp=chrome&security=tls&sni=103.125.216.18&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?allowInsecure=0&sni=103.125.216.18 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?allowInsecure=0&sni= #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?allowInsecure=0&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?sni=103.125.216.11&type=tcp&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?sni=103.125.216.11&peer=103.125.216.11&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp&sni=103.125.216.11 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&headerType=none #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=103.125.216.11 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=103.125.216.11 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=103.125.216.11 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443/?type=tcp&security=tls&sni=103.125.216.11 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443/?type=tcp&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9BpZIVMNv@vip3.kaixincloud.top:8443?path=%2Famd&security=tls&host=sweden.vmaxpanel.com&type=ws&sni=sweden.vmaxpanel.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@v1.dabache.top:8443?type=ws&security=tls&path=%252Famd&host=sweden.vmaxpanel.com&sni=sweden.vmaxpanel.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@v1.dabache.top:8443?security=tls&type=ws&sni=sweden.vmaxpanel.com&path=/amd&host=sweden.vmaxpanel.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=/amd&security=tls&insecure=1&host=sweden.vmaxpanel.com&fp=chrome&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=%2Famd&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&insecure=1&host=sweden.vmaxpanel.com&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=%2Famd&security=tls&insecure=1&host=sweden.vmaxpanel.com&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@v1.dabache.top:8443/?type=ws&host=sweden.vmaxpanel.com&path=%2Famd&security=tls&sni=sweden.vmaxpanel.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443/?type=ws&path=%2Famd&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9BpZIVMNv@172.66.47.45:8443/?type=ws&host=sweden.vmaxpanel.com&path=%2Famd&security=tls&sni=sweden.vmaxpanel.com&allowInsecure=1&fp=random #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T5yv9JeiL2@arvancloud.ir:2082?type=ws&path=/&host=cli2.anami3.icu&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T5yv9JeiL2@arvancloud.ir:2082?type=ws&path=%2F&host=cli2.anami3.icu&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T5yv9JeiL2@185.143.235.200:2082?security=none&type=ws&host=cli2.anami3.icu&path=/ #🇮🇷 [ Configs by DukeMehdi ] TJ-IR
trojan://T5yv9JeiL2@185.143.234.200:2082?security=none&type=ws&host=cli2.anami3.icu&path=/ #🇮🇷 [ Configs by DukeMehdi ] TJ-IR
trojan://T5yv9JeiL2@185.143.233.200:2082?security=none&type=ws&host=cli2.anami3.icu&path=/ #🇮🇷 [ Configs by DukeMehdi ] TJ-IR
trojan://T5yv9JeiL2@185.143.232.200:2082?security=none&type=ws&host=cli2.anami3.icu&path=/ #🇮🇷 [ Configs by DukeMehdi ] TJ-IR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?type=tcp&security=tls&headerType=none&sni=www.archiveselector.click&fp=chrome&allowInsecure=1 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?sni=www.archiveselector.click&type=tcp&path=/ #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?sni=www.archiveselector.click&type=tcp&path=%2f #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?sni=www.archiveselector.click&fp=chrome&type=tcp&path=/ #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?sni=www.archiveselector.click&fp=chrome&type=tcp&path=%2f #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?sni=www.archiveselector.click&allowInsecure=1&type=tcp&fp=chrome #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?sni=www.archiveselector.click&allowInsecure=1&type=tcp #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&sni=www.archiveselector.click&type=tcp&headerType=none&path=/&allow_insecure=1 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&sni=www.archiveselector.click&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&sni=www.archiveselector.click&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&sni=www.archiveselector.click&fp=chrome&type=tcp&headerType=none&path=/ #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&sni=www.archiveselector.click&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&sni=www.archiveselector.click&fp=chrome&type=tcp&headerType=none&path=%2f #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.archiveselector.click #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.archiveselector.click #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=www.archiveselector.click&fp=chrome&allowInsecure=1 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.archiveselector.click #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443/?type=tcp&security=tls&sni=www.archiveselector.click&allowInsecure=1&fp=chrome #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://T%40_WvT8Ho%40LW%25w_,@172.66.47.42:2053/?type=ws&path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&sni=NOp-55q.pAgEs.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T%40_WvT8Ho%40LW%25w_,@172.66.44.214:2053/?type=ws&path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&sni=NOp-55q.pAgEs.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?type=tcp&security=tls&headerType=none&sni=arbettp.freetrade.link&allowInsecure=0 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
