vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://3747000103274291200@open-maggot.pigeon031.one:443?peer=open-maggot.pigeon031.one #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@5m4h0k03.mcfront.xyz:31611 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39059679-327e-42b6-b97c-aed31e039959@1j8p01.abzoones.xyz:36306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2053/?type=tcp&security=tls&sni=AzadnEt05.PAGes.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2087/?type=tcp&security=tls&sni=aZaDnET05.pAges.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3b38b097-ddb2-44bc-af72-c332d34ce321@awsjp11-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3f27d6e3-2112-46f4-814c-0dc2dfb3fe23@jp.stablize.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3fe45691-03ac-40a1-8f4e-1317905020db@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=randomized&type=ws&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs16.bolab.net:22?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://41b87c2c-7dce-3a3d-85e7-9c00b5bea867@azgy001.xibai6.top:20792?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://429bde88-1234-e8fb-89d0-18b2a065850a@soskeynets-idchanl-timazadi.up.railway.app:443?security=tls&type=ws&host=config85bot-idchanl-timazadi.up.railway.app&path=/ws/429bde88-1234-e8fb-89d0-18b2a065850a&sni=config85bot-idchanl-timazadi.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f560ff-2a0b-4531-8d75-e83e82e69285@6w7j3p01.mcfront.xyz:31606 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44c27b10-f357-314b-9039-64d37e904388@scloud56.jafiyun.world:22056?sni=scloud56.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44e660b0ee21cf3ac66aee2c08af85d2@58.152.110.104:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc&sni=unnes.ac.id.r3xxe.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4610d2ce-3078-43b9-8253-b5be00e06bbb@805tw.ljydw.top:443?allowInsecure=1&sni=805tw.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4807b8ab-d74a-445e-9556-45a7ace4f6d6@cf.dalazhi.eu.org:443?security=tls&sni=tj2.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=puijtrojangrpc&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.130.125.96:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443?host=jy.hhllfly.kdns.fr&path=/?ed=2048&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4ccf42fa-f398-3a7a-9bb5-759da37a1775@scloud56.jafiyun.world:22056?sni=scloud56.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4e4910ec52552e36aa43a870a179da83@43.199.32.140:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-MN
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?sni=ch.01.naiun.bilibili.com&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:46424?sni=de.01.naiun.bilibili.com&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:48697?sni=gh.01.naiun.bilibili.com&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697?security=tls&sni=gh.01.naiun.bilibili.com&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:46424?allowInsecure=0&sni=de.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:47909/?type=tcp&security=tls&sni=is.01.naiun.bilibili.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943/?type=tcp&security=tls&sni=az.01.naiun.bilibili.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:46424?security=tls&sni=de.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:48697?sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:42141?allowInsecure=1&sni=pe.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:44542?allowInsecure=1&sni=in.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45619?sni=fr.01.naiun.bilibili.com&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:46883?allowInsecure=1&sni=ru.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:47909?allow_insecure=1&allowInsecure=1&insecure=1&sni=is.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:48697?allowInsecure=1&sni=gh.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518a6ff8-7233-4f28-8a40-d3fa82a5875d@uk011712fbec-507b-957e-e396-77cc61a4d6f6.170203.xyz:709?allowInsecure=0&sni=uk011712fbec-507b-957e-e396-77cc61a4d6f6.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://521314@104.16.97.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram&sni=tjplay.lxdxo.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://527a7c04-9a2c-4fdb-aa18-37337e62e917@fastcup.net:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@16.163.9.83:443?allowInsecure=0&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://53721367-b66d-4641-828a-f10313794e0d@awshk9-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@awsin1-tg-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@hkt200m-2.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@awshk20-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@awsjp7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://54f4dd9a-6a6c-4c84-b328-4a51da70793e@626sg05.ok365.cyou:80?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://55zHQQIIKK@188.114.97.6:443?path=/?ed&security=tls&insecure=0&host=s6.aananas.ir&fp=chrome&type=ws&allowInsecure=0&sni=s6.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c923a18-f249-466c-a315-e58aabc689ef@108.162.198.81:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=star.vipco-gg.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=star.vipco-gg.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.148.210:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cdns.doon.eu.org:443?allowInsecure=1&fp=firefox&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5de2dfab-28e4-4773-b0d3-8d43da0d9ac3@cnamemc.ciscocdn1.live:443?security=tls&sni=c3mc.ciscocdn1.live&alpn=http%2F1.1&fp=randomized&type=ws&host=c3mc.ciscocdn1.live&path=%2FywQ9KSLI4ZBm9wOAXUaN #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61130614-528c-4b45-ac9b-e7987cff4952@cc44a92e67c3a06550903ab1a79cd258.v1.cac.node-is.green:42728/?type=tcp&security=tls&sni=ca1.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://614f8949fe4d49378b05f41e17a88e86@104.16.73.245:2087?alpn=http%2F1.1&fp=chrome&host=cdn2.nightnetwork1.xyz&path=%2F&security=tls&sni=cdn2.nightnetwork1.xyz&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.127:443?security=tls&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.152.23:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62162254-863f-48c2-b476-a7ceaba2c94c@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@162.159.32.35:443?security=tls&sni=c1mc.cdncisco4.co&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@cnamemc1.cdncisco4.co:443?security=tls&sni=c1mc.cdncisco4.co&type=ws&path=/422Kdfwzf49IxeZJa&Host=c1mc.cdncisco4.co #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20044?security=tls&sni=TW.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20047/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?allowInsecure=1&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20083?security=tls&sni=SG.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63ccc1c0-80e8-4eea-861d-44cefc57b7e8@1j8p01.abzoones.xyz:36106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63ccc1c0-80e8-4eea-861d-44cefc57b7e8@2u3k01.abzoones.xyz:36811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:18463?security=tls&sni=$$hn.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:51054?security=tls&sni=hn.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.17.158.12:443?host=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&path=/glasspanel/guest000_0_5de14443985f/&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.33.209:443?allowInsecure=0&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&security=tls&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.47.50:443?allowInsecure=0&sni=6oode.xqwd.qog.hh.penqiask.ccwu.cc&ws=1&wspath=%252Fglasspanel%252Fguest000_0_5de14443985f%252F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66d339d0-6844-11f1-ba30-1239d0255272@news.microsoft.com:443/?sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=%2Fhowdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66d339d0-6844-11f1-ba30-1239d0255272@news.microsoft.com:443/?sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66e62116-d443-4f94-b985-817755636313@awsjp10-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66e62116-d443-4f94-b985-817755636313@awssg12-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6A9UE1QmtnW4t0WRLtt8pw@Malavang.hardvezoo.ir:2763?security=none&type=ws&headerType=&path=&host= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6b0333aab4d046ebacc35e04f426cb82@hk01.shenzhouplus.cf:10009 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.66.177:2096/?type=tcp&security=tls&sni=vfarid.xcdi.wORKeRS.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c4424f1-0035-428f-97ef-c35d0495493d@gzyd.jcnode.top:20003?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&amp%3Bsecurity=tls&amp%3Bhost=space.byu.id.yxls.eu.cc&amp%3Ballowinsecure=0&amp%3Btype=ws&amp%3Bsni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6e93a800-df39-11ef-ae10-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7002R3Gxo1@45.130.125.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fda&host=sa.farxmode.ir&sni=sa.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://71409d3e488548e8bb076d229778f008@104.17.147.77:443?path=6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7166e17c-286a-4aca-8383-250506f47166e17c-286a-4aca-8383-250506f4e1d3@bauhinia01.abzoones.xyz:36116?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://717c3a16-6871-425c-a158-40cc37ff3543@jp.421421.xyz:20230?allowInsecure=1&sni=421421.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.7:443/?type=ws&host=vbbb.ylks2024.us.kg&path=%2Fyoulingkaishi&security=tls&sni=vbbb.ylks2024.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://73796e63-0000-4000-8000-000000000000@104.17.148.22:443/?type=ws&host=hide.sasadism77.workers.dev&path=%2Fsync&security=tls&sni=hide.sasadism77.workers.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://74d70761-bc7e-4f19-bc79-5bcf036324b5@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://75beb6a0-f893-11ee-9276-1239d0255272@172.67.159.13:443?security=tls&sni=us1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://75beb6a0-f893-11ee-9276-1239d0255272@172.67.159.13:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://764a8e05-a9bd-45b7-b604-30a670eb3642@gzdx.jcnode.top:41003?allowInsecure=1&sni=jp01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://784d5c1f-69d8-4967-bc61-426983744ee5@t2.google.bforward2.uk:443?sni=t2.google.bforward2.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78a47480-fd01-11ee-a917-1239d0255272@zula.ir:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79384163-c9d3-3a25-b7be-a135682e3b7d@gg.xn--gmqa02ag57d.com:20130?allowInsecure=1&sni=z130.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79617c79-257d-4063-b2fa-b081b33dd52c@trotro.ml:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@awsjp11-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@awssg12-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@azsg2-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79ea3690-a658-4716-941e-164acabb7182@DE-TR-122.cdn9.us:900?allowInsecure=1&peer=DE-TR-122.cdn9.us&sni=DE-TR-122.cdn9.us&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7UdfQ85dsJ@45.130.125.158:8080?type=ws&security=none&path=%2F%3Fed%3D2048&host=s1.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?type=tcp&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22brutal%22%2C%22brutalUp%22%3A%22500+mbps%22%2C%22brutalDown%22%3A%22500+mbps%22%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22maxIncomingStreams%22%3A1024%7D%7D&security=tls&fp=qq&alpn=h2%2Chttp%2F1.1&sni=yespaintstudio.rav-kraski.ru #🌐 [ Configs by DukeMehdi ] TJ-XX
