trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/Telegram @WangCai2&fp=qq#🏳️ 90 ✨ زن زندگی آزادی
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdns.doon.eu.org:443?path=%2F&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.130519.xyz:443?sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c7985e0-79e8-11eb-b8d3-1239d0255272@sg3-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d3cf4e8e1084450@172.66.47.119:443?security=tls&sni=adSaDaFDAFsaSFa.PaGES.DeV&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=adsadafdafsasfa.pages.dev&path=/eyJqdW5rIjoiRlFidVd4VGFGaTZhciIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4db45bb4-dcca-4d37-a639-cb55213ee406@172.67.132.6:2096?type=grpc&sni=channel.v2bamdad.tech&allowInsecure=1&serviceName=lK1wclmJRbMxj4FxIzvwxUDoX #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-MN
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?allowInsecure=0&sni=ch.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:45553?sni=ch.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553/?type=tcp&security=tls&sni=ch.01.naiun.bilibili.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553?sni=ch.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:46424?sni=de.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:45553?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=ch.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?security=tls&sni=ch.01.naiun.bilibili.com&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:46424?security=tls&sni=de.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?security=tls&sni=Noshteri.hooplnqpb.ir&type=ws&host=Noshteri.hooplnqpb.ir&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4fb2ccf3-d3b5-4d38-9f99-67673f2080fb@330sg01.ljydw.top:443?sni=330sg01.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4fb2ccf3-d3b5-4d38-9f99-67673f2080fb@us226.ljydw.top:443?allowInsecure=1&sni=us226.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@scloudtw2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://521314@104.16.98.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@16.163.9.83:443?allowInsecure=0&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://53721367-b66d-4641-828a-f10313794e0d@awsjp10-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5425165b-0785-41f8-976f-63aa6e3921f5@6w7j3p01.mcfront.xyz:31811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5505f6ba-cd37-30ce-8f92-be4120c83d7f@official.taipeicitygovernment.kiev.ua:8443?allowInsecure=1&sni=official.taipeicitygovernment.kiev.ua #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@mmkk.www890604.dpdns.org:443?path=%2FhV829BTVzg35A6ueyyZnWd&security=tls&alpn=http%2F1.1&insecure=0&host=mMKK.WwW890604.DpdNS.OrG&type=ws&allowInsecure=0&sni=mMKK.WwW890604.DpdNS.OrG #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5cfcbd8d-e62b-4d85-8f39-84e3d0a38d69@zzjp01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.877774.xyz:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5de2dfab-28e4-4773-b0d3-8d43da0d9ac3@cnamemc.ciscocdn1.live:443?type=ws&sni=c3mc.ciscocdn1.live&allowInsecure=1&path=/ywQ9KSLI4ZBm9wOAXUaN #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e65f547-15ec-49f0-9fe6-2340cf1aa2e0@cajs.stablize.top:443?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@awsjp2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@16.163.126.243:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6116dbea-83e7-4823-8ea2-cfbeddb9de1b@Mr-ArshA.boxathome.net:2083?security=tls&sni=www.typepad.com&alpn=http%2F1.1&fp=randomized&type=ws&host=Mr-ArshA.boxathome.net&path=%2Ftrojan #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://614f8949fe4d49378b05f41e17a88e86@104.16.73.245:2087?alpn=http/1.1&fp=chrome&host=cdn2.nightnetwork1.xyz&path=/&security=tls&sni=cdn2.nightnetwork1.xyz&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61be480a-eaa6-4ec6-aa39-ddb7f765b1d4@hk1.qingyun123.xyz:10050?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61c6ceee-ee4f-475f-867d-dcfda15490fb@v01.gutingting.com:30017/?type=tcp&security=tls&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?path=/&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@saas.sin.fan:443?security=tls&sni=sni.111000.dynv6.net&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26proxyip%3Dip.111000.de5.net%3A443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://635340b47bddf8f41c123dc6f2b5f7ce@18.162.49.218:53018?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://63872b0d-87dd-4474-b690-92773af2922e@d1.catcat321.com:42531?security=tls&sni=d.usj1.cat.bilibili.com&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20047/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20031?allowInsecure=1&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640dd087-1c3c-419a-a8b4-3987691febcf@805tw.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comerver-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comp-server-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:17115?security=tls&sni=$$hn.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn01.xiaohouzi.club:16081?security=tls&sni=hn01.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://65c67255-c71c-43f9-9b5c-4c49857972a7@kr01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://65f14831-5c67-483f-9e85-f3aa73f21187@naiu-us.05vr9nyqg5.download:13019?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66037360-50d4-49c3-b3e7-810de84917e9@xiaozhu1.kkieo555.cn:11278?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=Telegram%F0%9F%87%A8%F0%9F%87%B3WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=ws&host=bangladeshipatri.com&path=%2F6b777a91&security=tls&sni=bangladeshipatri.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.26.6.143:443?security=tls&type=ws&sni=bangladeshipatri.com&path=/6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66e62116-d443-4f94-b985-817755636313@awssg3-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6738c25a-d929-3319-8119-b7427b6f3d96@scloud43.jafiyun.world:22043?sni=scloud43.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@172.67.201.36:443?security=tls&sni=ggGGGGgggGGgGggy.FReevPN2026.DpDNS.Org&alpn=http%2F1.1&type=ws&host=ggGGGGgggGGgGggy.FReevPN2026.DpDNS.Org&path=%2Fl96MZ8se5Kl2p8BiMhP42l #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@tr.node1link.xyz:23012/?type=tcp&security=tls&sni=97.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fus-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.18.153.10:443?path=/us-gllc&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6d68ba70-489d-11f0-8821-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6dc69964-decb-4552-9142-77cf5ae4719d@1j8p03.abzoones.xyz:36111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6dcfe99d-90ac-433d-9c8d-f952841ed740@sg0601.fans8.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7002R3Gxo1@45.130.125.2:443?path=/da&security=tls&insecure=0&host=sa.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sa.farxmode.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://7056f209-8943-48bc-8428-465e1e898e07@6w7j3p03.mcfront.xyz:31111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://72684cd5-6e9c-e067-8edc-c82cc5057644@ans-tel.up.railway.app:443?security=tls&type=ws&host=ans-tel.up.railway.app&path=/ws/72684cd5-6e9c-e067-8edc-c82cc5057644&sni=ans-tel.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7276c8b5-d4f5-4748-991e-34cc0c5b19d3@hbcu.lele233.top:18900?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://72b0d058-9ad9-4b25-bab3-7dd2f1667957@3a4u0k01.mcfront.xyz:31811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://765040cb-15f4-43da-9e07-4b92c767d222@azhk.alink123.com:11045?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://769193c2-2e3e-3659-8c71-3e1ab6d089b2@scloud43.jafiyun.world:22043?sni=scloud43.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://76c37acb-6637-4d7e-826e-0a2e15370d2f@1j8p01.abzoones.xyz:36306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://77dce4d8-eee4-45b2-85b0-e9ac4f69d5da@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://77e86e89-38fd-433c-9060-cf6619bdf911@2d1t5w03.mcfront.xyz:31311?allowInsecure=0&sni=tw03.lovemc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7800e04f-f26b-4119-bfe2-de5476c18a43@1a4p0h01.mcfront.xyz:31801 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://789d73af-b985-4778-9872-211047c28015@103.103.245.125:50206?allowInsecure=1&sni=tamashakhoneh.ir #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://78ad500f-2837-4ee6-8c2e-2d5bd9981000@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78c6cf8f30399bad3f63f15a9600a8ef@23.149.28.8.sslip.io:8443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79384163-c9d3-3a25-b7be-a135682e3b7d@gg.xn--gmqa02ag57d.com:25238?allowInsecure=1&sni=z267.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://794d739c-89a0-444c-b2e7-acce12af3042@awsjp12-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79e39190-ce83-40e3-aa18-2bf0b9b334d1@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7a73f1dc97a70905870c0c0484b12145@trs19.bolab.net:443?security=tls&sni=trs19.bolab.net&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7d4a43a2-1d9e-4307-ba3c-586a87272cce@sa.steamdownload.top:36634?allowInsecure=1&sni=datajp.steamdownload.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20004/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20068?type=tcp&security=tls&sni=hk.catxstar.com&fp=chrome&alpn=http%2F1.1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:46581?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:47803?allowInsecure=1&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:54007?security=tls&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20004/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20011/?type=tcp&security=tls&sni=US.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20024/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20077/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@hkdcrtc-e.catcat321.com:20064?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20031?allowInsecure=1&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7p52vhn9vs4naimm@freealireza3.nscl.ir:443?type=ws&host=freealireza3.nscl.ir&path=%2Fdashboard&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=freealireza3.nscl.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://81d322d7-3eee-45d9-b3b8-d8971800bb3e@555.cloudflare.182682.xyz:443?allow_insecure=1&allowInsecure=1&host=060514ouz77pthp4.bpusfaster2.top&insecure=1&path=%2Fimages&security=tls&sni=060514ouz77pthp4.bpusfaster2.top&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://81e781ff-e53e-4e74-b3d0-73133d49b749@pokemon-01.yunjnet.com:59110?allowInsecure=1&peer=www.lamer.com.hk&sni=www.lamer.com.hk&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://823fb040-ec7d-11ef-97dd-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd@awshk7-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd@awshk9-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd@awsjp4-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://860c3c2c89a1c7515792be1c5295d21e@18.162.41.225:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://860c3c2c89a1c7515792be1c5295d21e@18.162.41.225:49277?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://860c3c2c89a1c7515792be1c5295d21e@18.162.41.225:6357?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://868ecdaf6aed618ec98cf78585672b2b@18.162.54.192:52687?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=****/au****-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/au-do&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.210:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@8.47.69.0:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&host=space.byu.id.yxls.eu.cc&allowInsecure=0&insecure=0&path=/au-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://878687e4-48a6-4296-a0a4-1985a01fd21d@gzdx01.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87ade4e5-40ff-40e8-8a69-e66d08e4f840@jscm.lele233.top:10021?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://888254bf-cc9a-3bbf-9ecf-0ea1a07d71cf@scloud43.jafiyun.world:22043?sni=scloud43.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b6eb60-695c-11f1-9cdf-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=uk1.test3.net&type=ws&allowInsecure=0&sni=uk1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.133.75:443?security=tls&sni=jp3.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89f9a5f7-d845-4866-b8b4-233612d4b460@v02.gutingting.com:30052?allowInsecure=1&sni=v2th01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a4221c7-58ca-4ea5-97e1-aa1dd5fdd54b@de1.connectsuite.org:443?sni=de1.connectsuite.org&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awsjp14-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8cd2f412-75eb-4a1a-adfa-c68233d191fb@jp1.uuv2.co.uk:443?sni=jp1.uuv2.co.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8db1b560-019d-11ed-8bdf-1239d0255272@trojan3.udpgw.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e107680-6844-11f1-a5dc-1239d0255272@news.microsoft.com:443?path=/howdy&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=uk1.test3.net&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=uk1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e107680-6844-11f1-a5dc-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=uk1.test3.net&type=ws&allowInsecure=0&sni=uk1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.89.120:2096?path=%2Ftr&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.19.229.21:443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.192.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.197.80.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.197.80.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.25:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.253:443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2Ftr%20%7C%20TG%40proxyshareCN%20%7C%20&Host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
