trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=ios&type=ws&path=/Telegram @WangCai2#🏳️ 58 ✨ زن زندگی آزادی
trojan://------BanV2ray------- #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2665?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/8FCCPPXagxu1Ksj&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=bf725cdd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2798?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/0Jiz9OTOv8uaboJ&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:5272?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/oB3fIXtzjnxrEHy&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:11332?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=b9c6f2d116 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:55500?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=534a35e1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@soskeynets-00000000000000000.poki-pakipon.ir:51104?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=534a35e1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@soskeynets-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48155?security=reality&sni=chi.yahoo.com&fp=chrome&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=bf725cdd&spx=/ky7aMnQVnK4xQmP&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=/Loginmassaageeeee #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?security=reality&sni=chi.yahoo.com&fp=chrome&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=/&type=grpc&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:1944?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@soskeynets.poki-pakipon.ir:19442?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:2089?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:2089?sni=chi.yahoo.com&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&mode=gun&spx=/&security=reality&type=grpc&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----BanV2ray----@soskeynets.poki-pakipon.ir:2089?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@hk-server-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-4146XJHYAzJ4K8Ov6_LBQ@lv.podpiska.vip:11000?path=%2Ftw&security=tls&type=ws&sni=noproblemvpn.ru #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://001a5927-bcf7-368a-8a4d-cb8c2fd6aab5@lv3oiwdaxsaowhdnjkzxw.occwaszxjjhwx.cyou:12346?allowInsecure=1&sni=oiugbalxawdfas.vzwzasc.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://00308f1b-c80f-4615-a6db-6f36adef9620@8t6w01.abzoones.xyz:36301 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0195bb0e-1735-4976-9dcf-e779bce618e0@v02.gutingting.com:30052 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0195bb0e-1735-4976-9dcf-e779bce618e0@zzjp01.gutingting.com:20221 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05bf7037-a3d0-3d4a-96ea-fc4787f798e0@scloud15.jafiyun.world:22015?security=tls&sni=scloud15.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05bf7037-a3d0-3d4a-96ea-fc4787f798e0@scloud56.jafiyun.world:22056?security=tls&sni=scloud56.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443?security=tls&sni=T.taipEi108.Dpdns.Org&alpn=http%2F1.1&fp=chrome&type=ws&host=t.taipei108.dpdns.org&path=%2FDmby2AKiZKvMo1YauoQwY5 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.26.10.222:443/?type=tcp&security=tls&sni=iplocation.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@iplocation.io:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://078d8904-a24c-4ab0-bb79-b0c47dd4bd21@v02.gutingting.com:20227?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://07ff3ed0-1234-11f0-bd3a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://08964210-e7b8-11ec-95aa-1239d0255272@w12.udpgw.com:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://089ZNXTLrx@mizan.onetwothree123.ir:443?security=tls&sni=mizan.onetwothree123.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=mizan.onetwothree123.ir&serviceName=/28383/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://09548571-364e-4876-8e92-98f423e73913@104.16.80.73:443?sni=aaa.r-o-o-t2.ir&allowInsecure=1&type=ws&path=/I1P2U8JP51av1yhmNbaBgIw8&host=aaa.r-o-o-t2.ir&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0Kn43NAwDY@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dg.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0Kn43NAwDY@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dg.aananas.ir.&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0YQjdidwRZf8WDcxYVpp@104.18.42.244:2087?sni=BB2233.XfAn1986.dPdnS.Org&type=ws&host=bb2233.xfan1986.dpdns.org&path=/tr9PVY1UXDOhBNe9HZ/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ== #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0YQjdidwRZf8WDcxYVpp@104.18.80.169:2053?sni=BB2233.XfaN1986.DPDNS.ORg&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trNpn25XQsqpCghqzK/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ== #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0a906750-0f97-427b-969d-df235023c93b@awssg18-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0a906750-0f97-427b-969d-df235023c93b@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ab59a11983d4ce7862d156c164d927d@188.114.96.3:443?sni=fasT-ROute-dd4e2D.fREEfIremo7964.WoRKerS.dev&type=ws&path=/eyJqdW5rIjoicFlpMlNNRHl3bkdYOSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ==?ed=2560&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ae9da11-0ae8-410b-8962-9aa57d0b289d@gzyd02.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443?security=tls&sni=series-v1.samanehha.co&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b78da11-9e69-4bd6-a95f-27ca81c43d0d@xiaozhu1.kkieo555.cn:41275?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c355515-b1e5-4c0a-b843-e1defbe7c0fa@trny.ballistics.top:443/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c4f2da1-2f6a-4623-a925-e4a66b1b242a@gzyd02.jcnode.top:40001?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c6d0727-9424-4620-b6df-cd09f5cc21b8@t.sin1.skyinternet.vip:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0d0a53dd-6a0f-47ac-8d0c-6eca674926b2@t5.ssrsub.com:11033?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0d0a53dd-6a0f-47ac-8d0c-6eca674926b2@t6.ssrsub.com:11033?allowInsecure=0&sni=t6.ssrsub.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@awssg3-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ddc8080-d295-11ef-9213-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e90d359-1733-4994-a195-4df768a18e99@611hk01.fans8.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ebe50ef-2c0f-4c2c-ae7f-5bcb71a24c42@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:20141?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hn.xiaohouzi.club:14185?sni=hktnew01.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hnm.xiaohouzi.club:36305?security=tls&sni=$$hnm.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@iplc.xiaohouzi.club:20018?security=tls&sni=$iplc.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@iplc.xiaohouzi.club:20037?allowInsecure=1&sni=%24%24%24%24iplc.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f218d19-cdfa-475d-bf65-8f0d7e5331a5@dl-hk1.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f218d19-cdfa-475d-bf65-8f0d7e5331a5@dl-hk2.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0jvOqSPtoC@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=da.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://0jvOqSPtoC@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=da.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://0ldyjdhd-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&fp=android&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0r94LJ1UL7@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F45577%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0r94LJ1UL7@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/45577/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://10b29b28-cb8e-d08c-6002-666924bd282e@timazadi-production-aa7f.up.railway.app:443?security=tls&type=ws&host=timazadi-production-aa7f.up.railway.app&path=/ws/10b29b28-cb8e-d08c-6002-666924bd282e&sni=timazadi-production-aa7f.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://10f87a8e-a6f6-319d-a895-8310d326ecce@hkhe02.bcloudv.cyou:20897?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@104.18.34.41:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://114514@103.219.194.43:443?allowInsecure=0&sni=tjaaa.hhllfly.kdns.fr&ws=1&wspath=%2F #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://114514@103.219.194.43:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://114514@122.10.119.252:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://114514@23.156.153.57:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443/?type=ws&host=meti-u9d.pages.dev&security=tls&sni=meti-u9d.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://121b663a-9127-4854-8161-c3dbb0ff5556@cmccctcu.xn--mesv7f5toqlp.club:11114?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://123321@www.cnae.top:443?allowInsecure=1&sni=hhgy.hh0mg.kdns.fr&ws=1&wspath=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://123456@20.255.60.134:443 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://123456@trojan-ctb-sg01.globalssh.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@188.114.96.2:443?path=%2FeyJqdW5rIjoiSmdhWHlqVmdlY2JhaGFvIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tRYTocONECT.PaGES.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1469e09e-027c-11ec-a0fc-f23c913c8d2b@204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com:27231?security=tls&amp;sni=204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://14bdba6dede262387ebdebaa706e1c90@45.64.22.41:443?allowInsecure=1&sni=trs09.bolab.net #🌐 [ Configs by DukeMehdi ] TJ-MO
trojan://15dde292f853ec5@ip.feywebsite.ir:8443?mode=auto&amp%3Bpath=/&amp%3Bsecurity=tls&amp%3Balpn=h2&amp%3Bextra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp%3Bhost=us.asukasimp.com&amp%3Bfp=chrome&amp%3Btype=xhttp&amp%3Bsni=us.asukasimp.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://15dde292f853ec5@ip.feywebsite.ir:8443?mode=auto&path=/&security=tls&alpn=h2&extra={"xPaddingBytes":"100-1000"}&host=us.asukasimp.com&fp=chrome&type=xhttp&sni=us.asukasimp.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://16173fe0-6752-11f1-9dba-1239d0255272@news.microsoft.com:443?mux=&path=%2Fhowdy&security=tls&host=uk1.test3.net&type=ws&muxConcurrency=-1&sni=uk1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://162534@103.118.42.16:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://162534@2.56.91.89:2053?allowInsecure=1&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/?ed=2560 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://162534@217.60.248.94:8443?allowInsecure=1&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1667f8c9-4b0b-44e9-95f6-a7f1fe6a27ed@104.21.96.54:443/?type=tcp&security=tls&sni=sg06.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1667f8c9-4b0b-44e9-95f6-a7f1fe6a27ed@sg06.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@w13.udpgw.com:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://16e4fcdb-4a1f-442e-b760-46912ce2ca71@awsjp15-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
