vless://f788e136-b245-4617-9d41-b505c7f41ef9@deu196.unboundaccess.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#%F0%9F%87%A9%F0%9F%87%AA%20G
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://3e820eb0-3f06-4337-a4fc-0c3c7c0d3b4d@sg-aaa-sjf-4555-ass-78xa.jumaonet.com:12232?security=tls&sni=sg-aaa-sjf-4555-ass-78xa.jumaonet.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3vW8kDhXPM@mizan.onetwothree123.ir:443?security=tls&sni=mizan.onetwothree123.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mizan.onetwothree123.ir&path=%2F45917%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443/?type=tcp&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443?allowInsecure=0&sni=ld.223350.xyz&ws=1&wspath=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://415a81c2-8a5c-37d1-8558-200be3c9cca9@nl1.nodegz.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@jpa.fjzjvgq.cn:29881?sni=jpa.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@jp.iamnotagoodman.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@jp.binguo.link:10817?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@us.binguo.link:10825?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4Fi9DdXrBq@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=de.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://4af0d477-0852-4872-a0bc-e333c119b84e@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4b021078-a562-49ce-b5e2-d77d5bcf09fc@gzyd.jcnode.top:20002?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@141.101.120.10:443/?type=tcp&security=tls&sni=ssp2.100896.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@store.ubi.com:443?allowInsecure=1&sni=jy.hhllfly.kdns.fr&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.19.235.14:443?security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemk.ciscocdn1.live:443?security=tls&sni=c2mk.ciscocdn1.live&alpn=http%2F1.1&fp=randomized&type=ws&host=c2mk.ciscocdn1.live&path=%2FrDCYQta83d0oPABKBhcIX #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4b3a03-c265-43c8-a4c5-f31878169868@1a4p0h01.mcfront.xyz:31801 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?sni=ch.01.naiun.bilibili.com&allowInsecure=1&type=tcp&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:48697?security=tls&sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:47909?allowInsecure=1&security=tls&sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:47909?sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697?allowInsecure=1&sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697?security=tls&sni=gh.01.naiun.bilibili.com&fp=chrome&headerType=none&allowInsecure=0&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.43:47909?security=tls&sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:41943?sni=az.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943?security=tls&sni=az.01.naiun.bilibili.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:40406?allowInsecure=1&sni=nz.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:41818?allowInsecure=1&sni=mm.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:41943?sni=az.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?allowInsecure=0&sni=ch.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4fb2ccf3-d3b5-4d38-9f99-67673f2080fb@330sg02.ljydw.top:443?allowInsecure=1&sni=330sg02.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://515a3204-b835-4ee0-b6d3-4e24a61e5a7d@hkmax01.170203.xyz:443?sni=hkmax01.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@awshk15-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://521314@104.16.98.215:443?allow_insecure=0&host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@172.67.149.124:443?security=tls&type=grpc&sni=hdfyc1.achaemenidempireofpersia.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://52ae9b9c-503b-4b92-a6a5-b1cab4b619a3@awsin1-tg-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@awshk3-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5444cca7-6fca-4cbd-98a5-e0b29c1fff65@3d6e01.abzoones.xyz:36841 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://559c3b5f-3dd1-47e4-94ad-017cb392a7ba@104.26.8.202:443?security=tls&sni=de1.trojanvpn.de&type=ws&host=de1.trojanvpn.dE&path=/path/Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config---Alfred_Config&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://565aa5e6-15ff-3f58-b134-4ac80c744d48@dotu-krv2.03p4fad6vd.com:11049?sni=cloudflare.node-ssl.cdn-alibaba.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://57c0ba73-b381-4fa6-aad0-f87c72a4d2d1@[2407:3640:2185:9595:0:1:c2d0:9336]:59005?security=tls&headerType=none&fp=random&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58236154-f8ba-42cd-91b0-88cff4634702@cn-hk-30.fnhffffe4.cc:50208?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5X8o4K1Ybu@soskeynets.mahsaaminivpn.com:27068?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b3295fe-aacb-4391-b550-57cbb16c80c6@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b5c7abb-cbfa-4375-a2bc-96ee15ad4cd9@cf.090227.xyz:443?security=tls&sni=muddy-glitter-02cf.netshopvip.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=muddy-glitter-02cf.netshopvip.workers.dev&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d97d68a-1a09-4a0b-9411-8dab9d66b9c8@dl-jp6.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e861ad0-df39-11ef-a02e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@stw8-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@16.162.145.124:443?allowInsecure=0&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5y8y3CwxRVYhyfSY@ce.rutracker-cn.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d@391907cc-swgsg0-t1bnjq-1krtb.cu.plebai.net:15229?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6116dbea-83e7-4823-8ea2-cfbeddb9de1b@Mr-ArshA.boxathome.net:9443?security=tls&sni=canna.to&alpn=http%2F1.1&fp=randomized&type=ws&host=Mr-ArshA.boxathome.net&path=%2Ftrojan #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@saas.sin.fan:443?security=tls&sni=sni.111000.dynv6.net&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26proxyip%3Dip.111000.de5.net%3A443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20044?security=tls&sni=TW.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20047?allowInsecure=1&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640dd087-1c3c-419a-a8b4-3987691febcf@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.com.xyz:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:19365?security=tls&sni=$$supaz041.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@nexusmods.com:443?allowInsecure=0&sni=6oode.xqwd.qog.hh.penqiask.ccwu.cc&ws=1&wspath=%252Fglasspanel%252Fguest000_0_5de14443985f%252F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=ws&host=bangladeshipatri.com&path=%2F6b777a91&security=tls&sni=bangladeshipatri.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://66e62116-d443-4f94-b985-817755636313@awssg3-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6738c25a-d929-3319-8119-b7427b6f3d96@scloud42.jafiyun.world:22042?sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@tr.node1link.xyz:23001/?type=tcp&security=tls&sni=75.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.204.84:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.18.153.10:443?type=ws&security=tls&path=%2Fus-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7056f209-8943-48bc-8428-465e1e898e07@6w7j3p01.mcfront.xyz:31116 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://71409d3e488548e8bb076d229778f008@104.17.147.77:443?security=tls&sni=bangladeshipatri.com&type=ws&path=6b777a91&Host=bangladeshipatri.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://717c3a16-6871-425c-a158-40cc37ff3543@jp.421421.xyz:20230?allowInsecure=1&sni=421421.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://72b0d058-9ad9-4b25-bab3-7dd2f1667957@2d1t5w02.mcfront.xyz:31306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://72b0d058-9ad9-4b25-bab3-7dd2f1667957@3a4u0k01.mcfront.xyz:31811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://73658d71-be45-4495-bc3e-e69d36ce73b5@103.234.53.23:50014?allowInsecure=1&sni=cn-hk-51.fnhffffe4.cc #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7575@173.245.59.243:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78a47480-fd01-11ee-a917-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79617c79-257d-4063-b2fa-b081b33dd52c@trotro.ml:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7964@162.159.33.81:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@awsjp14-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@awsjp4-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?security=tls&sni=yespaintstudio.rav-kraski.ru&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7c9fea7c-8def-3dd5-853a-5844f9b04146@ikuai.bot.nu:11777?security=tls&sni=windows11.dpdns.org&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7cc887f0-b76f-457a-8ac8-2857375e88fa@awsjp5-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7cf5c48c-28de-44a1-9b73-f3acbedde576@lv2.ttkcloud.xyz:51347 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7dafe71e-2be6-302f-bdfc-e6319a3299bc@tj-us01.yiyodns.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20007/?type=tcp&security=tls&sni=US.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20013/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20086/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:19139?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:50888?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@hkdcrtc-e.catcat321.com:20050?security=tls&sni=us.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7f9ef59e-20fb-4343-bafc-3a84fa22fe70@us01.awcloud.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7fcced56-528a-4fc8-9a78-18deeb70631e@www.visa.com:443?path=%2F&security=tls&host=uk1.trojanvpn.xyz&type=ws&sni=uk1.trojanvpn.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7ihmqYssaO@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=news.xbxcdv.qzz.io&path=%2F15554%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8165e695-0746-4d45-ad56-24431b21f546@dl-hk6.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://81d322d7-3eee-45d9-b3b8-d8971800bb3e@555.cloudflare.182682.xyz:443?allow_insecure=1&allowInsecure=1&host=060514ouz77pthp4.bpusfaster2.top&insecure=1&path=%2Fimages&security=tls&sni=060514ouz77pthp4.bpusfaster2.top&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://81d322d7-3eee-45d9-b3b8-d8971800bb3e@malaia.cloudflare.182682.xyz:443?allow_insecure=1&allowInsecure=1&host=thank.bpmalai2026.top&insecure=1&path=%2Fimages&security=tls&sni=thank.bpmalai2026.top&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://82c038b55e40ca2613b76bb98c7f6d1f@16.163.56.164:2008/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://82c038b55e40ca2613b76bb98c7f6d1f@18.166.64.127:55973?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://82c038b55e40ca2613b76bb98c7f6d1f@43.199.41.146:37973/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://82c038b55e40ca2613b76bb98c7f6d1f@43.199.41.146:37973?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://83424e8d-5734-41ad-a0fa-0235bfb62b9c@7p3h01.abzoones.xyz:36801 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@104.21.49.59:443/?type=tcp&security=tls&sni=fghklo5.890617.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.210:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?fp=chrome&path=%2Fau-do&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?fp=chrome&path=/au-do&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://869e9086806483ca4744a4cb0f3d6e16@203.198.122.227:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
