vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:2096?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎2096
trojan://-4146XJHYAzJ4K8Ov6_LBQ@lv.podpiska.vip:11000?path=%2Ftw&security=tls&type=ws&sni=noproblemvpn.ru #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://008a7900-34de-11f0-9f02-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://01bf864c-b3e9-4c5c-a0ca-c283225bc0e1@tiananmen.19890604.day:10808?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:42406/?type=tcp&security=tls&sni=cdn.alibaba.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://036c4b831e934b33b3964fdd1f850563@r1.beyondshop.site:2087?path=/&security=tls&alpn=h2,http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=r1.beyondshop.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@fhcarm1.gaox.ml:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05bf7037-a3d0-3d4a-96ea-fc4787f798e0@scloud41.jafiyun.world:22041?security=tls&sni=scloud41.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05bf7037-a3d0-3d4a-96ea-fc4787f798e0@scloud42.jafiyun.world:22042?security=tls&sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05bf7037-a3d0-3d4a-96ea-fc4787f798e0@scloud44.jafiyun.ltd:22044?security=tls&sni=scloud44.jafiyun.ltd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://06957dde-400c-35d8-8e08-b4327b5a41af@scloud29.jafiyun.world:22029?sni=scloud29.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://07644d28-3edb-3b1c-bf5e-237498973a61@scloud42.jafiyun.world:22042?sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://078d8904-a24c-4ab0-bb79-b0c47dd4bd21@v02.gutingting.com:30059?allowInsecure=1&sni=v2sggpt01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://07dca3d2-3346-4dfa-8fea-b845aaaf0dff@us2.yihaobao.xyz:10026?sni=tls.yihaobao.xyz&allowInsecure=1&security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://08176cae-b29d-4d1b-bebe-02214588a269@zula.ir:443?path=%2F&security=tls&host=nl1.trojanvpn.xyz&type=ws&sni=nl1.trojanvpn.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://09548571-364e-4876-8e92-98f423e73913@104.16.79.73:443?security=tls&sni=aaa.r-o-o-t2.ir&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=aaa.r-o-o-t2.ir&path=/I1P2U8JP51av1yhmNbaBgIw8 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://09548571-364e-4876-8e92-98f423e73913@static.cloudflareinsights.com:443?security=tls&sni=aaa.r-o-o-t2.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=aaa.r-o-o-t2.ir&path=%2FI1P2U8JP51av1yhmNbaBgIw8 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0RiSuJPsug%23v@104.21.32.1:443?path=%2Ftrwyloqpds7opA6LuX%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=getasa.ir&fp=randomized&type=ws&sni=gEtASa.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0RiSuJPsug%23v@104.21.43.168:443/?type=ws&host=2.lINK-KoN.IR&path=%2FtrTcwZRw8JC0TPp6d1%3Fed%3D2560&security=tls&sni=2.link-kon.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0a906750-0f97-427b-969d-df235023c93b@16.163.194.6:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://0a906750-0f97-427b-969d-df235023c93b@16.163.210.162:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://0a906750-0f97-427b-969d-df235023c93b@awsjp15-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0a906750-0f97-427b-969d-df235023c93b@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0a906750-0f97-427b-969d-df235023c93b@azsg2-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ab48a35-5ff2-4d18-bc74-f48eb5bebe67@gzyd.jcnode.top:26000?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ae9da11-0ae8-410b-8962-9aa57d0b289d@gzyd02.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b8a61ea-5e6b-497c-91aa-88c04ca852b1@gzdx.jcnode.top:43002?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=uk1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443?allowInsecure=0&sni=uk1.test3.net&ws=1&wspath=%25252Fhowdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c355515-b1e5-4c0a-b843-e1defbe7c0fa@trxjp.ballistics.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c6a3341e8d5ab17@f5465c4.pg.gladns.com:3389?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0d1506e0-1af4-11f0-b5d5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0d1ae67e-a512-4dfc-a914-4d8eeac81b7f@gmegme.ml:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0d4926a0-9881-3609-b6ee-4716da84e59emielink@kaizen-us-01.mielink-dns2.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@stw4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0df905b2-a67d-48b4-b43b-894a52e0aaee@awshk4-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0df905b2-a67d-48b4-b43b-894a52e0aaee@stw8-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e5d5ebb-a1bf-4d7a-9494-8b67e9d78241@www.speedtest.net:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443/?sni=usa.test3.net&type=ws&host=usa.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e90d359-1733-4994-a195-4df768a18e99@67sg01.fans8.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ebe50ef-2c0f-4c2c-ae7f-5bcb71a24c42@v02.gutingting.com:30055?allowInsecure=1&sni=v1jp02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:20130?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:20288?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:20295?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:28678?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:50355?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:59021?sni=x100.flybar.work #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hnm.xiaohouzi.club:17107?security=tls&sni=hnm.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@iplc.xiaohouzi.club:20018?security=tls&sni=$iplc.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@iplc.xiaohouzi.club:20037?security=tls&sni=$$$$iplc.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f218d19-cdfa-475d-bf65-8f0d7e5331a5@dl-hk6.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f218d19-cdfa-475d-bf65-8f0d7e5331a5@dl-jp2.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0jvOqSPtoC@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=da.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://0jvOqSPtoC@45.130.125.76:443?path=/?ed=2048&security=tls&fp=chrome&type=ws&sni=da.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://0r94LJ1UL7@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F45577%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://10f87a8e-a6f6-319d-a895-8310d326ecce@hkhe02.bcloudv.cyou:20897?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://114514@cf1.466688.xyz:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://121d5d3e-6237-4536-ab68-bf8405abadfc@16.163.16.82:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://123444@104.17.122.10:2083?path=%2F%3Fed%3D2560&security=tls&host=northrendserver.sherekontop.workers.dev&fp=random&type=ws&sni=northrendserver.sherekontop.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://123456@104.25.165.81:8443?path=/Az1.vpn.33.TOP/?ed=2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@188.114.97.2:443?path=%2FeyJqdW5rIjoiN09FMXZEMXpPMWV0RSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=TRytOcOnect.PaGEs.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@188.114.97.2:443?security=tls&sni=TRytOcOnect.PaGEs.dev&alpn=http/1.1&fp=chrome&type=ws&host=trytoconect.pages.dev&path=/eyJqdW5rIjoiN09FMXZEMXpPMWV0RSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@[2a06:98c1:3121::2]:443?security=tls&sni=trYtOcONecT.pAgEs.dEV&alpn=http%2F1.1&fp=chrome&type=ws&host=trytoconect.pages.dev&path=%2FeyJqdW5rIjoiRWdlRlEyWEpIN0t6b2lFIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@trytoconect.pages.dev:443?path=/eyJqdW5rIjoiTmFBclhQeE83ZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bhost=trytoconect.pages.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=trytoConECt.PageS.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://12uEKDn4yg@rozegar.ddns.net:2053?mode=gun&security=tls&type=grpc&serviceName=&sni=www.ddrasoo.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://14d52626-92ff-4860-9748-503169e45692@jp.strand21.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@172.67.188.77:443/?type=ws&path=%2Fl6lvY4hFZriQDBimbKYmPIggy&security=tls&sni=edfr4.890604.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://162534@154.3.32.164:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://162534@217.60.248.94:8443?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=cchh2.pages.dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://162534@45.38.42.156:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://162534@45.38.42.156:8443/?type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1667f8c9-4b0b-44e9-95f6-a7f1fe6a27ed@kr01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://16e4fcdb-4a1f-442e-b760-46912ce2ca71@awsjp5-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://16e4fcdb-4a1f-442e-b760-46912ce2ca71@awsjp9-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1710442808@188.114.98.0:443?type=ws&host=subb.nrshop198.workers.dev&path=%2F&security=tls&sni=subb.nrshop198.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://17a4f170-12c3-4236-9bba-608b8155a0b9@ru04.170203.xyz:34234?sni=ru04.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://18bbd89a-0e22-4f0f-b99e-ba8e1c90f5eb@pokemon-01.yunjnet.com:59099?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&peer=www.lamer.com.hk&sni=www.lamer.com.hk&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1973d939-d6fc-3ead-9a46-fcd771c71dd0@zhuanfabj1.yooo.me:32699?security=tls&sni=tsedcdcc1.susuyun.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1973d939-d6fc-3ead-9a46-fcd771c71dd0@zhuanfabj1.yooo.me:44174?security=tls&sni=yingduhdhc1.susuyun.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1991@172.64.229.170:2096?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1991@8.35.211.159:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://19b7a240-6eb1-11ef-b7d5-1239d0255272@104.17.148.22:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://19e8f800-4684-11f0-a89c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1TELEGRAM------JKVPN---@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?type=tcp&path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&host=yahoo.com&headerType=http&security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&fp=chrome&sni=yahoo.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1TELEGRAM-----JKVPN----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?type=tcp&path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&host=yahoo.com&headerType=http&security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&fp=chrome&sni=yahoo.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1Telegram-id-DarkVPNpro@104.18.49.92:8443?security=tls&sni=lmpossibl33sponselntelligence-th3retsniper.arshaproplus.cf&alpn=http%2F1.1&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1Telegram-id-DarkVPNpro@172.66.45.47:8443?security=tls&sni=plan6barber-jaanejaannory-th3retirement.arshaproplus.cf&alpn=http%2F1.1&fp=firefox&type=ws&host=mi66ioon-deadreckoningpartone-lmpossibl3.arshaproplus.cf&path=%2FTelegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1Va0QNiTKK@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F49434%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1Va0QNiTKK@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/49434/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1Va0QNiTKK@manager.xyzxz.qzz.io:443?type=grpc&serviceName=%2F49434%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=manager.xyzxz.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1ae2e460-1af4-11f0-a5a4-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1bf16b43-0ad5-4512-a0e8-34bb8966278e@de.stablize.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1bf16b43-0ad5-4512-a0e8-34bb8966278e@de.stablize.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1c0a4996-1993-445c-abb9-5a86fbfa4c1b@330sg01.ljydw.top:4433?allowInsecure=1&sni=330sg01.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1d77bc32-ea1e-4c9d-8db2-440340d96f12@vpnpool.stablize.top:443?sni=ap.stablize.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1e63e585ab2fef3adcc9ea75a62abc23@104.251.227.182:443?peer=hezijiasuqi.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1e63e585ab2fef3adcc9ea75a62abc23@104.251.227.182:443?security=tls&sni=hezijiasuqi.com&allowInsecure=1&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1e85da50-c97a-4431-986e-6296b889c28b@6w7j3p01.mcfront.xyz:31306 #🌐 [ Configs by DukeMehdi ] TJ-XX
