vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://123444@104.17.122.10:2083?path=/?ed=2560&security=tls&host=northrendserver.sherekontop.workers.dev&fp=chrome&type=ws&sni=northrendserver.sherekontop.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://128d4b58-6713-4051-831e-fe79a67ccee2@ayus6.mysvip.online:443?allowInsecure=1&sni=namava.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://12a6060f-6c02-4efd-9b41-eed63766ae08@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.78.206:2083/?type=ws&host=invincible.fafa20.shop&path=%2FtrxSsuyYmFFPA4woIq%2FNzguNDYuNTYuNDI%3D%3Fed%3D2560&security=tls&sni=inVIncibLE.fAfA20.shoP&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://13875203-52b0-4ad4-940a-5c67ddcf1861@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443/?type=ws&host=ubu.okaoclax.me&path=/trojan-ws&security=tls&sni=ubu.okaoclax.me&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://15dde292f853ec5@ip.feywebsite.ir:8443?mode=auto&path=/&security=tls&alpn=h2&extra={"xPaddingBytes":"100-1000"}&host=us.asukasimp.com&fp=chrome&type=xhttp&sni=us.asukasimp.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://162534@172.64.152.23:443?allowInsecure=0&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://162534@45.38.42.156:2053?allowInsecure=1&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://16e4fcdb-4a1f-442e-b760-46912ce2ca71@awsit1-tg-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://16e4fcdb-4a1f-442e-b760-46912ce2ca71@awssg3-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://172b2279-f7f5-4542-ab6c-9e96ad7dd5be@ni.mjt000.com:443?security=tls&sni=ni.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://17b17f4a-bb2f-4156-96e1-030d130671e3@1j8p03.abzoones.xyz:36111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://18bbd89a-0e22-4f0f-b99e-ba8e1c90f5eb@pokemonus-01.yunjnet.com:56115?allowInsecure=1&peer=iosapps.itunes.apple.com&sni=iosapps.itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1957909a-4f2a-4d9c-99ad-119d45f052c1@v01.gutingting.com:30002?security=tls&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1957909a-4f2a-4d9c-99ad-119d45f052c1@v02.gutingting.com:30055?allowInsecure=0&sni=v1jp02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1957909a-4f2a-4d9c-99ad-119d45f052c1@v02.gutingting.com:30055?security=tls&sni=v1jp02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?host=dimskiee.biz.id&path=%2FWangCai-8&security=tls&sni=dimskiee.biz.id&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://198942cd-beb7-4e1b-ac8c-2ef88a87f097@us01.170203.xyz:45454?sni=us01.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://19b7a240-6eb1-11ef-b7d5-1239d0255272@104.17.148.22:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=usa.test3.net&type=ws&host=usa.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://19b7a240-6eb1-11ef-b7d5-1239d0255272@104.17.148.22:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://19b7a240-6eb1-11ef-b7d5-1239d0255272@www.speedtest.net:443?type=ws&sni=usa.test3.net&path=/howdy&host=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1TELEGRAM------JKVPN---@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?type=tcp&path=/TELEGRAM--BYA--CHANEL---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1--@VPNine1---@VPNine1---@VPNine1---@VPNine1&host=yahoo.com&headerType=http&security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&fp=chrome&sni=yahoo.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1bf16b43-0ad5-4512-a0e8-34bb8966278e@ca.stablize.top:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1bf36abe-aa32-41f5-9523-70d713645ba6@172.67.203.189:443?security=tls&sni=sinabigo1.soft10.ir&type=ws&host=sinabigo1.soft10.ir&path=/Channel--SiNABiGO-SiNABiGO-SiNABiGO--LqZwXyhqvlBwEC #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1c1aabf0-1234-11f0-bdf0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1c9f890c-6824-41b8-b9bd-d80d694de00e@gzdx1.170203.xyz:11376 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1e1d67bd-cc99-4613-9630-18e96d1acfe7@jp1.uuv2.co.uk:443?sni=jp1.uuv2.co.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@sg4.elknode.top:443?sni=sg4.elknode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1oVfSPR0eM@0101010101010101010101010101011010.poki-pakipon.ir:14579?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=chrome&spx=/------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------@VPNine1-------&type=grpc&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://21e10785-99c6-316e-a184-a03384ee06e5@hnm.xiaohouzi.club:47651?allowInsecure=1&sni=taiguo.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@mfa.gov.ua:2096?allowInsecure=1&host=cm22-bgphhh.pages.dev&path=%2F&sni=cm22-bgphhh.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?allowInsecure=0&sni=gzjx.dpdns.org&type=ws&host=gzjx.dpdns.org&path=/51.91.253.83=8443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=/51.91.253.83&security=tls&host=gzjx.dpdns.org&type=ws&sni=gzjx.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://230012981ba34c12fec11deca0379005@54.46.30.217:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://230012981ba34c12fec11deca0379005@54.46.30.217:49277?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://230012981ba34c12fec11deca0379005@54.46.30.217:53012/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://230012981ba34c12fec11deca0379005@54.46.30.217:5701?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://2380f07e-e54c-4645-8abe-50575b31f45f@ccjp3.cutcloudjd.site:10003 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://241f01b9-8dfc-474f-8342-3fbd5c46417e@104.21.51.242:2087?security=tls&sni=grpcfr.arminhadadi.site&type=grpc&serviceName=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:20295?allowInsecure=1&sni=z295.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:30767?allowInsecure=1&sni=z61.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://25386337-6748-4e76-8b85-a38a8b84b2ce@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2543a880-48a1-11f0-8578-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?allowInsecure=1&fp=chrome&path=%2FNovan-ID9&security=tls&sni=shazira.app&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?allowInsecure=1&sni=shazira.app&ws=1&wspath=%2FNovan-ID9 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://261ccd4c-425d-43a2-bf2a-59c3d1f02e94@v02.gutingting.com:30006/?type=tcp&security=tls&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://263adbfb-49a8-3daf-8a79-2e1687b5dc28@supsig.xiaohouzi.club:10102?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-2.mielink-dns2.com:443?security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://267a9de0-6776-11f1-a9ea-1239d0255272@news.microsoft.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://270685c6-f4fb-4b15-bca6-dd6c622e8f44@tokyo.802039.xyz:8443?sni=tokyo.802039.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://270685c6-f4fb-4b15-bca6-dd6c622e8f44@ws-1.802039.xyz:20443?allowInsecure=1&sni=sea-1.802039.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443/?type=ws&host=rRfGty6.890606.XYz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rRfGty6.890606.XYz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2Bb8zvNNJd@snappfood.ir:80?host=wsphan.q69-cloud.ir&path=/margbaaramricas&security=none&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2KMR5Pj0Bt@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F41421%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2TzqY10FJL@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2TzqY10FJL@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2a1b02f1-c54e-44f5-866d-75dc03486595@v02.gutingting.com:30052?allowInsecure=1&sni=v2th01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awsjp14-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awssg9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2c39443b-2343-4151-acd6-9e1c5743d271@8t6w01.abzoones.xyz:36301 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2d1321a0-df39-11ef-851e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2e7d3f13-be1b-479c-94ff-0e95c2bd565d@198.41.223.133:443?security=tls&sni=2us4.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80?security=none&type=httpupgrade&path=/&host=1i5.diginoshops10.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@xijinping.19890604.day:10813?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2fe62d75-af36-4f84-97cb-c0c71691be1b@www.speedtest.net:2052?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2t5hATPZBk@45.130.125.158:443?path=%2F%3Fed%3D2048&security=tls&fp=ios&type=ws&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://3169fbd0-c85d-11ef-807b-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=zula.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://317f7170-6775-11f1-994e-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://319ce189-de09-4980-b4fa-ea62dc18e1e1@v02.gutingting.com:30051 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@sgvip101.qlgq1.pw:10443?allowInsecure=1&sni=sgvip101.qlgq1.pw&type=grpc&serviceName=sgvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://332cf3f1-47d5-454d-a6ae-fdffdbe7e85e@67sg01.fans8.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@43.198.247.168:55973?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://361f238c-ed2a-418d-8c1d-45d6f0e8abe2@sg2.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen:443?allowInsecure=0&sni=206.237.5.220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@soskeynets.tmdsb.org:1864?allowInsecure=1&sni=kr04021338.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04031316.tmdsb.org:3480?security=tls&sni=us04031316.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebefac5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@hk-server-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebefac5640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comhk-server-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebefac5a3a3fa58b581353bb375d2ddad0f327938@hk-server-02.selfupay.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@oriented-pug.adder289.quest:443?security=tls&headerType=none&type=tcp&sni=oriented-pug.adder289.quest #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@quality-albacore.adder289.quest:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://375e1e34-8f6f-39be-bdb9-52080f546d4d@jpa-zf.jiashumao.net:29881?allowInsecure=1&sni=jpa.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3782591447421952000@patient-ghost.treefrog761.one:443?peer=patient-ghost.treefrog761.one #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://37b04b50-1234-11f0-b5f0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://388d54d8-eb99-4a78-831b-5d4240061bb0@3d6e01.abzoones.xyz:36841 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39059679-327e-42b6-b97c-aed31e039959@1j8p01.abzoones.xyz:36701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://392f8755-75e7-481e-927e-0f3aae34234e@smtp.lemail.cloud:443?security=tls&headerType=none&type=tcp&sni=smtp.lemail.cloud #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39995145-e926-459d-a118-e722decb02a8@v01.gutingting.com:20226?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2083/?type=tcp&security=tls&sni=azADNET05.PagES.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:8443/?type=tcp&security=tls&sni=AZaDnet05.pAGEs.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3T-Me-DarkVPNpro@104.18.145.235:2053?security=tls&sni=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha7totemsmugglers.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@lsj02.wangxd.life:3052?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3bc392b4-ab17-4870-ace6-e968f93c4ac6@dl-sg4.steamdownload.top:50000 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3d5b0368-02ee-35db-a8b3-2b4e978e3616@s1.nfstream.click:13001?sni=ip2648428075.mobgslb.tbcache.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3ddbffcb-bdbb-49c0-a7fe-5c3b0c58e9be@gsawssg1.aiopen.cfd:443?type=tcp&sni=18-140-66-207.nhost.00cdn.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3de19785-dc4b-4b52-91fe-4c7685586178@dns.jp.01.bgp.sdkdns.vip:28080?security=tls&headerType=none&type=tcp&sni=bgp.npdgxc.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e1170f8-0dc1-4aa8-b5cc-8d19324ffa60@awssg4-tg-data.amazonwebservicess.com:443?sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e413fc9-d0cc-42d5-8413-887f3d048fb7@app-x9bxbw.user-zimu26.workers.dev:443?host=app-x9bxbw.user-zimu26.workers.dev&sni=app-x9bxbw.user-zimu26.workers.dev&security=tls&fp=chrome&allowInsecure=0&path=/cmh&insecure=0&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e55b4d3-1484-4295-baeb-2b2d15410436@996ca.996cloud.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e7ad819-03dd-46e1-8292-116fd2cea1c2@bgptru1.cnamazon.sbs:443?security=tls&sni=tlsdata.cnamazon.sbs&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e9e3dac-b0db-4ef4-83cc-5264825a0d65@9s5g03.abzoones.xyz:36211 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3f319a18-1d20-4475-b775-f5c98a52ba18@agroup.node2.t.nodelist-gfwairport1.download:50001?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3f319a18-1d20-4475-b775-f5c98a52ba18@agroup.node5.t.nodelist-gfwairport1.download:50001?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3fbac340-df39-11ef-9c20-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3ijj8vo81lct60q4@104.17.83.58:2087?security=tls&sni=Shopfrance.mroza.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Ftanha&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22xPaddingObfsMode%22%3Atrue%7D #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v01.gutingting.com:20224?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20022?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:16895 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:24603 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4282ff8f-6b6f-41e3-b721-1963a95e342c@link7.kuaidog004.top:23884/?type=tcp&security=tls&sni=link7.kuaidog004.top&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42f15650-1234-11f0-89a4-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awssg12-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awssg9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f560ff-2a0b-4531-8d75-e83e82e69285@6w7j3p01.mcfront.xyz:31306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f560ff-2a0b-4531-8d75-e83e82e69285@6w7j3p01.mcfront.xyz:31811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44c27b10-f357-314b-9039-64d37e904388@scloud53.jafiyun.world:22053?sni=scloud53.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
