vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://681314c5-b3ee-41f1-a959-fa42841f5383@atrq.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=59bf49cfdeffc4f8#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20192ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20152ms
ss://eyJhZGQiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInYiOjIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9XzE0IiwicG9ydCI6IjIwMjA2IiwiaWQiOiJiMTQ3OGUyNC00OTE2LTNhYmUtOGYxNy0xNTkzMTAxMmVjYmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInRscyI6IiIsInBhdGgiOiIvZGViaWFuIn0=
ss://eyJhZGQiOiIxNzIuMjMyLjEwMy4xODYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTcuMTIxLjQzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvbWt1enlnaXYuY29tIiwiaWQiOiJlOTk0N2I0Mi0yN2VkLTQwMWUtYjc1ZS1jOWViZDM1N2MwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6Im9ta3V6eWdpdi5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE9DNHhPRE11TmpjdU55MDJOREF4JnByb3RvcGFyYW09
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIiLCJhZGQiOiIyLjI2LjcuNTkiLCJwb3J0IjoiMTEwIiwiaWQiOiI5NThmNTk0MC1kZTNkLTQ0NjYtYmIzMC1iNjA1OTkzZGIyN2UiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI1MiJ9
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 348 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://MiTiVPN@104.21.18.41:443?alpn=http/1.1&fp=chrome&host=linkkon-w.ir&path=/cdn=mitivpn&sni=linkkon-w.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.18.41:443?type=ws&security=tls&path=/ed=mitivpn&host=blog.95r.ir&sni=blog.95r.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.229:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=S-w&security=tls&alpn=http/1.1&insecure=1&host=w--is---s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=w-s-s.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.212.83:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn-s-L&host=n-la-nbvjad.App-CloUd.IR&sni=nlandif-o-nhdl.App-CloUd.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.50.97:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.26.4.60:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=NL-L-ll.MaQror.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=N-l.MaQror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nl #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@10:443?security=tls&sni=bsw-wwlslw-w.Maqror.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-www-w.Maqror.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@162.159.38.200:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.64.50.27:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.210.215:443?security=tls&sni=linkkon-w.ir&alpn=http%2F1.1&fp=chrome&type=ws&host=linkkon-w.ir&path=%2Fed%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=F-ll.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=F-ll.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.75.194:443?sni=wbjj-bbcs-.MaQRor.Ir&fp=chrome&host=bw--ivs-b--vvs.MaQRor.Ir&alpn=http%2F1.1&type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds---w #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?security=tls&sni=my.95r.ir&fp=chrome&alpn=http/1.1&insecure=1&allowInsecure=1&type=ws&host=my.95r.ir&path=/ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@45.130.125.239:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw&security=tls&alpn=http%2F1.1&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&sni=bsw-wwlslw-w.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MiTiVPN@45.130.125.2:443?security=tls&sni=Netland.App-Cloud.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=Netland.App-Cloud.ir&path=/MiTiVPN=N-L #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MiTiVPN@assets.fiverr.com:443?security=tls&sni=fffffl-lls.MaQror.ir&alpn=http%2F1.1&type=ws&host=f-l-nl.MaQror.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nl&host=n--l-l.MaQror.ir&sni=nlll-lls-e.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@celestara.biz:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@celestara.biz:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=Fl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=fl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@giantfood.com:443?sni=nland-o-nl.MaQRor.Ir&allowInsecure=1&type=ws&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@velocore.co:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@visa.com:443?sni=fl-o--7-flla.MaQRor.Ir&allowInsecure=1&type=ws&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--l&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.hcaptcha.com:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&host=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.hcaptcha.com:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&host=f-l-nl.MaQror.ir&sni=fffffl-lls.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?type=ws&security=tls&path=%2F%3Fed&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.9:2053?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@iranpoems.ir:443/?type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&security=tls&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?type=ws&security=tls&path=%2Fde%3Dmitivpn&host=cdn.gamingdll.ir&sni=cdn.gamingdll.ir&alpn=h2&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MoOon_proxy%20@104.19.229.21:443?path=%2Fin-pdr&security=tls&host=investors.spotify.com.cyylr.eu.cc&type=ws&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.144.43:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.24.140.72:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.251.180:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.26.9.14:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@173.245.49.59:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.17.164.118:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.17.180.81:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.19.212.73:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.22.74.57:443 #🌐 [ Configs by DukeMehdi ] TJ-TZ
trojan://NISHIKUITAN222@104.24.22.118:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.24.60.84:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.144.60:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.245.193:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@108.162.194.186:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.99.239:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.246.57:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@198.41.199.40:443?security=tls&sni=il.ylks.xyz&type=ws&host=il.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@84.75.203.25:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://PI36027154@moved-osprey.rooster465.autos:443?allowInsecure=0&sni=moved-osprey.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@pumped-eft.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://RJvy9tO9DC@estoshka.1o0.net:443?type=grpc&security=tls&alpn=h2,http/1.1&fp=firefox&serviceName=/45202/AcMk7Gji&authority=estoshka.1o0.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SSorg@172.67.157.40:2096/?type=tcp&security=tls&sni=ssjj.esslh.filegear-sg.me&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/39381/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.37.37:443?security=tls&type=ws&sni=01jzus.zdzdzd.xyz&path=/juzigongyi&host=01jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.18.27.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@172.64.149.134:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@bright-quagga.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@firm-krill.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@funny-squid.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@game-thrush.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@guided-warthog.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@wise-rhino.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@working-tomcat.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@jgwdb1.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Yyd6hVzXrC@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=news.xbxcdv.qzz.io&path=%2F11687%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Z3=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_%3Dewk_%2Bl1U4OT4usQ5%3Do2vFfk95yfy1V@130.94.97.11:443?type=tcp&security=tls&sni=www.selectnet.click&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?sni=www.selectnet.click&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://ZJU29smXwp@cf1.danesh-bonyan.store:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=omid2.teama.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:41943?security=tls&sni=az.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=concise-buck.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=t.me%2Fripaojiedian #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:9443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de-1.hysteria.ltd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[email protected]:449?security=tls&sni=grape-ataturk-tr.yyuyy.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a333fe24-29e4-38a7-9425-03518cee02a4@scloud29.jafiyun.world:22029?sni=scloud29.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3fa58b581353bb375d2ddad0f327938@sg-server-01.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@104.21.88.37:443?security=tls&sni=XXcdVFghYUIOp.999165.xyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=xxcdvfghyuiop.999165.xyz&path=%2FmFvK3LJyIAe8ydvnmRKWDa8 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a4dbc061021f2931c0e28901a602f3c5@hk-007.pg13900.com:443?security=tls&sni=hk-007.pg13900.com&alpn=http%2f1.1&type=ws&host=hk-007.pg13900.com&path=%2fatlas-cdn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a7c9c017-db10-4d15-b01b-0634db498b57@172.67.197.165:443/?type=tcp&security=tls&sni=ERt5.0890604.XyZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://a844e75e40134ee742e80ced8509b310@95.40.80.58:6357?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@104.21.42.93:443?security=tls&sni=uuuUuuUuJ.999864.Xyz&type=ws&path=%2FCNLtVWdiKPpIlRig3qizHXb #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aa28db40-fc4a-11ee-83c8-1239d0255272@104.21.69.44:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?type=ws&security=tls&path=/ae-bo&host=s.blibli.com.cyylr.eu.cc&sni=s.blibli.com.cyylr.eu.cc&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aababcc-baac-abca-dacb-accbaabcabbc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://acabbca-abac-aacb-dabc-bbccaaaccbab@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://adad3c74-fa2a-438f-a38d-66851f6a20e1@gzdx.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@tr.mjt001.com:443?allowInsecure=1&sni=tr.mjt001.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://af4dc66a-ec88-4057-9e46-777b584577f7@vn.mjt001.com:443?allowInsecure=1&sni=vn.mjt001.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?host=unnes.ac.id.yxls.eu.cc&path=%2Fbr-orcl&sni=unnes.ac.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.17.142.12:443?path=/trojanfree-76s.pages.dev/?ed=2560&security=tls&host=trojanfree-76s.pages.dev&fp=chrome&type=ws&sni=trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
