vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.223:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20%40oneclickvpnkeys
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#BY 🇧🇾 | @Raydikalx | 616EA3
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#BY 🇧🇾 | @Raydikalx | 30B95E
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=speedtest.net&mode=gun&alpn=h2,http/1.1&allowInsecure=1&insecure=1#🇧🇾157091 | ⚡️Telegram = t.me/SOSkeyNET
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=speedtest.net&mode=gun&alpn=h2,http/1.1&allowInsecure=1&insecure=1#🇧🇾BY-🚀@VPNine1
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://eyJhZGQiOiI5NC4xNTYuMTc5LjEzOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMCIsInBzIjoiQGNvbmZpZ3ByeHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vless://30ba1df6-4aa5-4912-9ed9-09f938f3eb18@vpn.architect-line.ir:8080?mode=auto&path=/acces&security=none&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&host=vpn.architect-line.ir&type=xhttp#کانال ما
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 408 - BY - Trojan/GRPC/TLS/UTLS - 500
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMDM2ZTQ4Ny05MTAyLTRlMDktODFmZC0wMWIwZjgzMmI5NzI@camy3aydjwpettcn.psuddd789.com:51162 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMHd1cWNWRTlzVkp6MUVLbXFaRzd3QDE2My4xNzIuMTg2Ljc5OjE4OTE= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTMxYmFjMS00MjQ4LTQzN2MtYWNkZS1kNzFhOTAyYzU0NDM%3D@45.207.157.70:30001 #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYmUwYzk1NC00MjkxLTQ1ZWEtYjQ3ZC1jYTcxMzE4MDU1MGI=@hk01.x.quickcht3.club:52611 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU@ae-1.stunnel.cc:8444 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfZ2I@gb-1.stunnel.cc:8444 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfZWU@ee-1.stunnel.cc:8444 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfbmw@nl-1.stunnel.cc:8444 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fcHQ@pt-1.stunnel.cc:8444 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3d3pWbjJabkhmcVlhNmw4RVdoM2VZ@switcher-nick-croquet.freesocks.work:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5YlFqVm1IRGNSMWNUN0M3dmlkbEZZajVjQXNUQkV2VEA0NS4xMC40MS45OTo0NTAw #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@148.66.56.99:805 #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@ak1846.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:811 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@arxfw2b78fi2q9hzylhn.freesocks.work:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPZW93OFllcWFGWTBza1YyOUdGMEdWVGIydkdyQjVBb0AxOTUuMjMxLjg3LjE3MjoxMDM= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@876.outline-vpn.cloud:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWk5Sd3pZTjJxR3NQN2pxVGR2cHE1azZqM2c3aFUyZGJNNExrZDNuOVVveDMyNGluZjZQUFVpaDJRbzl3ZlhFb0dOQ0JoZERzclZ1dExtbXZVWmloTXNtc3VHcE11N1I=@94.131.127.154:48877 #🇬🇮 [ Configs by DukeMehdi ] SS-GI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4FreakConfig.usecharge.ir:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMlF3WlRRME1EWXpPV0ZoTmpBNVltRTBOVFpoTldGa09Ea3pNV05tT0RVPUAxNjEuMTE4LjIyMS40MTo1NjkyNw== #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaM1lTMEt4Qjh1NWpncDczNmU4MzR5M0RhWHdTT1l6eGxGREZxcE5DYWFsREE5Q0VJUmNlWk9DQW5SMnlUU0AxNTQuMTcuMS4yNTE6MTgzMzQ= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZTZlOTMzYi04ODc0LTRiZjQtYTM4NC0wZGUyMTZlZjJiZjQ@pr.fastsoonlink.com:40030 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19FQGF1MS5sZXZpa29namdmZGQuaXI6MjcxMTY= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZlQ5cFBQMGxLYVY2QzE2azZaekpE@h110vpnnl.outlinekeys.net:52571 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@ltnl13.saint.ydns.eu:8080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@war.ssvpnapp.win:57456 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMTg2NWU1MC0yNTEwLTQ2ZDEtYmNiMi1lMDBiNGI2NTYzMDU@shouer4jia24.209966.xyz:23335 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMTg2NWU1MC0yNTEwLTQ2ZDEtYmNiMi1lMDBiNGI2NTYzMDU@shouer4jia24.209966.xyz:23341 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoN2JXY0N0VFZYdVptZ2RLTGRLSjJ4ZmRVUldDNHc5Tg==@coco2.farajet.net:2020 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvMzh5dXZ6U2UzbTVhRE5wSHRVUEgxekd3YkdFWFhNRHNHd1ZhdWIyU1lFbUhVYTJXR1pVamllelgzVnZ2YTlDQ3pwanhZdHVKTGdLc1Nuc3lLQmY5Y2lQVmJhM3k0bzM%3D@beta.mattenadene.org:54075 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwS2pRTTZVWUNVZlY2Y1dNcnU5ZGph@macintosh.outlinekeys.net:19609 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTEyOC1nY206NDA2ZTRlYTYtODQ0My00NWUyLWEzOTctNDk0MzY1Y2ExYmY4@bit-jp.03ezhg0qsa.download:12061 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0@91.199.84.65:20004 #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://YWVzLTEyOC1nY206YW5KMGJsWkxURTlWUm05RU0xaHdhVkpsWTJJd1pYbG5UR2Q1ZW1SRFRIZE9hME55YUhCeVpIQndXRFpuZDFOMmNFWnJha1prWmtOWGFteHdhRlJXUWc9PUA4OS4yMjMuNjYuMTQ1OjEzNzQ5 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTEyOC1nY206YWRiYzFlOGMtMTg0ZS00ZDAyLWIwZTAtZjBjYjcwYjM3N2Rm@mn.qwer-cn.org:10927 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1jZmI6ODQ2MDQwMDEzMEA1MS4xOTUuMjE3LjIxOjUwMDAz #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1jZmI6ODQ2MDQwMDEzMEAxNDEuOTguMTE5LjE4MDo1MDAwMw #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQEAyMjEuMTUwLjEwOS44MTo0Mjk3OA== #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4YkA0NS4xNDAuMTY5LjEyMzoxMDg4OQ== #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206ODd4dlBQTDJXVlduS2NzZQ@c331s1.portablesubmarines.com:8505 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206OGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2Fl@cgroup.node2.s2.nodelist-airport.com:33152 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206SFdiYVU0a0R1UmM0WHVvdw@c26s1.portablesubmarines.com:12323 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@ak1732.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:8119 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206YmFkNWZiYTUtYTdiYy00NzA5LTg4MmItZTE1ZWRhZDE2Y2Vm@ah-cmi-1000m.ikun666.club:64847 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZUA0Ni4xNy40MC4yMzQ6MTkwMjE= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206ZzlTbFJCT2Y5RHk5WGpmMEAxMDMuMTE1LjE4LjQ4OjgzODg= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://YWVzLTI1Ni1nY206alNVN2JHS3VwUTk2WUZ2ZkAxMzkuMTgwLjEzMy45MDo4MA== #🌐 [ Configs by DukeMehdi ] SS-XX
ss://[email protected]:1 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://[email protected]:8388 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://[email protected]:8881 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://a6d71998-ed6d-474f-9f60-8a62ce2bc63c@filmnet.filimnet.com:80/?type=xhttp&path=%2Fcdn%2Fassets%3Fv%3D12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?security=tls&amp;encryption=none&amp;type=ws&amp;host=web.xhamster.biz.id&amp;path=/Free-CF-Proxy-AT4&amp;sni=web.xhamster.biz.id&amp;fp=chrome #🌐 [ Configs by DukeMehdi ] SS-XX
ss://abdbc7fc-ba6d-4202-90cd-5db311377171@shortline.proxy.rlwy.net:55159?mode=auto&path=%2F&security=reality&encryption=none&pbk=11smEThLE6JXHQlLg0rXadcbFZPH407CC3YIkX-TxzE&fp=ios&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=d9ef3d583eb992 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://acc88aa8-cb11-47d9-8a7e-081049289cb5@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://bb29c155-d55e-4c07-8403-0581e384f7a2@172.64.32.217:2087?mode=gun&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=grpc&amp;sni=ba19.bewface-smart.rest #🌐 [ Configs by DukeMehdi ] SS-XX
ss://bbc62372-5e9e-4144-de1d-0bda3b9bd2be@mtn-iTV2RAY.ddns.net:2083?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;serviceName=@iTV2RAY&amp;sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] SS-XX
ss://be3c103d-2c93-4f8e-adb9-2631537f80eb@de57.tranzit-net.ru:443?security=reality&amp;encryption=none&amp;pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=d.tranzit-net.ru #🌐 [ Configs by DukeMehdi ] SS-XX
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg@store.ubi.com:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://c0c4bcd8-123f-4f4f-82de-66256bcfe4c2@cloud1.tsteam7.top:10001?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=sLhLPmyi9BIj8FMBdyWc3IjMpdw_6dy5s1TBI4xUKUE&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=play.google.com&amp;sid=11bcf6be19cb61a7 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://c313c27c-97ff-45ed-ab5c-64641af5debc@fierce-data.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=iphoster-quran-iran-5.coin.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=iphoster-quran-iran-5.coin.name.ng #🌐 [ Configs by DukeMehdi ] SS-XX
ss://cmM0LW1kNTpSZW56aGVDbG91ZFNT@bs3.jymzffbquawl.com:6603 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://cmM0LW1kNTpSZW56aGVDbG91ZFNT@pr1.jymzffbquawl.com:3600 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://cmM0LW1kNTplZmFuY2N5dW4@cn01.efan8867801.xyz:8766/?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D202508150964186-C3Laaffn48.download.microsoft.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://cmM0LW1kNTplZmFuY2N5dW4@cn01.efan8867801.xyz:8774?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D202507282137611-vye4FDfLUP.download.microsoft.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://cmM0LW1kNTppRkRFMFo@sg17.fjk.wtf:20353 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.25.217.123:2086?ed=2560&amp;eh=Sec-WebSocket-Protocol&amp;encryption=none&amp;host=misty-bread-fd96.salehinezhadali.workers.dev&amp;path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D&amp;security=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://d196897a-006e-4454-9478-67b6fd8ce021@aiteam.lonup.org:55900?security=reality&amp;encryption=none&amp;pbk=jH08UU9id-Q8i17ltvHPO3sfGL6YTJIFveAJGgNjNl8&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=190d32b118caf07f #🌐 [ Configs by DukeMehdi ] SS-XX
ss://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://d5ad5040-00fb-4858-df1d-a1a10112189b@chat.deepseek.com:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&amp;path=%2FChOpIn&amp;security=tls&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&amp;insecure=0&amp;host=chopin.kaftarkakolbesarwifi.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://e4824193-4f54-453b-d037-88368e85ef0e@public15v7.fastipsport.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🌐 [ Configs by DukeMehdi ] SS-XX
ss://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.12.41:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Drandom&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.gheichi.org&amp;type=ws&amp;sni=smart.gheichi.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://ebac2049-8367-4eab-a1a5-8b742b2fd3b6@russiatest-tap2.servers807.ir:2025?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=Cnuh4bNEBvRIjrYBEWSVhX8nr5j46lHuyen_IU2rbSk&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=das12327gsgsyu&amp;sni=yahoo.com&amp;sid=a76e2f1d45 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIuWFjei0ueair+WtkGh0dHBzOi8vdC5tZS9tZnRpemkiLA0KICAiYWRkIjogIjE4My4yMzYuNTEuMjMiLA0KICAicG9ydCI6ICI1MzAwMiIsDQogICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLA0KICAiYWlkIjogIjY0IiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ0Y3AiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiDQp9<br/><br/>vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIuWFs+azqOeUteaKpWh0dHBzOi8vdC5tZS9tZnRpemkiLA0KICAiYWRkIjogIjEwMy4zMC43Ni4yNTAiLA0KICAicG9ydCI6ICIxNjc4NSIsDQogICJpZCI6ICIwODZjZTA0NS05MjRkLTQ1MzgtODJlZi1kZWJiNGFlOWNjYjUiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogInRjcCIsDQogICJ0eXBlIjogImh0dHAiLA0KICAiaG9zdCI6ICIiLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiINCn0=<br/><br/>ss://YWVzLTI1Ni1nY206QVBFWDdSUFExRlVBR05ZNw==@qh62onjn.slashdevslashnetslashtun.net:15015 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70xMyB8IOKsh++4jyAxLjhNQi9zIiwiYWRkIjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20iLCJwb3J0Ijo0NDMsImlkIjoiNmI5NWQzNDAtMzBhNS00N2JkLWFjNTMtNDk1ODRlNWQ0ZGRmIiwidHlwZSI6IiIsImFpZCI6MCwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4YzEyNS0xLm1laXppYmE1NTY2LmNvbSIsInBhdGgiOiIvNmI5NWQzNDAiLCJob3N0IjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20ifQ== #🌐 [ Configs by DukeMehdi ] SS-XX
ss://eyJhZGQiOiI5MS45OS4xNTMuMzkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InBhbmVsLmFydXNoYXNvZnQuY29tIiwiaWQiOiI5ODVhZjQ4OS1mYjE2LTQ5MWEtODEzYy1mZGQ5MWI2YjA2ZWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjM5MTMwIiwicHMiOiJDaGFubmVsIGlkOiBAU2hhZG93UHJveHk2NiDwn4ep8J+HqiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://eyJhZGQiOiIxMDQuMTkuMTUwLjEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJtY2kubXRuLmlyLmNvbS5vcmcubmV0Lm9tLm11c2ljZmExMjMuaXIuIiwiaWQiOiI5NGYzMzJiMC1jNWQzLTQ1MzEtYTFkNi02ZTYzNThjYzZjNzIiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvZDNkM0xtbHlZVzVvYjNOMExtTnZiUVx1MDAzZFx1MDAzZD9lZFx1MDAzZDI1NjAiLCJwb3J0IjoiMjA5NSIsInBzIjoiQFYycmF5TkczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] SS-XX
