vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?security=reality&encryption=none&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=500aec9e9e5e2212#V2rayByUnknown™```
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?encryption=none&flow=xtls-rprx-vision&pbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&security=reality&sni=tradingview.com&type=tcp#V2rayByUnknown™```
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com&type=tcp#V2rayByUnknown™
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef#V2rayByUnknown™
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.186:8443?type=ws&security=tls&sni=vp11.cc.cd&fp=chrome&path=%2F&host=vp11.cc.cd#V2rayByUnknown™
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#V2rayByUnknown™
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=595e5e04&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2079ms
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzIgMjMyLjlLQi9zIiwiYWRkIjoiMTUyLjY3LjguMjA1IiwicG9ydCI6IjgwIiwiaWQiOiI5ZGI0YzcwOC1hZWY4LTQzNTktODIxYi0zOGU0Nzk5MGJlMGQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IjE1Mi42Ny44LjIwNSIsInRlc3RfbmFtZSI6IjcyIn0=
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN`
ss://eyJhZGQiOiIxMDMuMTc5LjE0Mi4yMTIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOTQ4NzYzYjUtYTA2NC00NTNjLWEwMTUtMTg1Y2IxODNiYmZlIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMjA0NyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://ewogICAgImFkZCI6ICI4LjIxOC44Ljg0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4NzFkMDRkZi1mYzU4LTQ3MGEtYmFjYS1kYWFlMjg4NjkxNjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjMzMjYsCiAgICAicHMiOiAi8J+HrfCfh7BISy04LjIxOC44Ljg0LTgwNTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 ک
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#🇧🇾117749 | ⚡️Telegram = t.me/SOSkeyNET
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#🇧🇾BY-🚀@VPNine1
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#🇧🇾 350 - BY - VLESS/REALITY/PBK/SID/VISION - 443
trojan://humanity@104.18.0.55:443?security=tls&alpn=null&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&encryption=none&sni=www.gossipglove.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&encryption=none&sni=www.gossipglove.com&fp=chrome&type=ws&host=www.gossipglove.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&sni=www.gossipglove.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?sni=www.gossipglove.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?allowInsecure=1&path=%2Fassignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?allowInsecure=1&path=/assignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?encryption=none&security=tls&sni=www.gossipglove.com&alpn=http%2F1.1&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&alpn=http/1.1&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&alpn=null&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&encryption=none&sni=www.gossipglove.com&fp=chrome&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&encryption=none&type=ws&host=www.gossipglove.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&encryption=none&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&host=www.gossipglove.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&sni=www.gossipglove.com&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443/?type=ws&path=%2Fassignment&security=tls&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?allowInsecure=1&host=www.multiplydose.com&path=//assignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?path=%2Fassignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?path=/assignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&encryption=none&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=//assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443/?type=ws&path=%2Fassignment&security=tls&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&encryption=none&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&encryption=none&sni=www.multiplydose.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&encryption=none&type=ws&host=www.multiplydose.com&path=//assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=//assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.115.61:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?allowInsecure=1&alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&sni=www.multiplydose.com&fp=&type=ws&path=/assignment&host=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&host=www.ignitelimit.com&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?type=ws&host=www.calmloud.com&path=/assignment&security=tls&fp=chrome&sni=www.calmloud.com&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=/assignment&security=tls&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?allowInsecure=1&alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&host=www.calmloud.com&fp=ios&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http%2F1.1&insecure=1&allowInsecure=1&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&amp%3Bpath=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?security=tls&sni=www.multiplydose.com&type=ws&path=//assignment&host=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.103:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.103:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.103:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.108:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.108:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.108:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.108:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.113:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.113:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.113:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.133:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.133:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.133:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.140:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.140:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.143:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.143:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.144:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.144:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
