vmess://ewogICAgImFkZCI6ICIyMC4yMzkuMTQ1LjExNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDg5M2VkM2UtOGE1Zi00OGRjLWFhMWUtYmJjMmU2N2EwNjViIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwLjIzOS4xNDUuMTE1LTA0MTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE56WXVNekl1TnpVdU1UY3pMVFExT1RRJTNEJnByb3RvcGFyYW09
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20213
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20214
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 407 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://384193af-acf4-4e3d-a570-5720befa42ee@104.17.88.212:80?security=&type=ws&path=/backup&host=Okhvod.KAshTI.WOrLd&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://39825f03-8181-4b0c-bc27-2097b70e14ec@vv.foxnt-telegram-foxnt.shop:80?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3a95905b-0ee1-494b-bda8-79c20dc41be5@be.kimjo.ir:8080?mode=auto&amp;path=%2F%3Fed%3D1204&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=zula.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3ae3befb-22ca-4316-9a98-f5812b4a5c84@discord.gg:443?path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=de.vpncustomize.Website&fp=chrome&type=ws&sni=de.vpncustomize.Website #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3b5fddd1-b156-4544-80fb-7c3071e63bc1@fardad-no.berzema.ir:6800?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@pg-sp2-bot.gigatapbot.top:47822?security=reality&encryption=none&sni=pg-bot.gigatapbot.top&fp=firefox&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&sid=c577182abe08e64c&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3cc281c5-12ba-4b7f-b3cb-dffaead2e41b@free.mizbandana.org:443?encryption=none&security=reality&sni=tgju.org&fp=chrome&pbk=ISrfUELe0qT8oErISq19eLFM4VqFgkeiz5RWAA0t5FM&sid=7a8117b83a6a3b45&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f9c8463-8610-3ed8-86c8-a26713067825@dabaius2.sylu.net:443?encryption=none&security=tls&sni=dabaius2.sylu.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dabaius2.sylu.net&path=%2Fdb10240eb751d6ab #🌐 [ Configs by DukeMehdi ] VL-XX
vless://401374e6-df77-41fb-f638-dad8184f175b@62.72.166.15:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh36v4.hiddendom.shop&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-JO
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh30v2.hiddendom.shop&alpn=h2&type=grpc&host=pqh30v2.hiddendom.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=/eyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4038f946-bd95-5505-a111-196c05d6d92f@www.speedtest.net:443?security=tls&type=ws&path=/?ed&host=mAhaNrEaliteAm.MaHkHan.iR&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://410ea535-4db6-4815-ab80-478af90ec34e@join.FilTerK0sH.fastly80-3.hosting-ip.com:80?type=grpc&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH?ed=8880&path=/telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE?ed=2048&host=Join-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://410eaa6b-022e-4a2d-a6f9-1fd1cb5f1e3c@www.speedtest.net:80?type=ws&path=%2FTelegram_configMs_Telegram_configMs_Telegram_configMs%3Fed%3D80&host=www.speedtest.net.c.1.avaacado.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@app-stg.gopay.co.id.servpn.my.id:443?path=%2Fid5%3F%2F%3Fed%3D2048Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&amp;security=tls&amp;encryption=none&amp;host=app-stg.gopay.co.id.servpn.my.id&amp;fp=chrome&amp;type=ws&amp;sni=app-stg.gopay.co.id.servpn.my.id #🌐 [ Configs by DukeMehdi ] VL-XX
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@app-stg.gopay.co.id.servpn.my.id:443?path=%2Fid5%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&amp;security=tls&amp;encryption=none&amp;host=app-stg.gopay.co.id.servpn.my.id&amp;fp=chrome&amp;type=ws&amp;sni=app-stg.gopay.co.id.servpn.my.id #🌐 [ Configs by DukeMehdi ] VL-XX
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@[2a13:29c0:fc75:90b0:df84:b8d4:d3aa:1]:18153?encryption=none&type=tcp&headerType=&fp=firefox&host=c650f83as861.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uc650f83as861.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.63.100:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43791e7f-8e02-4189-9533-4f842bcacd79@charming-process.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=deepl.com&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&sid=01d1bf2d4755d40c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45cd8599-677e-4f64-c0aa-7988592d97b9@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@earth.lukelucky.com:2086?mode=auto&path=%2F&security=none&encryption=none&host=cC.cafearen.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://46d653c6-8d71-4d76-8cb8-9f9fff789fce@Filter5050.nabxcsjghjs2004.shop:22113?type=grpc&serviceName=&security=reality&fp=chrome&pbk=NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g&sni=cdn.discordapp.com&sid=a7cf4983&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:8080?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.38.127:2086?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.53.55:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://485e6932-2913-42c9-a605-7ccf03836d55@sb.btwanten.com:8080?security=reality&encryption=none&pbk=-VtnfXlmc08__zvH-U0G5iiiJaJJOCXsBToMqfL2Pzg&headerType=none&fp=chrome&spx=/972d6d1ae552019&type=tcp&sni=hdprogressive.3dvisionlive.com&sid=ff06f965f5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@restless-base-fe24.alirezahabibi20009.workers.dev:443?encryption=none&host=restless-base-fe24.alirezahabibi20009.workers.dev&path=%2FeyJqdW5rIjoiRjhycEV5WUpJTGZpQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://491e4f76-42f0-43a7-a987-25072a68d5e4@hopeful-appointment.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://497631c4-a1a4-0023-a86a-f42873473bb6@46.243.183.34:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://497631c4-a1a4-0042-a86a-f42873473bb6@130.94.97.14:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=safari&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-IQ
vless://49a7f5d2-026e-4c17-8386-b3e073473a13@iran.shatak.top:11344?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4aae04fa-f390-44bb-9558-a344c8baed36@admin.pirped.com:57546?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=G4WqyBonyjuo6n6pIL_yLN33T9e8BNHIUlrVnqZPpTY&amp;fp=random&amp;type=grpc&amp;serviceName=probrain-etl&amp;sni=ratp.fr&amp;sid=e9da #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.117:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.148:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.19:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.3:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.94:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@dp-hu-01.live:443?&security=reality&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&host=dp-hu-01.live&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4b109a2c-9c17-4d1c-9794-4e0a585e498f@www.parsvds.ir:8080?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@gb1.wba-pn.ru:443?&security=tls&fp=chrome&type=ws&headerType=none&host=gb1.wba-pn.ru&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4bf5a71c-d726-4585-b095-7396675706d5@cdn.netraidly.ru:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&sid=c84f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4c40aed6-5fd0-4afa-95c7-20e7acfbd9fb@bwdraper.faculty.ucdavis.edu:443?encryption=none&amp;security=tls&amp;sni=bwdraper.faculty.ucdavis.edu&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=vutkyfrtu23.net&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@188.114.98.107:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d606920-62d7-4d28-a5c4-f8a70fe56aaa@uk-gthost-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=37772edff71b4167 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4e21e86a-46f1-4272-bdb3-bac8bc6839ab@Loadbalance.systemgamingirani.ir:443?security=reality&encryption=none&pbk=v3_phZMVMpR1IKmwS3HEBQGE5Yh8rFyZJOplk71hWkg&headerType=none&fp=chrome&spx=/&type=tcp&sni=tgju.org&sid=b7859e878ab2fb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@n8.sarasimano.com:2096/?type=ws&encryption=none&path=%2F&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://505953c2-071a-47a1-950d-4c8e7609992e@gr.liteingshop.com:2082/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5083f498-4894-4c81-8648-40a2faf4b545@87.121.86.131.tyr-agentstvo.tech:443?allowInsecure=0&sni=87.121.86.131.tyr-agentstvo.tech&alpn=http/1.1&type=ws&host=87.121.86.131.tyr-agentstvo.tech&path=/websocket?ed=2560fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5139af95-a453-46c6-831a-a532b6b51305@DeEp-RAdIo.SEOtOoLSForYou.CO.UK:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5139af95-a453-46c6-831a-a532b6b51305@deep-radio.seotoolsforyou.co.uk:80?encryption=none&amp;security=none&amp;type=ws&amp;path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://514bc33d-a62d-4f36-ba1a-8fc846e6c5be@www.parspack.com:80?path=/&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51b676c4-7fc2-46b9-a26a-2834e2db7046@bonefletcher.fonixapp.org:51886?security=reality&encryption=none&pbk=bLy2D3vRILVKvjunhD9J7mDglee8PQhuYQMFwfurHiE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=c6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51d3d249-9095-4cbd-8fd2-3e6c1039cab4@172.67.180.238:8880/?type=ws&encryption=none&host=falcunargo.c2259d7c10.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://523e5056-3d47-4ddb-ae55-c1ad54990bfc@lans1.milkabebar.ir:38479?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://528ee6c3-7d3c-410e-b0de-0d5da09aeb14@es.monkeyvillage.pro:443?security=reality&encryption=none&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=es.monkeyvillage.pro&sid=12ec83857964f25e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.53:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.189.234:8880?security=none&type=ws&host=damp-disk-1ae9.138-c4c.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
