# V2Ray/Xray working configs
# Generated: 2026-09-06 18:12:24
# Format: <config_url> | <latency_ms>

vless://cb2dbb6a-a1ea-4023-9ace-6466cee57241@51.81.203.63:443?security=reality&type=raw&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=4477382ff6d3d41c&pbk=nqwCf6oW49tEtmQ0EzxigZ0uu1pg0E30CS54G40Iti0&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%40WhiteDNS%20%7C%20US859%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-US | 101ms
vless://620ca966-d78b-4c88-a5c9-acf13c7d252f@3.112.131.211:48086?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=7083d685446ce576&pbk=qq9vUmReS92PojPLpSyUY_c6CydUUtut7ffxc3V0LTo#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP176%7C1.3MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 453ms
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=25a9435577670327&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP177%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 449ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%40WhiteDNS%20%7C%20US860%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-US | 54ms
vless://50641912-a16b-4ac3-aa2f-312c88b617e1@13.230.222.139:18384?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=3f316a236d64c1&pbk=cRwzK1c65HdBluJqM3GS8YN4N-TqTCmI6X_3eEgAVms#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP178%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 451ms
vless://620ca966-d78b-4c88-a5c9-acf13c7d252f@3.112.131.211:48086?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=7083d685446ce576&pbk=qq9vUmReS92PojPLpSyUY_c6CydUUtut7ffxc3V0LTo&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP179%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 457ms
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=db2cb3b3c2dbb711&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP180%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 449ms
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&type=raw&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&encryption=none#%F0%9F%87%B2%F0%9F%87%BE%20%7C%20%40WhiteDNS%20%7C%20MY19%7C1.3MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-MY | 726ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20FR232%7C1.3MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-FR | 641ms
vless://31d84170-673e-4653-afaf-0656656be6dc@52.68.64.80:25892?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=20EMD5w9RCv9W_MtV6PfJAcKwSUpRfdQ_uA_UBHggRE#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP181%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 450ms
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=c6966bed91ecd9&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP182%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 448ms
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP183%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 445ms
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?security=tls&type=ws&path=%2FRoBeRt&sni=milan.adaspoloandco.com&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20FR231%7C1.8MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-IT | 3661ms
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=fa1e592603c283&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA#%F0%9F%87%B0%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20KR67%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-KR | 623ms
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=c992a34f288be189&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP184%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 446ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgfCBAV2hpdGVETlMgfCBKUDE4N3wxLjFNQi9zfEROU09LfEdQVOKBui1KUCIsImFkZCI6IjQ1LjMyLjU3LjExOCIsInBvcnQiOiI0NDMzIiwiaWQiOiIzNWI4OTgzMi0wYTdjLTQ4ZGQtOGQxYy1hMjg5MWI1MjIxOTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJ0bHMiOiIifQ== | 324ms
vless://f6ee4e1e-651e-47b4-8042-c037e79e48a9@13.231.156.101:14741?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=e09096b6b8c67707&pbk=SWkx57jwv301bXshQOVAVPjWPELg0zhSB6pGWkq7RlA#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP185%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 451ms
vless://e5a9a8be-886e-4522-b11d-3edde88c9c8c@3.113.9.16:48203?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=nxC5EiVCdXMnvfRa1LoNUs21ZNS2DdP36gfHayvUXRU#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP186%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 456ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@r3mrcg00129437x.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20%7C%20%40WhiteDNS%20%7C%20TW53%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-TW | 490ms
vless://302debe4-0cc7-48d1-9433-3242dbb6730a@52.77.240.16:15562?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=5ba824948be6&pbk=TzY8IrCzcw3jLJa9tiYLbvHb0h7L6MSZXl6JsqkDCxw#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG225%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 725ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE471%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 53ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=d1742269&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG226%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 698ms
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=034885e346fd30&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP188%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 450ms
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP189%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 446ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&type=raw&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=41c5dc0928f602ab&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG227%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 731ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VEJqWmhEbU9Nd0JWQUpJ@45.32.16.53:8388#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP192%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 329ms
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=c6966bed91ecd9&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP190%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 451ms
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=c992a34f288be189&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP191%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 447ms
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=fa1e592603c283&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s#%F0%9F%87%B0%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20KR68%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-KR | 609ms
vless://e5a9a8be-886e-4522-b11d-3edde88c9c8c@3.113.9.16:48203?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=nxC5EiVCdXMnvfRa1LoNUs21ZNS2DdP36gfHayvUXRU#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP193%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 455ms
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=fa1e592603c283&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA#%F0%9F%87%B0%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20KR69%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-KR | 623ms
vless://620ca966-d78b-4c88-a5c9-acf13c7d252f@3.112.131.211:48086?security=reality&type=tcp&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=7083d685446ce576&pbk=qq9vUmReS92PojPLpSyUY_c6CydUUtut7ffxc3V0LTo#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP194%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 449ms
vless://6f3fb956-8204-4cf7-b9f0-79d23fe81116@57.180.65.248:23525?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=40150721499a92&pbk=xAU-oWZQTOFMHb7LREWT_r-QfFxesdoLx_SeSVaGWCo#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP195%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 449ms
vless://f485492b-2c69-4334-b193-403b1e4ec1a4@13.193.9.59:31497?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=UsFXvqh6G4IrPRVWtUUFvZUYHbV8facFnRyAl1vrbUY#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP197%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 444ms
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP196%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 544ms
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=c6966bed91ecd9&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP198%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 452ms
vless://6b9f1019-d700-434e-adad-437fb3ad81da@54.238.241.88:22536?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=4c8b46e500b0f3ad&pbk=hd3qje4UtfiFnCxsD7VKCLB3ArNR5zRjkwk2MTzP3WU#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP199%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 449ms
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=1671781f157ac27e&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP200%7C1010KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 444ms
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=034885e346fd30&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP201%7C1010KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 450ms
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&type=raw&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=1671781f157ac27e&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP202%7C1005KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 458ms
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=e692a8250d2e2fd0&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG228%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 718ms
vless://9dd2707c-94bd-4d12-abf4-af68585c0096@13.231.220.17:41764?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=105c434a964b2e87&pbk=wHjEYalfLgL38ZNZoV2FiGkNvcFpXBqSCmoq09p0sDI#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP203%7C902KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 451ms
vless://395d040e-a04a-43d7-a1e9-8635f545879a@188.114.97.6:2096?security=tls&type=ws&path=%2Fshalana&host=shalana.xyz&sni=shalana.xyz&fp=unsafe&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG229%7C1000KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 592ms
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4#%F0%9F%87%AF%F0%9F%87%B5%20%7C%20%40WhiteDNS%20%7C%20JP204%7C804KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-JP | 451ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=d1742269&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG231%7C981KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 702ms
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=0eec442e7b34d2f2&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&encryption=none#%F0%9F%87%AC%F0%9F%87%A7%20%7C%20%40WhiteDNS%20%7C%20GB494%7C945KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-GB | 684ms
vless://9f752e03-411f-4df4-841f-a23c4c43d183@13.212.211.73:20221?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=85ae3d83d037b7&pbk=Fd3DtGiQyvw9IBKoMqKtgaKVkdvjnaErL_1ib-zXqxY&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG232%7C517KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 782ms
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=ac4b9f02123aa50b&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA#%F0%9F%87%B8%F0%9F%87%AC%20%7C%20%40WhiteDNS%20%7C%20SG233%7C516KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-SG | 773ms
vless://31d84170-673e-4653-afaf-0656656be6dc@52.68.64.80:25892?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=20EMD5w9RCv9W_MtV6PfJAcKwSUpRfdQ_uA_UBHggRE&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2003 | 448ms
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=03653bc03be10c97&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2004 | 451ms
trojan://humanity@172.67.149.60:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2002 | 1236ms
trojan://humanity@8.6.112.0:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2007 | 1377ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2010 | 1380ms
trojan://humanity@172.67.221.242:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2001 | 1823ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?security=none&type=ws&path=%2F8f2690e2d016&sni=188.220.67.245&fp=chrome&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2005 | 830ms
trojan://humanity@172.67.74.2:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2003 | 2025ms
trojan://humanity@172.67.188.109:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2004 | 2118ms
vless://bf443e4a-aa9e-4509-abf0-d0f6828d57be@178.95.170.83:2087?security=none&type=ws&path=%2F4bc027a44532&sni=Telegram-Leviko_v2ray&fp=chrome&encryption=none#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2010 | 640ms
vless://e24cf9d3-e936-4a90-9932-33931b6a9b45@185.58.207.249:443?security=reality&type=tcp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=db39&pbk=7sFZz7V1r5qtysLzjw07rOOA2P8NG7kvVX5BxFfc-Xc&encryption=none#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2001 | 805ms
vless://ef5f6054-61c7-4ce8-a35b-dbcec449f242@31.77.61.89:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2003 | 1051ms
vless://48e84fcc-ecb1-48a3-a596-88fea84887f5@129.154.192.50:2053?security=reality&type=tcp&sni=www.ibm.com&fp=chrome&flow=xtls-rprx-vision&sid=dea6d68a3f6f96e3&pbk=oBYxqt4GNTWrmvHRHM_6SAVj_yy95lXtQ0NLd1QWQDU#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2003 | 1671ms
